instituição,inep,cidade,company_domain_name,telefone,link_qedu,uf,cidade_encontrada
COLÉGIO VÉRTICE,35137406,SÃO PAULO,https://www.colegiovertice.com.br/,(11) 5533-5500,http://www.qedu.org.br/escola/187957-vertice-colegio-unidade-i/sobre,SP,"SÃO PAULO
 "
USF,35805993,BRAGANÇA PAULISTA,https://www.usf.edu.br/institucional/infra.vm?id=74844293,-,https://qedu.org.br/escola/210462-colegio-sao-matheus/sobre,SP,"BRAGANÇA PAULISTA
 "
CENTRO EDUCACIONAL ESTAÇÃO DO APRENDER,33177775,NITERÓI,http://estacaodoaprender.com.br/,(21) 3629-5652,https://www.qedu.org.br/escola/281950-centro-educacional-estacao-do-aprender/censo-escolar,RJ,"NITERÓI
 "
INSTITUTO PRESBITERIANO MACKENZIE,17055962,PALMAS,https://www.mackenzie.br/colegios/palmas,(63) 3236-5300,https://www.qedu.org.br/escola/282928-colegio-presbiteriano-mackenzie-palmas/sobre,TO,"PALMAS
 "
COLÉGIO CERMAC,35171335,SÃO PAULO,https://www.cermac.com.br/,(11) 2959-5944,https://qedu.org.br/escola/197843-colegio-cermac-junior/censo-escolar,SP,"SÃO PAULO
 "
UNIVERSIDADE SÃO FRANCISCO,35805993,BRAGANCA PAULISTA,https://www.usf.edu.br/institucional/infra.vm?id=74844293,-,https://qedu.org.br/escola/210462-colegio-sao-matheus/sobre,SP,"BRAGANÇA PAULISTA
 "
UNIATENEU,23271469,FORTALEZA,https://uniateneu.edu.br/,0800 006 1717,http://www.qedu.org.br/escola/61726-colegio-ateneu/sobre,CE,"FORTALEZA
 "
GEEKIE,35117717,SÃO PAULO,https://www.geekie.com.br/,(11) 2532-4816,http://www.qedu.org.br/escola/195975-colegio-atrio-tatibitati/sobre,SP,"SANTOS
 "
FACULDADE DE ILHEUS,29386489,ILHÉUS,https://www.faculdadedeilheus.com.br/,(73) 2101-1700,https://www.qedu.org.br/escola/123668-ie-de-ilheus-ltda-status/censo-escolar,BA,"ILHÉUS
 "
PUC CAMPINAS,35112562,CAMPINAS,https://www.puc-campinas.edu.br/,-,https://www.qedu.org.br/escola/194619-colegio-notre-dame-de-campinas/censo-escolar,SP,"CAMPINAS
 "
IEL NACIONAL,41392272,CURITIBA,https://www.ielpr.org.br/,-,http://www.qedu.org.br/escola/223051-sesi-parana-c-eem/sobre,PR,"PATO BRANCO
 "
PUC-CAMPINAS,35112562,CAMPINAS,https://www.puc-campinas.edu.br/,(19) 3343-7000,https://www.qedu.org.br/escola/194619-colegio-notre-dame-de-campinas/censo-escolar,SP,"CAMPINAS
 "
SEMENTE EDUCAÇÃO,,SÃO PAULO,https://programasemente.com.br/,(11) 2091-1397,http://www.qedu.org.br/escola/214190-semente-de-gente-ii-centro-de-educacao-infantil/sobre,SP,"SÃO PAULO
 "
COLÉGIO VISCONDE DE PORTO SEGURO,35136025,VALINHOS,https://www.portoseguro.org.br/unidade/detalhe/valinhos,-,http://www.qedu.org.br/escola/191305-porto-seguro-visconde-colegio-unidade-ii/sobre,SP,"VALINHOS
 "
COLÉGIO VISCONDE DE PORTO SEGURO,35162243,SÃO PAULO,https://www.portoseguro.org.br/,-,http://www.qedu.org.br/escola/204726-visconde-de-porto-seguro-colegio-unidade-iii/sobre,SP,"SÃO PAULO
 "
FUNDACRED,,SÃO PAULO,https://portal.fundacred.org.br/,-,,SP,SÃO PAULO
SEESP,35119611,SÃO BERNARDO DO CAMPO,https://desaobernardo.educacao.sp.gov.br/,-,https://www.qedu.org.br/escola/182577-colegio-harmonia/censo-escolar,SP,"SÃO BERNARDO DO CAMPO
 "
FURJ,42020557,JOINVILLE,https://www.univille.edu.br/pt_br/institucional/furj/612352,-,http://qedu.org.br/escola/225053-colegio-da-univille/sobre,SC,"JOINVILLE
 "
REDE LAUREATE,,SÃO PAULO,https://www.uniritter.edu.br/rede-laureate,(11) 3896-9700,,SP,SÃO PAULO
SENAI BAHIA,29460573,PETROLINA,http://www.fieb.org.br/senai/pagina/9897/processo-seletivo-para-acesso-a-cursos-de-qualificacao-profissional--cursos-gratuitos-em-juazeir.aspx,-,https://www.qedu.org.br/escola/275822-senai-juazeiro/censo-escolar,PE,"JUAZEIRO
 "
FUNDAÇÃO SALVADOR ARENA,35228254,SÃO BERNARDO DO CAMPO,http://www.cefsa.org.br/home/,-,https://www.qedu.org.br/escola/193734-em-salvador-arena-doutor/censo-escolar,SP,"ILHABELA
 "
SOCIEDADE INTELIGÊNCIA E CORAÇÃO,31007498,BELO HORIZONTE,https://br.linkedin.com/company/sic---sociedade-intelig%C3%AAncia-e-cora%C3%A7%C3%A3o,-,https://www.qedu.org.br/escola/141880-colegio-franciscano-coracao-de-maria/censo-escolar,MG,"BELO HORIZONTE
 "
FUNDACRED,,BAURU,https://br.linkedin.com/in/eualline,-,,SP,BAURU
FAAM,,BELÉM,http://faam.com.br/,-,,PA,BELÉM
EXPANDIR CONSULTORIA EDUCACIONAL,35287581,SÃO PAULO,https://mx.linkedin.com/in/amanda-priscila-fonseca,-,http://www.qedu.org.br/escola/209262-colegio-sao-paulo/sobre,SP,"SÃO PAULO
 "
COLÉGIO DAMAS,26122081,RECIFE,http://www.colegiodamas.com.br/web/,(81) 3139-4500,http://qedu.org.br/escola/86002-colegio-das-damas-da-instrucao-crista/censo-escolar,PE,"RECIFE
 "
INSTITUTO MAUÁ DE TECNOLOGIA,,SÃO CAETANO DO SUL,https://maua.br/,(11) 4239-3000,http://qedu.org.br/escola/241304-instituto-maua/sobre,SP,"BRASÍLIA
 "
INSTITUTO LEÃO SAMPAIO DE ENSINO UNIVERSITÁRIO,23165766,JUAZEIRO DO NORTE,https://unileao.edu.br/,(88) 2101-1046,http://www.qedu.org.br/escola/71387-eef-leao-sampaio-doutor/censo-escolar,CE,"JUAZEIRO DO NORTE
 "
ASSOCIAÇÃO ANTÔNIO VIEIRA - ASAV,43108202,PORTO ALEGRE,http://www.asav.org.br/,(51) 3343-2466,http://www.qedu.org.br/escola/234541-ce-francisco-a-vieira-caldas-jr/censo-escolar,RS,"PORTO ALEGRE
 "
COLÉGIO VISCONDE DE PORTO SEGURO,35136025,VALINHOS,https://www.portoseguro.org.br/unidade/detalhe/valinhos,-,http://www.qedu.org.br/escola/191305-porto-seguro-visconde-colegio-unidade-ii/sobre,SP,"VALINHOS
 "
SENAI,29460581,SALVADOR,http://www.senaicimatec.com.br/,-,http://www.qedu.org.br/escola/275919-senai-cimatec/censo-escolar,BA,"SALVADOR
 "
BERNOULLI SISTEMA DE ENSINO,31311723,CONTAGEM,https://www.bernoulli.com.br/sistema-de-ensino/abrangencia/,(31) 3029-4949,http://www.qedu.org.br/escola/158679-colegio-bernoulli/sobre,MG,"BELO HORIZONTE
 "
SENAI,29465320,LAURO DE FREITAS,https://www.mundosenai.com.br/escolas/senai-lauro-de-freitas/,(71) 3287-8058,http://qedu.org.br/escola/278844-senai-lauro-de-freitas/sobre,BA,"LAURO DE FREITAS
 "
TOTVS,35143996,SÃO PAULO,https://www.totvs.com/unidade/totvs-sao-paulo/,0800 709 8100,http://qedu.org.br/escola/181612-sao-mateus-colegio-eeiefm/censo-escolar,SP,"CATANDUVA
 "
COLÉGIO MARTHA FALCÃO,13025082,MANAUS,https://colegiomarthafalcao.com.br/novosite/,(92) 3303-0700,https://www.qedu.org.br/escola/9599-associacao-de-ciencias-educacao-e-tecnologia-da-amazonia-colegio-martha-falcao/censo-escolar,AM,"MANAUS
 "
COLEGIO VISCONDE DE PORTO SEGURO UI,35162243,SÃO PAULO,https://www.portoseguro.org.br/,-,http://www.qedu.org.br/escola/204726-visconde-de-porto-seguro-colegio-unidade-iii/sobre,SP,"SÃO PAULO
 "
GRUPO CETEC EDUCACIONAL,35136463,SÃO PAULO,https://br.linkedin.com/company/ceteceducacional,-,https://www.qedu.org.br/escola/195208-cetec-colegio/censo-escolar,SP,"SÃO PAULO
 "
CENTRO UNIVERSITÁRIO DR. LEÃO SAMPAIO,23165766,JUAZEIRO DO NORTE,https://unileao.edu.br/,-,http://www.qedu.org.br/escola/71387-eef-leao-sampaio-doutor/censo-escolar,CE,"JUAZEIRO DO NORTE
 "
SOCIEDADE INTELIGÊNCIA E CORAÇÃO,31007498,BELO HORIZONTE,https://br.linkedin.com/company/sic---sociedade-intelig%C3%AAncia-e-cora%C3%A7%C3%A3o,-,https://www.qedu.org.br/escola/141880-colegio-franciscano-coracao-de-maria/censo-escolar,MG,"BELO HORIZONTE
 "
EB EDUCAÇÃO,42000920,SÃO PAULO,https://www.brltrust.com.br/?administracao=eb-capital-educacao-fip,-,http://www.qedu.org.br/escola/220997-eb-paulo-fontes/censo-escolar,SP,"FLORIANÓPOLIS
 "
COLÉGIO SANTO AMERICO,35105600,SÃO PAULO,https://www.santoamerico.org.br/,(11) 4084-1888,http://www.qedu.org.br/escola/208387-colegio-santo-americo/sobre,SP,"SÃO PAULO
 "
TURNITIN,,SÃO PAULO,https://www.turnitin.com/pt,-,,SP,SÃO PAULO
EPD - ESCOLA PAULISTA DE DIREITO,35101047,SÃO PAULO,http://www.epd.edu.br/,(11) 3273-3600,https://www.qedu.org.br/escola/187591-escola-paulista/censo-escolar,SP,"SÃO PAULO
 "
COLÉGIO TURCI & RIBEIRO EIRELI - COLÉGIO SEPP,,JACAREÍ,https://colegiosepp.com.br/,-,,SP,JACAREÍ
COLÉGIO VISCONDE DE PORTO SEGURO,35136025,VALINHOS,https://www.portoseguro.org.br/unidade/detalhe/valinhos,-,http://www.qedu.org.br/escola/191305-porto-seguro-visconde-colegio-unidade-ii/sobre,SP,"VALINHOS
 "
COLÉGIO SANTO ANJO,41155815,CURITIBA,https://www.colegiosantoanjo.com.br/,-,http://www.qedu.org.br/escola/278670-colegio-santo-anjo-barigui-ens-fundamental-e-ens-medio/sobre,PR,"CURITIBA
 "
COLÉGIO FARROUPILHA,43104975,PORTO ALEGRE,https://www.colegiofarroupilha.com.br/,(51) 3455-1858,http://www.qedu.org.br/escola/231686-centro-ens-medio-farroupilha/censo-escolar,RS,"PORTO ALEGRE
 "
CENTRO UNIVERSITÁRIO DAS FACULDADES ASSOCIADAS DE ENSINO - FAE,,SÃO JOÃO DA BOA VISTA,https://www.fae.br/,(19) 3638-0240,,SP,SÃO JOÃO DA BOA VISTA
ULBRA,43097782,PASSO FUNDO,https://www.ulbra.br/ead/graduacao,-,http://qedu.org.br/escola/258322-colegio-notre-dame/sobre,RS,"PASSO FUNDO
 "
UNIVERSIDADE CATÓLICA DOM BOSCO,50030310,CAMPO GRANDE,https://site.ucdb.br/,(67) 3312-3300,https://www.qedu.org.br/escola/258988-cei-sao-domingos-savio-ucdb/censo-escolar,MS,"CAMPO GRANDE
 "
COLÉGIO VISCONDE DE PORTO SEGURO,35162243,SÃO PAULO,https://www.portoseguro.org.br/,-,http://www.qedu.org.br/escola/204726-visconde-de-porto-seguro-colegio-unidade-iii/sobre,SP,"SÃO PAULO
 "
CENTRO EDUCACIONAL ESTAÇÃO DO APRENDER,33177775,NITERÓI,http://estacaodoaprender.com.br/,(21) 3629-5652,https://www.qedu.org.br/escola/281950-centro-educacional-estacao-do-aprender/censo-escolar,RJ,"NITERÓI
 "
COLÉGIO VISCONDE DE PORTO SEGURO,35162243,SÃO PAULO,https://www.portoseguro.org.br/,-,http://www.qedu.org.br/escola/204726-visconde-de-porto-seguro-colegio-unidade-iii/sobre,SP,"SÃO PAULO
 "
CRUZEIRO,35130758,SÃO PAULO,https://pt.wikipedia.org/wiki/Cruzeiro_(S%C3%A3o_Paulo),-,http://www.qedu.org.br/escola/193345-cruzeiro-do-sul-colegio-unidade-ii/sobre,SP,"SÃO PAULO
 "
COLÉGIO MARIA ESTER,23073578,FORTALEZA,http://www.cme1.com.br/,-,http://www.qedu.org.br/escola/61452-colegio-maria-ester/sobre,CE,"FORTALEZA
 "
UNIFSA - CENTRO UNIVERSITÁRIO SANTO AGOSTINHO,22138544,TERESINA,https://www.unifsa.com.br/,(86) 3215-8700,http://www.qedu.org.br/escola/51014-instituto-santo-agostinho/sobre,PI,"TERESINA
 "
UNILEÃO,,ICÓ,https://unileao.edu.br/,-,,CE,ICÓ
SENAI,29988730,FEIRA DE SANTANA,https://www.mundosenai.com.br/escolas/senai-feira-de-santana/,(75) 3229-9100,http://qedu.org.br/escola/132607-senai-escola-monte/sobre,BA,"FEIRA DE SANTANA
 "
AUTÔNOMA,,PARAÍSO,https://professorlfg.jusbrasil.com.br/artigos/156319166/policia-federal-autonoma-num-paraiso-da-cleptocracia?ref=amp,-,,SP,PARAÍSO
REDE DAMAS EDUCACIONAL,26122081,RECIFE,https://rededamas.gupy.io/,(81) 3194-5650,http://qedu.org.br/escola/86002-colegio-das-damas-da-instrucao-crista/censo-escolar,PE,"RECIFE
 "
COLÉGIO DONA CLARA,31246051,BELO HORIZONTE,https://www.donaclara.com.br/,(31) 3497-6919,http://www.qedu.org.br/escola/160889-colegio-dona-clara/sobre,MG,"BELO HORIZONTE
 "
SENAI BA,29460557,SALVADOR,http://www.senaicimatec.com.br/,-,https://www.qedu.org.br/escola/276020-senai-dendezeiros/sobre,BA,"SALVADOR
 "
CRM EDUCACIONAL,35118928,SÃO PAULO,https://crmeducacional.com/,(31) 2531-3161,http://www.qedu.org.br/escola/188424-colegio-modulo/sobre,SP,"SÃO PAULO
 "
SESSI-DR/ES,32040067,VITÓRIA,https://www.sesies.com.br/,-,http://www.qedu.org.br/escola/164975-eeem-colegio-estadual-do-espirito-santo/sobre,ES,"VITÓRIA
 "
RUBEUS,31305847,MURIAÉ,https://rubeus.com.br/,(31) 3514-7911,https://www.qedu.org.br/escola/154286-colegio-cidade-de-muriae/censo-escolar,MG,"MURIAÉ
 "
UNESC - CENTRO UNIVERSITÁRIO DO ES,32010311,COLATINA,https://www.unesc.br/,(27) 3723-3000,http://www.qedu.org.br/escola/166273-colegio-marista/sobre,ES,"COLATINA
 "
ELA,35287581,SÃO PAULO,https://www.guiademoteis.com.br/sao-paulo/zona-oeste/moteis/motel-ele-ela-sao-paulo,-,http://www.qedu.org.br/escola/209262-colegio-sao-paulo/sobre,SP,"SÃO PAULO
 "
FOREDUCATION EDTECH,35173712,SÃO PAULO,https://www.foreducationedtech.com.br/,(11) 99704-6048,https://www.qedu.org.br/escola/190171-colegio-fereguetti/censo-escolar,SP,"SÃO PAULO
 "
GRUPO EDUCACIONAL CEV,22142622,TERESINA,https://grupocev.com/,-,http://www.qedu.org.br/escola/283209-grupo-educacional-cev-unidade-kennedy/sobre,PI,"TERESINA
 "
ELECTI,,BAURU,https://br.linkedin.com/jobs/view/vendedor-jr-segimento-aliment%C3%ADcio-bauru-sp-at-electi-servi%C3%A7os-2311844911,-,,SP,BAURU
MAPLE BEAR,35565751,SÃO PAULO,https://maplebear.com.br/,-,http://www.qedu.org.br/escola/276655-maple-bear-jardins/sobre,SP,"SÃO PAULO
 "
CF ENGLISH SOLUTIONS,35100493,SÃO PAULO,https://br.linkedin.com/in/fabriciosilva,-,https://www.qedu.org.br/escola/189218-eeifm-santana-colegio/sobre,SP,"SÃO PAULO
 "
TURNITIN,,SÃO PAULO,https://www.turnitin.com/pt,-,,SP,SÃO PAULO
NATIONAL GEOGRAPHIC LEARNING,35287581,SÃO PAULO,https://eltngl.com/assets/html/latam/brazil/,-,http://www.qedu.org.br/escola/209262-colegio-sao-paulo/sobre,SP,"SÃO PAULO
 "
ESCOLA DE ENSINO MÉDIO CAMINHO DO SABER,43205542,CAXIAS DO SUL,https://redecaminhodosaber.com.br/,(54) 3225-2025,http://www.qedu.org.br/escola/256055-eem-caminho-do-saber/sobre,RS,"CAXIAS DO SUL
 "
COLÉGIO VISCONDE DE PORTO SEGURO,35162243,SÃO PAULO,https://www.portoseguro.org.br/,-,http://www.qedu.org.br/escola/204726-visconde-de-porto-seguro-colegio-unidade-iii/sobre,SP,"SÃO PAULO
 "
COLÉGIO SÃO FRANCISCO DE ASSIS,52020592,ANÁPOLIS,https://refeduc.com.br/unidades/unidade.vm?id=97077077,(62) 3327-0424,http://www.qedu.org.br/escola/244513-colegio-sao-francisco-de-assis/sobre,GO,"ANÁPOLIS
 "
FACULDADE INTERNACIONAL DE EVOLUÇÃO PROFISSIONAL,29993750,SALVADOR,https://www.faculdadesfiep.com.br/site/,(71) 3363-5777,http://www.qedu.org.br/escola/132297-centro-educacional-evolucao-infantil/sobre,BA,"SALVADOR
 "
CLARETIANO - CENTRO UNIVERSITÁRIO,35030132,BURITAMA,https://claretiano.edu.br/,-,http://www.qedu.org.br/escola/185017-alvaro-alvim/censo-escolar,SP,"BURITAMA
 "
ATIVACON,50006355,CAMPO GRANDE,https://www.guiamais.com.br/campo-grande-ms/assessorias-para-empresas-e-comercio-exterior/consultoria-empresarial/2133063620-3362939/ativacon-consultoria-e-empreendimentos,-,http://www.qedu.org.br/escola/254694-ee-11-de-outubro/censo-escolar,MS,"CAMPO GRANDE
 "
SABRE INOVAÇÃO E CONSULTORIA EDUCACIONAL,41389190,CURITIBA,http://www.sabreducacao.com.br/,-,http://www.qedu.org.br/escola/222145-inovacao-do-saber-e-ei-ef/sobre,PR,"CURITIBA
 "
RICCI SOLUÇÕES CONTÁBEIS EIRELI,35114431,FRANCA,https://ricciconsult.com.br/site/,(16) 3409-3551,http://qedu.org.br/escola/190181-sesi-109-ce/sobre,SP,"FRANCA
 "
COLÉGIO MARISTA ARQUIDIOCESANO DE SÃO PAULO,35107177,SÃO PAULO,https://colegiosmaristas.com.br/pagina-inicial/,(11) 5081-8444,http://www.qedu.org.br/escola/185798-arquidiocesano-de-sao-paulo-colegio-marista/sobre,SP,"SÃO PAULO
 "
COLÉGIO VISCONDE DE PORTO SEGURO,35162243,SÃO PAULO,https://www.portoseguro.org.br/,-,http://www.qedu.org.br/escola/204726-visconde-de-porto-seguro-colegio-unidade-iii/sobre,SP,"SÃO PAULO
 "
FACULDADE EVANGÉLICA MACKENZIE DO PARANÁ,41127390,CURITIBA,https://www.mackenzie.br/faculdades/curitiba/home,(41) 3240-5500,https://www.qedu.org.br/escola/223730-escola-atuacao-ltda/censo-escolar,PR,"CURITIBA
 "
COLÉGIO VISCONDE DE PORTO SEGURO,35162243,SÃO PAULO,https://www.portoseguro.org.br/,-,http://www.qedu.org.br/escola/204726-visconde-de-porto-seguro-colegio-unidade-iii/sobre,SP,"SÃO PAULO
 "
CAMINO EDUCATION,35133991,SÃO PAULO,https://caminoeducation.com/,(11) 98554-5711,https://www.qedu.org.br/escola/185433-ce-caminho-aberto/censo-escolar,SP,"SÃO PAULO
 "
COLÉGIO ELVIRA BRANDÃO,35107700,SÃO PAULO,https://www.elvirabrandao.com.br/,(11) 5645-4900,http://www.qedu.org.br/escola/211052-colegio-elvira-brandao/censo-escolar,SP,"SÃO PAULO
 "
GRUPO EDUCACIONAL BOM JESUS,41127722,CURITIBA,https://www.grupoeducacionalbomjesus.com.br/,-,http://www.qedu.org.br/escola/237906-colegio-bom-jesus-ensino-fundamental-e-medio/sobre,PR,"CURITIBA
 "
FUNDAÇÃO EDUCACIONAL DE LAVRAS,31354848,LAVRAS,https://www.afeesmig.org.br/fundacao-educacional-de-lavras/,-,https://www.qedu.org.br/escola/269318-colegio-losango-de-lavras/censo-escolar,MG,"LAVRAS
 "
CELIA DUGAICH PROJETOS EDUCACIONAIS,,SÃO PAULO,https://br.linkedin.com/in/celiadugaich,-,,SP,SÃO PAULO
ABMES,33105405,RIO DE JANEIRO,https://abmes.org.br/abmes-regional/agenda/detalhe/756/abmes-regional-rj-diploma-digital-impactos-na-regulacao-na-avaliacao-e-na-supervisao,http://www.qedu.org.br/escola/176866-colegio-ph/sobre,-,RJ,"RIO DE JANEIRO
 "
COLÉGIO DAMAS,26122081,RECIFE,http://www.colegiodamas.com.br/web/,http://qedu.org.br/escola/86002-colegio-das-damas-da-instrucao-crista/censo-escolar,(81) 3139-4500,PE,"RECIFE
 "
AMPESC,42114357,FLORIANÓPOLIS,https://www.ampesc.org.br/2018/nova-diretoria-da-ampesc-toma-posse-em-florianopolis/,https://www.qedu.org.br/escola/219423-centro-de-ensino-guroo/censo-escolar,(48) 99831-1613,SC,"FLORIANÓPOLIS
 "
COLÉGIO RIACHUELO,43123988,SANTA MARIA,https://colegioriachuelo.com.br/,https://www.qedu.org.br/escola/233238-colegio-riachuelo/sobre,(55) 3223-4065,RS,"SANTA MARIA
 "
REDE LAUREATE,,SÃO PAULO,https://www.uniritter.edu.br/rede-laureate,,(11) 3896-9700,SP,SÃO PAULO
FUNDAÇÃO BRADESCO,35120947,OSASCO,https://fundacao.bradesco/Escolas?ID=3,http://www.qedu.org.br/escola/186888-bradesco-fundacao-escola-de-educacao-basica/sobre,-,SP,"OSASCO
 "
COLEGIO SALESIANO ITAJAI,42068690,ITAJAÍ,https://salesianoitajai.g12.br/,http://www.qedu.org.br/escola/225565-colegio-salesiano-itajai/sobre,(47) 3390-3300,SC,"ITAJAÍ
 "
COLÉGIO MATER CHRISTI,24002526,MOSSORÓ,https://colegiomaterchristi.com.br/,http://www.qedu.org.br/escola/68802-colegio-mater-christi/sobre,(84) 3422-0500,RN,"MOSSORÓ
 "
OUTROS,35287581,SÃO PAULO,https://saopaulosao.com.br/conteudos/outros.html,http://www.qedu.org.br/escola/209262-colegio-sao-paulo/sobre,-,SP,"SÃO PAULO
 "
CEM ARARUAMA,33026424,ARARUAMA,http://www.cem.g12.br/,http://www.qedu.org.br/escola/175666-colegio-araruama/sobre,(22) 2664-1708,RJ,"ARARUAMA
 "
SENAI BAHIA,29460557,SALVADOR,http://www.senaibahia.com.br/,https://www.qedu.org.br/escola/276020-senai-dendezeiros/sobre,-,BA,"SALVADOR
 "
PARNES PLANEJAMENTO E TREINAMENTO EMPRESARIAL LTDA,35046024,SAO PAULO - ZONA SUL,https://br.linkedin.com/in/igdal-parnes-babb0037/en-us,http://www.qedu.org.br/escola/190470-escola-de-aplicacao-da-faculdade-de-educacao-da-usp/censo-escolar,(11) 3522-9715,SP,"SÃO PAULO
 "
COLÉGIO DAMAS,26122081,RECIFE,http://www.colegiodamas.com.br/web/,http://qedu.org.br/escola/86002-colegio-das-damas-da-instrucao-crista/censo-escolar,(81) 3139-4500,PE,"RECIFE
 "
COLÉGIO SANTO AMERICO,35105600,SÃO PAULO,https://www.santoamerico.org.br/,http://www.qedu.org.br/escola/208387-colegio-santo-americo/sobre,(11) 4084-1888,SP,"SÃO PAULO
 "
CENTRO UNIVERSITARIO ATENEU - UNIATENEU,23271469,FORTALEZA,https://uniateneu.edu.br/,http://www.qedu.org.br/escola/61726-colegio-ateneu/sobre,-,CE,"FORTALEZA
 "
ASSOCIAÇÃO PROPAGADORA ESDEVA,,BELO HORIZONTE,http://www.svdesdeva.com.br/,,(31) 3524-5003,MG,BELO HORIZONTE
UNIVERSIDADE LA SALLE,43037682,CANOAS,https://www.unilasalle.edu.br/canoas,http://www.qedu.org.br/escola/257308-colegio-la-salle/sobre,(51) 3476-8500,RS,"CANOAS
 "
COLÉGIO SANTO AMERICO,35105600,SÃO PAULO,https://www.santoamerico.org.br/,http://www.qedu.org.br/escola/208387-colegio-santo-americo/sobre,(11) 4084-1888,SP,"SÃO PAULO
 "
FACULDADES PEQUENO PRÍNCIPE,41544897,CURITIBA,https://faculdadespequenoprincipe.edu.br/,http://www.qedu.org.br/escola/213642-cei-do-hospital-pequeno-principe/sobre,(41) 3310-1500,PR,"CURITIBA
 "
GRUPO PIMPÃO,,CURITIBA,https://www.pimpao.com.br/,https://qedu.org.br/escola/223844-cei-pimpao/censo-escolar,-,PR,"CURITIBA
 "
PERSONE,,GUARULHOS,"https://br.indeed.com/empregos-de-Persone-em-Guarulhos,-SP",,-,SP,GUARULHOS
UNIRN,,NATAL,http://www.unirn.edu.br/,,(84) 3215-2917,RN,NATAL
FUNDAÇÃO SALVADOR ARENA,35228254,SÃO BERNARDO DO CAMPO,http://www.cefsa.org.br/home/,https://www.qedu.org.br/escola/193734-em-salvador-arena-doutor/censo-escolar,-,SP,"ILHABELA
 "
COLÉGIO SANTO AMERICO,35105600,SÃO PAULO,https://www.santoamerico.org.br/,http://www.qedu.org.br/escola/208387-colegio-santo-americo/sobre,(11) 4084-1888,SP,"SÃO PAULO
 "
SENAI,29463076,BARREIRAS,http://www.fieb.org.br/senai/pagina/2778/unidade-barreiras.aspx,http://qedu.org.br/escola/275992-senai-barreiras/sobre,(77) 2103-4379,BA,"BARREIRAS
 "
INSTITUTO DE EDUCAÇÃO HARMONIA,50009095,CAMPO GRANDE,https://www.harmoniabilingue.com.br/,http://www.qedu.org.br/escola/256997-ie-harmonia-unid-i/sobre,(67) 3341-5757,MS,"CAMPO GRANDE
 "
DESCOMPLICA,,RIO DE JANEIRO,https://descomplica.com.br/sobre/quem-somos/,,(21) 3173-6139,RJ,RIO DE JANEIRO
INSTITUTO PRESBITERIANO MACKENZIE,35135227,BARUERI,https://www.mackenzie.br/colegios/alphaville-tambore,https://qedu.org.br/escola/185059-mackenzie-tambore-colegio-presbiteriano/sobre,(11) 3555-2139,SP,"BARUERI
 "
COLÉGIO ASTHER,35138769,CAMPINAS,https://www.colegioasther.com.br/,https://www.qedu.org.br/escola/182465-colegio-asther/censo-escolar,(19) 3753-6300,SP,"CAMPINAS
 "
COLÉGIO ASTHER,35138769,CAMPINAS,https://www.colegioasther.com.br/,https://www.qedu.org.br/escola/182465-colegio-asther/censo-escolar,(19) 3753-6300,SP,"CAMPINAS
 "
HELVETIA EDUCATION GROUP SA,35161937,NYON,https://helvetiaeducation.ch/,https://www.qedu.org.br/escola/200178-brazilian-international-school/censo-escolar,-,EX,"SÃO PAULO
 "
UNIJORGE,29182581,SALVADOR,https://www.unijorge.edu.br/,http://www.qedu.org.br/escola/126549-colegio-salesiano-do-salvador/sobre,(71) 3206-8000,BA,"SALVADOR
 "
