,company_id,name,company_domain_name,company_owner,city,telefone,country/region,sistema_de_ensino,state/region,associated_deals,associated_company_id,associated_company
0,5285538221,ARUA EDUCACIONAL,https://www.coc.com.br/nossas-escolas/arua-educacional,Karen Bustamante,Mogi das Cruzes,(11) 4795-1852,,COC (Arco),SP,1.0,,
1,5285531174,ATENAS CENTRO DE EDUCAÇÃO,https://www.diretoriobrasil.com.br/empresa/atenas-centro-de-educao-ltda-20373282000180.html,Karen Bustamante,Dois Vizinhos,(46) 3581-5100,,COC (Arco),PR,1.0,,
2,5285636036,ATUAL CURSO PREPARATÓRIO,https://atualprevestibular.com.br/,,São José dos Pinhais,(41) 3098-4996,,COC (Arco),PR,1.0,,
3,5285531184,BATISTA FLUMINENSE,https://www.colegioefaculdadebatista.com.br/matricula/,,Campos dos Goytacazes,-,,COC (Arco),RJ,1.0,,
4,5285517350,BÊ A BÁ ESC. EDUC.INF.E FUND./COLÉGIO INTERLIGADO,https://www.coc.com.br/nossas-escolas/be-a-ba-esc-educ-inf-e-fund-colegio-interligado,,Dois Córregos,(14) 3652-4758,,COC (Arco),SP,1.0,,
5,5285550545,C EDUC PRIMEIROS PASSOS,https://www.coc.com.br/nossas-escolas/c-educ-primeiros-passos,,Guaranésia,(35) 3555-3699,,COC (Arco),MG,1.0,,
6,5285614425,C.E GUROO EM,https://www.guroo.com.br/,,Florianópolis,(48) 3233-0785,,COC (Arco),SC,1.0,,
7,5285554005,14 DE AGOSTO ESCOLA,https://www.coc.com.br/nossas-escolas/14-de-agosto-escola,,Mirandópolis,-,,COC (Arco),SP,1.0,,
8,5285549007,A A Z COLÉGIO,https://pt-br.facebook.com/ColegioAaZeSaldaTerra,,Morro Agudo,-,,COC (Arco),SP,1.0,,
9,5285614429,AGAPE MATERIAL DIDATICO,https://consultas.plus/lista-de-empresas/goias/mineiros/12839628000164-agape-solucoes-educacionais-ltda/,,Mineiros,-,,COC (Arco),GO,1.0,,
10,5285541972,ALICERCE ORGANIZAÇÃO EDUCACIONAL,https://www.coc.com.br/nossas-escolas/alicerce-organizacao-educacional,,Itápolis,(16) 3262-1235,,COC (Arco),SP,1.0,,
11,5285545153,ARTUR DE QUEIRÓS,https://colegioarturdequeiros.com.br/,,Santo André,(11) 4436-3526,,COC (Arco),SP,1.0,,
12,5285552705,CEC,https://www.coc.com.br/nossas-escolas/cec,,Coruripe,(82) 3273-1721,,COC (Arco),AL,1.0,,
13,5285522185,CEC COC,https://www.coc.com.br/nossas-escolas/cec-coc,,Santa Rita do Passa Quatro,(19) 3582-4118,,COC (Arco),SP,1.0,,
14,5284588294,CEC COC JEAN PIAGET,https://www.solutudo.com.br/empresas/sp/guatapara/escolas-infantis/cec-coc-jean-piaget-7217411,,Guatapará,(16) 99715-2244,,COC (Arco),SP,1.0,,
15,5284588288,CECAFE CENTRO DE ENSINO CAMINHO FELIZ,https://www.coc.com.br/nossas-escolas/cecafe-centro-de-ensino-caminho-feliz,,Santa Fé do Sul,(17) 3631-1876,,COC (Arco),SP,1.0,,
16,5285524198,CECONINHO,https://www.coc.com.br/nossas-escolas/ceconinho,,Arcos,(37) 3351-4185,,COC (Arco),MG,1.0,,
17,5285636032,CEDEL - COOPERATIVA EDUCACIONAL DE EDEIA,https://www.coc.com.br/nossas-escolas/cedel-cooperativa-educacional-de-edeia,,Edéia,(64) 3492-1191,,COC (Arco),GO,1.0,,
18,5285614421,CEFA,http://www.cefacoc.com.br/,,Caxias,2184032664,,COC (Arco),MA,1.0,,
19,5285533395,CEI COC - EI/EM,https://www.coc.com.br/nossas-escolas/cei-coc-ei-em,,Calhau,(98) 2106-8802,,COC (Arco),MA,1.0,,
20,5285524204,CENTRO DE EDUCACAO PROJETAR,http://ceprojetar.com.br/sistema-de-ensino-projetar/,,Linhares,(27) 3264-3567,,COC (Arco),ES,1.0,,
21,5285541964,CENTRO DE ENSINO MARIA ANGELIM - CEMA,https://mariaangelim.com.br/,Guilherme Leite,Manaus,(92) 3641-1142,,COC (Arco),AM,1.0,,
22,5285540096,CENTRO DE ENSINO TÉCNICO IDEAL,http://grupoideal.com.br/,,Belém,(91) 3323-5000,,COC (Arco),PA,1.0,,
23,5285515716,CAMÕES-PINOCHIO,https://www.camoespinochio.com.br/,,Rio de Janeiro,(21) 2436-0777,,COC (Arco),RJ,1.0,,
24,5285546865,CASA ESCOLA DEI BAMBINI,https://www.deibambinicoc.com.br/,,Imperatriz,(99) 3523-3394,,COC (Arco),MA,1.0,,
25,5285545156,CENTRO DE ESTUDOS AVANÇADOS,https://pt.foursquare.com/v/cea--centro-de-estudos-avan%C3%A7ados/5035110ee4b0493814086ccc,Karen Bustamante,Santo Antônio da Platina,(43) 3534-0210,,COC (Arco),PR,1.0,,
26,5285531189,CENTRO EDUCACIONAL AURÉLIO SANTOS,https://www.coc.com.br/nossas-escolas/centro-educacional-aurelio-santos,,Gandu,-,,COC (Arco),BA,1.0,,
27,5284588292,CENTRO EDUCACIONAL CARINA,https://www.coc.com.br/nossas-escolas/centro-educacional-carina,,Pederneiras,(14) 3284-7510,,COC (Arco),SP,1.0,,
28,5285531177,CENTRO EDUCACIONAL CASTILHO SANTOS,https://www.cocjales.com.br/unidades/centro-educacional-castilho-santos,,Jales,-,,COC (Arco),SP,1.0,,
29,5285550544,CENTRO EDUCACIONAL CATAGUASES,https://pt-br.facebook.com/cec.cataguases,,Cataguases,(32) 3421-3262,,COC (Arco),MG,1.0,,
30,5285522194,CENTRO EDUCACIONAL CONHECIMENTO,https://www.colegioconhecimento.com.br/,,Biguaçu,(48) 3243-4108,,COC (Arco),SC,1.0,,
31,5285517347,CENTRO EDUCACIONAL DE SERRANA,https://pt-br.facebook.com/cocjs/,,Serrana,-,,COC (Arco),SP,1.0,,
32,5285552698,CENTRO EDUCACIONAL ELO,https://pt-br.facebook.com/centroeducacionalelo,Karen Bustamante,Euclides da Cunha,(75) 3271-1321,,COC (Arco),BA,1.0,,
33,5285614433,CENTRO EDUCACIONAL EVOLUÇÃO,https://www.coc.com.br/nossas-escolas/centro-educacional-evolucao,,Bambuí,(37) 3431-1492,,COC (Arco),MG,1.0,,
34,5285615680,CENTRO EDUCACIONAL FREITAS CAVALCANTI,https://www.diretoriobrasil.com.br/atividade/terra-boa-pr/ensino-fundamental-85139_7917.html,,Terra Boa,-,,COC (Arco),PR,1.0,,
35,5285554004,CENTRO EDUCACIONAL FREITAS CAVALCANTI,https://www.coc.com.br/nossas-escolas/centro-educacional-freitas-cavalcanti,Guilherme Leite,Campo Mourão,(44) 3068-1718,,COC (Arco),PR,1.0,,
36,5285536872,CENTRO EDUCACIONAL JARDIM AMÁLIA,https://www.colegioceja.com.br/,,Volta Redonda,(24) 3342-2713,,COC (Arco),RJ,1.0,,
37,5285541963,CENTRO EDUCACIONAL MARIA NILZA,https://www.coc.com.br/nossas-escolas/centro-educacional-maria-nilza,,Brumado,(77) 3441-0215,,COC (Arco),BA,1.0,,
38,5285627631,CENTRO EDUCACIONAL PIAGET,https://www.educacionalpiaget.com.br/,Guilherme Leite,Dias d'Ávila,(71) 3625-5763,,COC (Arco),BA,1.0,,
39,5285534747,CENTRO EDUCACIONAL RENASCER COC,http://www.renascercoc.com.br/,Karen Bustamante,Sertãozinho,(16) 3945-0555,,COC (Arco),SP,1.0,,
40,5285538228,CENTRO EDUCACIONAL SANTA LUZ,https://www.coc.com.br/nossas-escolas/centro-educacional-santa-luz,Karen Bustamante,Guaíra,(17) 3331-5200,,COC (Arco),SP,1.0,,
41,5285540103,CENTRO EDUCACIONAL SÃO JOÃO EVANGELISTA,https://colegiosaojoaoevangelista.com.br/,Karen Bustamante,Teixeira de Freitas,(73) 3011-5063,,COC (Arco),BA,1.0,,
42,5285531179,CENTRO EDUCACIONAL SISTEMA MASTER,https://www.coc.com.br/nossas-escolas/centro-educacional-sistema-master,Guilherme Leite,E,-,Brazil,COC (Arco),BA,1.0,,
43,5285627635,CENTRO ELO,https://colegioelo.com.br/,Nicole Oliveira,Jaboatão dos Guararapes,(81) 3080-0101,,COC (Arco),PE,1.0,,
44,5285545149,COC - COLÉGIO SÃO PAULO,https://www.coc.com.br/nossas-escolas/coc-colegio-sao-paulo,Karen Bustamante,Aracaju,(79) 3218-3500,,COC (Arco),SE,1.0,,
45,5285636027,COC AMPARO,https://www.cocamparo.com.br/,Nicole Oliveira,Amparo,(19) 3938-3805,,COC (Arco),SP,1.0,,
46,5285520248,COC ARAPIRACA,https://www.facebook.com/pages/category/School/Col%C3%A9gio-COC-Arapiraca-111497103735401/,Karen Bustamante,Arapiraca,-,,COC (Arco),AL,1.0,,
47,5285524203,COC ARARAQUARA - CENTRO,https://www.cocararaquara.com.br/contato-unidade-centro/,Karen Bustamante,Araraquara,(16) 3461-3003,,COC (Arco),SP,1.0,,
48,5285627634,COC ARARAQUARA - MORUMBI,https://www.cocararaquara.com.br/contato-unidade-morumbi/,,Araraquara,-,,COC (Arco),SP,1.0,,
49,5285522187,COC ARAUCÁRIA,https://www.coc.com.br/nossas-escolas/coc-araucaria,Nicole Oliveira,Araucária,-,,COC (Arco),PR,1.0,,
50,5285524199,COC ATIBAIA,https://www.cocatibaia.com.br/,Nicole Oliveira,Atibaia,(11) 4413-1214,,COC (Arco),SP,1.0,,
51,5285517352,COC BALNEÁRIO,https://cocbalneario.com.br/,,Balneário Camboriú,(47) 3268-5366,,COC (Arco),SC,,,
52,5285629511,COC BERTIOGA,https://www.facebook.com/cocbertioga/,Karen Bustamante,INDAIA,-,,COC (Arco),SP,1.0,,
53,5285545151,COC JABOTICABAL,https://www.coc.com.br/nossas-escolas/coc-jaboticabal,Karen Bustamante,Jaboticabal,(16) 3202-1491,,COC (Arco),SP,1.0,,
54,5285666086,COC JAÚ,https://www.cocjau.com.br/,Nicole Oliveira,Jaú,(14) 3418-7779,,COC (Arco),SP,1.0,,
55,5285615677,COC BATATAIS,http://www.cocbatatais.com.br/,Karen Bustamante,Batatais,-,,COC (Arco),SP,1.0,,
56,5285531185,COC BAURU,https://www.coc.com.br/nossas-escolas/coc-bauru,Karen Bustamante,Santa Tereza,(14) 3104-6070,,COC (Arco),SP,1.0,,
57,5285549010,COC BLUMENAU,https://www.coc.com.br/nossas-escolas/coc-blumenau,Karen Bustamante,Blumenau,(47) 3513-1288,,COC (Arco),SC,1.0,,
58,5285629515,COC CALDAS NOVAS,https://coccaldas.com.br/,,Caldas Novas,(64) 3453-7533,,COC (Arco),GO,1.0,,
59,5285549012,COC COGNUS ARARAS,https://escolacognus.com.br/,,Araras,(19) 3542-1600,,COC (Arco),SP,1.0,,
60,5285528539,COC FLORIANÓPOLIS,https://www.cocflorianopolis.com.br/,Karen Bustamante,Florianópolis,-,,COC (Arco),SC,1.0,,
61,5285614436,COC FRANCA,http://www.cocfranca.com.br/,Karen Bustamante,Franca,(16) 3707-1000,,COC (Arco),SP,1.0,,
62,5285536873,COC GUANABARA,https://www.coc.com.br/nossas-escolas/todas/5,,Rio de Janeiro,-,,COC (Arco),RJ,1.0,,
63,5285522183,COC Ilha do Governador,https://www.facebook.com/cocilhadogovernador/,André Lopes,Rio de Janeiro,(21) 3393-8000,,COC (Arco),RJ,2.0,,
64,5285538224,COC PALMAS,http://cocpalmas.com.br/,Karen Bustamante,Palmas,(63) 3026-6760,,COC (Arco),TO,1.0,,
65,5285520250,COC PIRACICABA - EI/EF,https://www.coc.com.br/nossas-escolas/coc-piracicaba-ei-ef,Nicole Oliveira,Piracicaba,(19) 3417-2831,,COC (Arco),SP,1.0,,
66,5285553995,COC RIO DO SUL,https://cocriodosul.com.br/,Nicole Oliveira,Rio do Sul,(47) 3521-4231,,COC (Arco),SC,1.0,,
67,5285666091,COC SALTO,https://www.cocsalto.com.br/,Karen Bustamante,Salto,(11) 99227-4140,,COC (Arco),SP,1.0,,
68,5285517351,Cursinho Einstein/COC Botucatu,https://www.facebook.com/einsteinbotucatu/,Karen Bustamante,Botucatu,(14) 99735-7155,,COC (Arco),SP,1.0,,
69,5285524200,Monteiro Lobato - COC FRANCA,http://www.cocfranca.com.br/unidades.asp,,Franca,(16) 3707-1000,,COC (Arco),SP,1.0,,
70,5285553994,COC LAGES,https://coclages.com.br/,Nicole Oliveira,Lages,-,,COC (Arco),SC,1.0,,
71,5285545157,COC LAGO NORTE,https://www.coclagonorte.com.br/,Karen Bustamante,Brasília,(61) 3468-9000,,COC (Arco),DF,1.0,,
72,5285552695,COC LEME,https://cocleme.com.br/,Karen Bustamante,Leme,(19) 3573-3310,,COC (Arco),SP,1.0,,
73,5285540104,COC MARABÁ,https://pt-br.facebook.com/cocmaraba/,,Marabá,-,,COC (Arco),PA,1.0,,
74,5285553998,COC MATÃO EM,http://cocmatao.com.br/,Karen Bustamante,Matão,(16) 3383-7070,,COC (Arco),SP,1.0,,
75,5285629507,COC SÃO BERNARDO DO CAMPO,https://www.cocsbc.com.br/,,São Bernardo do Campo,(11) 4125-4700,,COC (Arco),SP,1.0,,
76,5285515719,COC SÃO JOÃO,https://www.coc.com.br/nossas-escolas/coc-sao-joao,Nicole Oliveira,São João da Boa Vista,(19) 3623-1523,,COC (Arco),SP,1.0,,
77,5285550539,COC SÃO JOSÉ DOS CAMPOS,https://www.cocsjc.com.br/,Nicole Oliveira,Centro,(12) 2134-9300,,COC (Arco),SP,1.0,,
78,5285636030,COC SÃO LOURENÇO,https://www.coc.com.br/nossas-escolas/coc-sao-lourenco,Nicole Oliveira,São Lourenço,(35) 3332-7301,,COC (Arco),MG,1.0,,
79,5285528535,COC SETOR NORTE,https://www.cocsetornorte.com.br/,Nicole Oliveira,Goiânia,(62) 99294-6540,,COC (Arco),GO,1.0,,
80,5285517341,COC SOLUÇÕES EDUCACIONAIS,https://www.coc.com.br/nossas-escolas/coc-solucoes-educacionais,,Araucária,(41) 3031-6565,,COC (Arco),PR,1.0,,
81,5285528536,COC UBERABA,https://www.cocuberaba.com.br/,,Uberaba,(34) 3333-4590,,COC (Arco),MG,1.0,,
82,5285534748,COC UNIVERSITARIO SANTOS,https://www.coc.com.br/nossas-escolas/coc-universitario-santos,,Santos,(13) 3229-1065,,COC (Arco),SP,1.0,,
83,5285520256,COG EDUCAÇÃO,https://pt-br.facebook.com/escolacognitivo/,,Marabá,(94) 3324-4833,,COC (Arco),PA,1.0,,
84,5285550551,COLÉGIO ACADÊMICO COC LIMEIRA,https://www.coc.com.br/nossas-escolas/colegio-academico-coc-limeira,Caroline Zilker,Limeira,(19) 3404-4720,,COC (Arco),SP,1.0,,
85,5285536874,COLÉGIO ÁGAPE VARGINHA,https://www.facebook.com/colegioagapedom/,Karen Bustamante,Varginha,-,,COC (Arco),MG,1.0,,
86,5284588280,COLÉGIO AGNUS DEI,https://www.colegioagnusdei.com/,Karen Bustamante,Rio Largo,(82) 3352-1097,,COC (Arco),AL,1.0,,
87,5285636034,COLÉGIO ALCANCE - EF,https://www.coc.com.br/nossas-escolas/colegio-alcance-ef,Karen Bustamante,Jacareí,(12) 3952-2190,,COC (Arco),SP,1.0,,
88,5285534745,COLÉGIO ALFA,https://alfacolegio.com.br/,Karen Bustamante,Duque de Caxias,(21) 2671-4730,,COC (Arco),RJ,1.0,,
89,5285636029,COLÉGIO ALPHA COC,https://www.coc.com.br/nossas-escolas/colegio-alpha-monte-carmelo,Karen Bustamante,Monte Carmelo,(34) 3842-4600,,COC (Arco),MG,1.0,,
90,5285627624,COLÉGIO ALPHA VIRADOURO,https://www.facebook.com/ColegioAlphaViradouro/,Karen Bustamante,Viradouro,(17) 3392-3938,,COC (Arco),SP,1.0,,
91,5285534741,COLÉGIO ANJO DA GUARDA,https://www.colegioanjodaguarda.com.br/,,Bebedouro,(17) 3342-3939,,COC (Arco),SP,,,
92,5285524210,COLÉGIO ANTONIO CRUZ,https://www.coc.com.br/nossas-escolas/colegio-antonio-cruz,,Paramirim,-,,COC (Arco),BA,,,
93,5285533392,COLÉGIO ASTER,https://www.coc.com.br/nossas-escolas/colegio-aster,Karen Bustamante,Balneário Camboriú,(47) 3367-5364,,COC (Arco),SC,1.0,,
94,5285615678,COLÉGIO ATENA,https://www.coc.com.br/nossas-escolas/colegio-atena,Karen Bustamante,Araxá,(34) 3662-6100,,COC (Arco),MG,1.0,,
95,5285554006,COLÉGIO ÁTOMO - EM,https://www.colatomo.com.br/,Karen Bustamante,Presidente Prudente,(18) 3908-4844,,COC (Arco),SP,1.0,,
96,5285541965,COLEGIO BATISTA ,https://pt-br.facebook.com/Colegiobatistaitacare,Karen Bustamante,Itacaré,(73) 3251-3439,,COC (Arco),BA,1.0,,
97,5285552704,COLÉGIO BIOMÁXIMO,https://biomaximo.com.br/,Karen Bustamante,Montes Claros,(38) 3222-3801,,COC (Arco),MG,1.0,,
98,5285536882,COLÉGIO APOGEU,http://www.colegioapogeu.g12.br/,,Palmital,(18) 3351-4204,,COC (Arco),SP,1.0,,
99,5285549004,COLÉGIO APROV,https://www.coc.com.br/nossas-escolas/colegio-aprov,,Catalão,(64) 3411-3535,,COC (Arco),GO,1.0,,
100,5285515715,COLÉGIO APROV IPAMERI,https://www.coc.com.br/nossas-escolas/colegio-aprov-ipameri,,Ipameri,(64) 3491-4949,,COC (Arco),GO,1.0,,
101,5285524208,COLÉGIO ARAGUAIA,http://www.colegioaraguaia.com.br/,,Aparecida de Goiânia,(62) 3283-2802,,COC (Arco),GO,1.0,,
102,5285533397,COLÉGIO ASSOCIADOS DA ILHA,http://ilha.notredame.org.br/,,Rio de Janeiro,-,,COC (Arco),RJ,1.0,,
103,5285520261,COLÉGIO ASSUNÇÃO,https://www.colegioassuncao.com.br/,,Salvador,(71) 3328-7107,,COC (Arco),BA,1.0,,
104,5285538222,COLÉGIO CANTINHO DA SABEDORIA,https://www.coc.com.br/nossas-escolas/colegio-cantinho-da-sabedoria,,Nossa Senhora da Glória,(79) 3411-1537,,COC (Arco),SE,1.0,,
105,5284588275,COLÉGIO CENEL,http://www.cenel.com.br/,Karen Bustamante,Brasília,(61) 3483-5257,,COC (Arco),DF,1.0,,
106,5285552694,COLÉGIO CETK,https://www.cetk.com.br/,Karen Bustamante,Palhoça,(48) 3033-3099,,COC (Arco),SC,1.0,,
107,5285546870,COLÉGIO CIDADE DE CARANGOLA,https://querobolsa.com.br/escolas/colegio-cidade-de-carangola,,Carangola,-,,COC (Arco),MG,,,
108,5285549011,COLÉGIO CIDADE NOVA MATRIZ,http://www.cedemi.com.br/,,Cidade Nova IV,-,,COC (Arco),PA,,,
109,5285524202,COLÉGIO COC IMPERATRIZ,http://www.cocimperatriz.com.br/,Karen Bustamante,Imperatriz,(99) 3524-6811,,COC (Arco),MA,1.0,,
110,5285536880,COLÉGIO COC JARDIM BOTÂNICO,https://cocjardimbotanico.com.br/,Nicole Oliveira,Brasília,(61) 3254-7323,,COC (Arco),DF,1.0,,
111,5285515707,COLÉGIO COC NOVO MUNDO,http://cocnovomundo.com.br/wp/,Caroline Zilker,Praia Grande,(13) 3491-4191,,COC (Arco),SP,1.0,,
112,5285554003,COLÉGIO COC SJC UNIDADE SUL,https://www.coc.com.br/nossas-escolas/colegio-coc-sjc-unidade-sul,,São José dos Campos,-,,COC (Arco),SP,,,
113,5285517349,COLÉGIO COC TERESINA,https://cocteresina.com.br/,Karen Bustamante,Teresina,(86) 3232-5087,,COC (Arco),PI,1.0,,
114,5285614435,COLÉGIO COC VILA YARA (EI/EM),https://www.coc.com.br/nossas-escolas/colegio-coc-vila-yara-ei-em,Karen Bustamante,Osasco,(11) 3681-8000,,COC (Arco),SP,1.0,,
115,5285534746,COLÉGIO BOM SAMARITANO,https://www.coc.com.br/nossas-escolas/colegio-bom-samaritano,Karen Bustamante,Ipuã,(16) 3832-2800,,COC (Arco),SP,1.0,,
116,5285531178,COLÉGIO COC VILA YARA (PV),https://www.coc.com.br/nossas-escolas/colegio-coc-vila-yara-pv,,Osasco,(11) 3681-8000,,COC (Arco),SP,1.0,,
117,5285614426,COLÉGIO CONHECER,https://colegioconhecer.com/,Karen Bustamante,São Mateus,(27) 3763-1142,,COC (Arco),ES,1.0,,
118,5285615674,COLÉGIO COOPERATIVO,https://www.coc.com.br/nossas-escolas/colegio-cooperativo,,Porto Ferreira,-,,COC (Arco),SP,,,
119,5285629516,COLÉGIO CORAÇÃO IMACULADO DE MARIA,https://www.coc.com.br/nossas-escolas/colegio-coracao-imaculado-de-maria,Nicole Oliveira,José Bonifácio,(17) 3245-2049,,COC (Arco),SP,1.0,,
120,5285538215,COLÉGIO COSTA AGUIAR,https://colegiocostaaguiar.com.br/,Karen Bustamante,São Paulo,(11) 2721-5720,,COC (Arco),SP,1.0,,
121,5285627627,COLÉGIO COSTA AGUIAR ARICANDUVA,https://colegiocostaaguiar.com.br/,,São Paulo,(11) 2721-5720,,COC (Arco),SP,,,
122,5285545154,COLÉGIO COSTA AGUIAR BABY,https://colegiocostaaguiar.com.br/,,São Paulo,(11) 2093-8444,,COC (Arco),SP,,,
123,5285538220,COLÉGIO CSA MARÍLIA,https://www.facebook.com/csamarilia/,,Marília,(14) 3401-1120,,COC (Arco),SP,1.0,,
124,5285538230,COLÉGIO DA UNIVERSIDADE DA REGIÃO DA CAMPANHA SANTANA DO LIVRAMENTO,https://www.coc.com.br/nossas-escolas/colegio-da-universidade-da-regiao-da-campanha-santana-do-livramento,,Sant'Ana do Livramento,-,,COC (Arco),RS,1.0,,
125,5285545152,COLÉGIO DA URCAMP/SG,https://www.urcamp.edu.br/ensino/educacao-basica/colegio-da-urcamp-sao-gabriel,,São Gabriel,-,,COC (Arco),RS,1.0,,
126,5285515717,COLÉGIO DELOS,https://colegiodelos.com/,,Aparecida de Goiânia,(62) 3288-5770,,COC (Arco),GO,1.0,,
127,5285629508,COLÉGIO DELTA,http://deltamuzambinho.com.br/,,Muzambinho,(35) 3571-1747,,COC (Arco),MG,1.0,,
128,5285629514,COLÉGIO DINÂMICO COC SIST.,https://www.coc.com.br/nossas-escolas/colegio-dinamico-coc-sist,,Cruzeiro,(12) 3144-2668,,COC (Arco),SP,1.0,,
