,company_id,name,company_domain_name,company_owner,city,telefone,country/region,sistema_de_ensino,state/region,associated_deals,associated_company_id,associated_company
129,5285536877,COLÉGIO DIOCESANO,http://colegiodiocesano.com.br/,,Itumbiara,(64) 3431-2643,,COC (Arco),GO,1.0,,
130,5285666084,COLÉGIO EDUCAR ACREÚNA,https://www.facebook.com/educaracreuna/,Karen Bustamante,Acreúna,(64) 3645-1143,,COC (Arco),GO,1.0,,
131,5284588281,COLÉGIO EDUCAR RIO VERDE,https://www.coc.com.br/nossas-escolas/colegio-educar-rio-verde,Karen Bustamante,Rio Verde,(64) 3624-2638,,COC (Arco),GO,1.0,,
132,5285552706,COLÉGIO EDUKANDARIUM MONDINI,https://edukandariummondini.com.br/,Karen Bustamante,São Paulo,(11) 2280-2435,,COC (Arco),SP,1.0,,
133,5285629518,COLÉGIO EDUKANDARIUM MONDINI - UNIDADE I E II,https://edukandariummondini.com.br/,Karen Bustamante,São Paulo,(11) 2280-2435,,COC (Arco),SP,1.0,,
134,5285520259,COLÉGIO ELO,https://colegioelo.com.br/,Karen Bustamante,Recife,(81) 3134-9494,,COC (Arco),PE,1.0,,
135,5285636028,COLÉGIO DIOCESANO LA SALLE,https://lasalle.edu.br/saocarlos,,São Carlos,(16) 2107-5100,,COC (Arco),SP,,,
136,5285541970,COLÉGIO DIPLOMATA,https://www.coc.com.br/nossas-escolas/colegio-diplomata,,Feira de Santana,(75) 3616-0077,,COC (Arco),BA,,,
137,5285536878,COLEGIO DIVINO SALVADOR JUNDIAÍ,https://divinojundiai.com.br/,Nicole Oliveira,Jundiaí,(11) 4588-1365,,COC (Arco),SP,1.0,,
138,5285614431,COLÉGIO DOM BOSCO,http://www.cocguariba.com.br/cocguariba/,Nicole Oliveira,Guariba,(16) 3251-8711,,COC (Arco),SP,1.0,,
139,5285536876,COLÉGIO DOM PEDRO,https://www.dompedro.g12.br/,Karen Bustamante,Taboão da Serra,(11) 4137-8206,,COC (Arco),SP,1.0,,
140,5285550547,COLÉGIO EDUC,https://www.coc.com.br/nossas-escolas/colegio-educacional-de-itau-de-minas,Karen Bustamante,Itaú de Minas,(35) 3536-1395,,COC (Arco),MG,1.0,,
141,5285552697,COLÉGIO EDUCAR,https://www.educamaisbrasil.com.br/escolas/colegio-educar-de-miguelopolis,Karen Bustamante,Miguelópolis,-,,COC (Arco),SP,1.0,,
142,5285549005,COLÉGIO EQUIPE GRAU - NILÓPOLIS,http://equipegrau.com.br/,Karen Bustamante,Nilópolis,(21) 2691-6296,,COC (Arco),RJ,1.0,,
143,5285534749,COLÉGIO EQUIPE GRAU - SEC,http://equipegrau.com.br/,Karen Bustamante,Nova Iguaçu,(21) 3776-0561,,COC (Arco),RJ,1.0,,
144,5285546859,COLÉGIO ESPU,http://colegioespucoc.com.br/,,Brasília,(61) 3562-8402,,COC (Arco),DF,1.0,,
145,5284588293,COLÉGIO ESTAÇÃO,http://www.colegioestacao.com/,,Macapá,(96) 99106-9799,,COC (Arco),AP,1.0,,
146,5285533390,COLÉGIO EUCLIDES DA CUNHA,https://www.educamaisbrasil.com.br/escolas/colegio-euclides-da-cunha-flamenguinho,,Cantagalo,(22) 2555-4166,,COC (Arco),RJ,1.0,,
147,5284588290,COLÉGIO EUCLIDES DA CUNHA,https://www.colegioeuclides.com.br/,,Ilha Solteira,(18) 3742-2619,,COC (Arco),SP,1.0,,
148,5285538217,COLÉGIO EVOLUÇÃO MARICÁ,https://www.coc.com.br/nossas-escolas/colegio-evolucao-marica,,São Bento da Lagoa Itaipuacu,(21) 2638-8093,,COC (Arco),RJ,1.0,,
149,5285666089,COLÉGIO EVOLUÇÃO SÃO LUDGERO,https://www.coc.com.br/nossas-escolas/colegio-evolucao-sao-ludgero,,São Ludgero,(48) 3657-1213,,COC (Arco),SC,1.0,,
150,5285534737,COLÉGIO EXATHUM - UNIDADE CENTRO,https://www.exathum.com.br/,,Joinville,(47) 3433-9300,,COC (Arco),SC,1.0,,
151,5284588277,COLÉGIO EXCELÊNCIA,https://www.facebook.com/colegioexcelenciacacule/,,Copacabana,-,,COC (Arco),BA,1.0,,
152,5285636035,COLÉGIO EXCELÊNCIA ARIQUEMES,http://www.colegioexcelenciaro.com.br/,,Ariquemes,(69) 98455-1924,,COC (Arco),RO,1.0,,
153,5285531173,COLÉGIO ENSINE ARAGUAÍNA,https://afnoticias.com.br/com-educacao-financeira-colegio-de-araguaina-ensina-alunos-a-manter-equilibrio-dos-gastos,,Araguaína,(63) 3413-0500,,COC (Arco),TO,,,
154,5285629513,COLÉGIO EQUIPE GRAU - MATRIZ/CENTRO,https://www.coc.com.br/nossas-escolas/colegio-equipe-grau-matriz-centro,,Nova Iguaçu,(21) 2667-1188,,COC (Arco),RJ,1.0,,
155,5285550542,COLÉGIO EXPANSÃO DE SANTA MARIA DOS ANJOS,https://www.coc.com.br/nossas-escolas/colegio-expansao-de-santa-maria-dos-anjos,,Quirinópolis,(64) 3651-1237,,COC (Arco),GO,,,
156,5285545158,COLÉGIO FAG COC,https://www.colegiofag.com.br/,,FAG,-,,COC (Arco),PR,1.0,,
157,5285627625,COLÉGIO FAMA,https://www.colegiofama.com.br/,Karen Bustamante,Iturama,(34) 3411-9700,,COC (Arco),MG,1.0,,
158,5285524209,COLÉGIO FATO,https://colegiofato.com/,,Cuiabá,-,,COC (Arco),MT,2.0,,
159,5284588291,COLÉGIO FUTURO PRADÓPOLIS,https://www.coc.com.br/nossas-escolas/colegio-futuro-pradopolis,,Pradópolis,-,,COC (Arco),SP,,,
160,5285615682,COLÉGIO GALILEU COC,https://www.coc.com.br/nossas-escolas/colegio-galileu-coc,,Santa Cruz das Palmeiras,(19) 3672-4661,,COC (Arco),SP,1.0,,
161,5285515714,COLÉGIO GARDNER,http://colegiogardner.com.br/,,São José,(48) 3259-0167,,COC (Arco),SC,1.0,,
162,5285541971,COLÉGIO GÊNESIS,https://pt-br.facebook.com/colegiogenesiscoc/,,Itajubá,(35) 3622-4331,,COC (Arco),MG,1.0,,
163,5285538218,COLÉGIO GENESIS RESENDE,https://www.educamaisbrasil.com.br/escolas/colegio-genesis-de-resende,,Resende,-,,COC (Arco),RJ,1.0,,
164,5285540102,COLÉGIO GENIUS,https://pt-br.facebook.com/campinascolegiogenius,,Campinas,(19) 3009-5500,,COC (Arco),SP,,,
165,5285533393,COLÉGIO GERAÇÃO VALPARAÍSO,https://erp.education1.com.br/gv/resp20,,Valparaíso,(18) 3401-1065,,COC (Arco),SP,1.0,,
166,5285546866,COLÉGIO GIRASSOL,https://pt-br.facebook.com/girassol.coc/,,Avanhandava,(18) 3651-1314,,COC (Arco),SP,1.0,,
167,5285548999,COLÉGIO JEAN PIAGET COC,http://cocpiaget.com.br/,,Ourinhos,(14) 3326-7701,,COC (Arco),SP,1.0,,
168,5285538227,COLÉGIO JOSÉ CORREIA VIANNA,https://www.coc.com.br/nossas-escolas/colegio-jose-correia-vianna,,União dos Palmares,(82) 3281-1134,,COC (Arco),AL,1.0,,
169,5285552703,COLÉGIO JP,http://www.jpcentro.com.br/,,Presidente Prudente,(18) 3906-3296,,COC (Arco),SP,1.0,,
170,5285536881,ESCOLA COC ITAPOÁ,https://www.coc.com.br/nossas-escolas/colegio-excelencia-educacional-itapoa,Karen Bustamante,Itapoá,(47) 3443-2279,,COC (Arco),SC,1.0,,
171,5285627633,COC CUBATÃO EVOLUÇÃO,http://coccubatao.com.br/,,Cubatão,(13) 3372-5506,,COC (Arco),SP,,,
172,5285518783,COC JACUNDÁ,https://www.coc.com.br/nossas-escolas/colegio-inovar,,Jacundá,-,,COC (Arco),PA,1.0,,
173,5285546864,COLÉGIO ÍCONE,https://colegioicone.com.br/,,Montes Claros,(38) 3212-1168,,COC (Arco),MG,1.0,,
174,5285518777,COLÉGIO IMPACTO BRASÍLIA,https://www.coc.com.br/nossas-escolas/colegio-impacto-brasilia,,Praça Interna,(61) 3011-5054,,COC (Arco),DF,1.0,,
175,5285538212,COLÉGIO IMPACTO PORANGATU,https://impactoporangatu.com.br/,,Centro,(62) 3362-1465,,COC (Arco),GO,1.0,,
176,5285553997,COLÉGIO INTEGRADO JEAN PIAGET,https://www.coc.com.br/nossas-escolas/colegio-integrado-jean-piaget,,Jacutinga,(35) 3443-2031,,COC (Arco),MG,,,
177,5285554001,COLÉGIO INTEGRADO SÃO FRANCISCO,http://sfrancisco.com.br/,,Mogi Guaçu,(19) 3841-6405,,COC (Arco),SP,1.0,,
178,5285520252,COLÉGIO INTERATIVO - COIN,https://www.colegiocoin.com.br/,,Pindamonhangaba,(12) 3645-5010,,COC (Arco),SP,1.0,,
179,5285549000,COLÉGIO INTERATIVO CATANDUVA,https://pt-br.facebook.com/coccatanduva/,,Catanduva,-,,COC (Arco),SP,1.0,,
180,5285533385,COLÉGIO INTERATIVO DE CRUZEIRO,https://www.educamaisbrasil.com.br/escolas/colegio-interativo-de-cruzeiro-coc-sistema-de-ensino,,Cruzeiro,(12) 3966-1187,,COC (Arco),SP,,,
181,5285528549,COLÉGIO IREI,http://www.ireieducar.com.br/,,São Paulo,-,,COC (Arco),SP,,,
182,5285545161,COLÉGIO LANTAGI,https://lantagi.com.br/,,Registro,(13) 3821-2163,,COC (Arco),SP,1.0,,
183,5285549003,COLÉGIO LE PERINI,https://www.leperini.com.br/,Karen Bustamante,Indaiatuba,(19) 3875-4731,,COC (Arco),SP,1.0,,
184,5285533400,COLÉGIO LEONARDO DA VINCI,https://pt-br.facebook.com/davincipatos,,Patos de Minas,(34) 3826-8300,,COC (Arco),MG,1.0,,
185,5285545148,COLÉGIO LITTERATUS,http://www.litteratus.com.br/,,Itatiba,(11) 98496-1004,,COC (Arco),SP,1.0,,
186,5285533391,COLÉGIO LUMINAR,https://www.coc.com.br/nossas-escolas/colegio-luminar,,Jaguarari,(74) 99932-7555,,COC (Arco),BA,,,
187,5285515708,COLÉGIO MALTA,https://pt-br.facebook.com/Col%C3%A9gio-Malta-2167564579937444/,Karen Bustamante,Lagoa da Prata,(37) 3261-5849,,COC (Arco),MG,1.0,,
188,5285627622,COLÉGIO MARCELINO BERALDO,https://www.coc.com.br/nossas-escolas/colegio-marcelino-beraldo,,Campina Grande do Sul,(41) 3679-1580,,COC (Arco),PR,1.0,,
189,5285552696,COLÉGIO JR,http://colegiojr.com.br/,,Santa Maria da Vitória,(77) 3483-2610,,COC (Arco),BA,1.0,,
190,5284588289,COLÉGIO KOLPING,https://www.coc.com.br/nossas-escolas/colegio-kolping,,Ribeira do Pombal,(75) 3276-3013,,COC (Arco),BA,1.0,,
191,5285541962,COLÉGIO LA SALLE DE BOTUCATU,https://lasalle.edu.br/botucatu,Karen Bustamante,Botucatu,(14) 3811-2700,,COC (Arco),SP,1.0,,
192,5285636020,COLÉGIO MASTERBABY VOTORANTIM,http://www.colegiomasterbaby.com.br/,,Votorantim,-,,COC (Arco),SP,1.0,,
193,5285629505,COLÉGIO MB,https://www.coc.com.br/nossas-escolas/colegio-mb,,Santo André,(11) 4453-8447,,COC (Arco),SP,1.0,,
194,5285545150,COLÉGIO MEDIANEIRA,http://www.sibmedianeira.com.br/,,Barra do Piraí,(24) 2442-0026,,COC (Arco),RJ,1.0,,
195,5285627628,COLÉGIO MEIRELLES LEME,https://www.coc.com.br/nossas-escolas/colegio-meirelles-leme,Karen Bustamante,São Paulo,(11) 3714-5684,,COC (Arco),SP,1.0,,
196,5285528534,COLÉGIO MEU CAMINHO,https://www.coc.com.br/nossas-escolas/colegio-meu-caminho,,Espírito Santo do Pinhal,(19) 3651-6248,,COC (Arco),SP,1.0,,
197,5285546860,COLÉGIO MILLENIUM,https://www.coc.com.br/nossas-escolas/colegio-millenium,,Conceição do Jacuípe,(75) 3243-2288,,COC (Arco),BA,,,
198,5285552701,COLÉGIO MONTEIRO LOBATO,https://www.coc.com.br/nossas-escolas/colegio-monteiro-lobato,,Santa Helena de Goiás,(64) 3641-6425,,COC (Arco),GO,1.0,,
199,5285518778,COLÉGIO MONTEIRO LOBATO JAGUAQUARA,https://www.coc.com.br/nossas-escolas/colegio-monteiro-lobato-jaguaquara,,Jaguaquara,-,,COC (Arco),BA,1.0,,
200,5285528547,COLÉGIO MONTEIRO LOBATO NAZARÉ,https://www.coc.com.br/nossas-escolas/colegio-monteiro-lobato-nazare,,Nazaré,(75) 3636-1565,,COC (Arco),BA,1.0,,
201,5285615675,COLÉGIO MONTEIRO LOBATO PATROCÍNIO,https://pt-br.facebook.com/colegiomonteirolobatopatrociniomg,Karen Bustamante,Patrocínio,(34) 3831-4745,,COC (Arco),MG,1.0,,
202,5285534738,COLÉGIO MONTEIRO LOBATO PERUÍBE,https://colegiomlobatococ.com.br/,,Peruíbe,(13) 3455-7560,,COC (Arco),SP,1.0,,
203,5285517348,COLÉGIO MORAES,https://colegiomoraes.com.br/,,Americana,(19) 3468-7373,,COC (Arco),SP,1.0,,
204,5285520257,COLÉGIO MORAES GUALBERTO,https://www.coc.com.br/nossas-escolas/colegio-moraes-gualberto,,Planaltina,(61) 3637-1490,,COC (Arco),GO,1.0,,
205,5285518774,COLÉGIO N. SRA. DE LOURDES,http://www.cnsl.com.br/,,Farroupilha,(54) 3906-8000,,COC (Arco),RS,,,
206,5285538214,COLÉGIO MASTER BESSA,http://colegiomasterbessa.com.br/,,João Pessoa,(83) 3021-1222,,COC (Arco),PB,1.0,,
207,5285540089,COLÉGIO NAHIM AHMAD,https://colegioahmad.com.br/,,Guarulhos,(11) 2440-1800,,COC (Arco),SP,1.0,,
208,5285534736,COLÉGIO NASCIMENTO,http://www.colegionascimento.com.br/,,São Vicente,(13) 3561-5642,,COC (Arco),SP,,,
209,5285615676,COLÉGIO NOSSA SENHORA APARECIDA,https://pt-br.facebook.com/cnsadf,,Santa Maria,(61) 3395-1952,,COC (Arco),DF,,,
210,5285520247,COLÉGIO NOSSA SENHORA DA GLORIA,http://www.colegionsgloria.com.br/,,Francisco Beltrão,(46) 3520-5300,,COC (Arco),PR,1.0,,
211,5285540099,COLÉGIO NOSSA SENHORA DAS MERCÊS,https://www.coc.com.br/nossas-escolas/colegio-nossa-senhora-das-merces,,São Raimundo Nonato,(89) 3582-1683,,COC (Arco),PI,,,
212,5285550538,COLÉGIO NOSSA SENHORA DO CARMO,http://www.nscituverava.com.br/,,Ituverava,(16) 3729-9000,,COC (Arco),SP,,,
213,5285546873,COLÉGIO NOVA ESTRELA GUIA,http://www.escolanovaestrelaguia.com.br/,,Itaquera,(11) 2944-4301,,COC (Arco),SP,1.0,,
214,5285627630,COLÉGIO NOVO IDEAL,http://www.colegionovoideal.com.br/,,São Paulo,(11) 2640-7206,,COC (Arco),SP,1.0,,
215,5285531186,COLÉGIO NUNILA MACHADO,https://www.coc.com.br/nossas-escolas/colegio-nunila-machado,,São Miguel dos Campos,(82) 3271-1779,,COC (Arco),AL,1.0,,
216,5285545155,COLÉGIO OLIMPUS,http://www.colegioolimpus.com.br/,,Arapongas,(43) 3172-4900,,COC (Arco),PR,1.0,,
217,5285636024,COLÉGIO ÔMEGA,https://www.coc.com.br/nossas-escolas/colegio-omega,,Coromandel,(34) 3841-1584,,COC (Arco),MG,,,
218,5285522192,COLÉGIO PALLAS ATHENA,https://pt-br.facebook.com/ColegioPallasAthena,,Guapiaçu,(17) 3267-1097,,COC (Arco),SP,1.0,,
219,5284588276,COLÉGIO PAULA FRASSINETTI,https://colegiopaulafrassinetti.com.br/,,São Sebastião do Paraíso,(35) 3531-1797,,COC (Arco),MG,1.0,,
220,5285548996,COLÉGIO PAULÍNIA,https://www.coc.com.br/nossas-escolas/colegio-paulinia,,Paulínia,-,,COC (Arco),SP,,,
221,5285550548,COLÉGIO PEQUENO PRÍNCIPE - EM,https://colegiopeqprincipe.com.br/,,Taquaritinga,(16) 3253-1627,,COC (Arco),SP,,,
222,5285541974,COLÉGIO FEC,https://www.facebook.com/feccoxim/,,Coxim,(67) 3291-4691,,COC (Arco),MS,1.0,,
223,5285552693,COLÉGIO OMEGA GOIÁS,http://www.colegiomegapls.com.br/,,Palmeiras de Goiás,(64) 3571-1556,,COC (Arco),GO,,,
224,5285534739,COLÉGIO OPÇÃO,https://copcao.com.br/,,Niterói,(21) 2625-5839,,COC (Arco),RJ,,,
225,5285666090,COLEGIO OPCAO,http://colegioopcao.com/,,Vitória da Conquista,-,,COC (Arco),BA,1.0,,
226,5285531182,COLEGIO OPCAO & CONHECIMENTO,http://grupoeducacionalopcao.com.br/,Karen Bustamante,Monte Alto,-,,COC (Arco),SP,1.0,,
227,5285636023,COLÉGIO OSVALDO CRUZ,https://pt-br.facebook.com/pages/category/Private-School/Col%C3%A9gio-Osvaldo-CRUZ-136536669841748/,,Tucuruí,(94) 98134-3192,,COC (Arco),PA,1.0,,
228,5285517343,COLÉGIO PIASO,https://www.colegiopiaso.com.br/,,Diadema,(11) 4077-2471,,COC (Arco),SP,1.0,,
229,5285666081,COLÉGIO PLANETA FELIZ,https://www.coc.com.br/nossas-escolas/colegio-planeta-feliz,,Tijucas,(48) 3263-2360,,COC (Arco),SC,1.0,,
230,5285518773,COLÉGIO PLUS COC,https://www.colegioplus.net/,,Barretos,(17) 3321-7575,,COC (Arco),SP,1.0,,
231,5285528545,COLÉGIO POLEGATTO,https://www.coc.com.br/nossas-escolas/colegio-polegato,,Dumont,-,,COC (Arco),SP,1.0,,
232,5285550540,COLÉGIO PORTINARI,https://www.colegioportinari.com/historia,,Lençóis Paulista,(14) 3264-6482,,COC (Arco),SP,1.0,,
233,5285614420,COLEGIO PROBO COC,https://www.coc.com.br/nossas-escolas/colegio-probo-coc,Karen Bustamante,Livramento de Nossa Senhora,-,,COC (Arco),BA,1.0,,
234,5285629509,COLÉGIO PROFA. YEDA MARIA,http://www.colegioyedamaria.com.br/,,Guarujá,(13) 3386-7390,,COC (Arco),SP,1.0,,
235,5285517346,COLÉGIO PRÓUNI,https://colegioprouni.com.br/,,Campos dos Goytacazes,(22) 2733-4104,,COC (Arco),RJ,1.0,,
236,5285636033,COLÉGIO REFERENCE,https://www.facebook.com/colegioreference/,,Laranjeiras do Sul,(42) 99921-0857,,COC (Arco),PR,1.0,,
237,5285520258,COLÉGIO RODIN,https://colegiorodin.com.br/,,Indaiatuba,(19) 3392-6008,,COC (Arco),SP,1.0,,
238,5285515704,COLÉGIO SANTA BÁRBARA - UNIDADE III,http://www.santabarbaracolegio.com.br/,,Bragança Paulista,-,,COC (Arco),SP,,,
239,5285552690,COLÉGIO SANTA ROSÁLIA,https://cocsorocaba.com.br/,,Sorocaba,(15) 3032-1111,,COC (Arco),SP,,,
240,5285515706,COLÉGIO SANTA TERESINHA,https://santateresinhacolegio.com.br/,,Formiga,(37) 3322-1366,,COC (Arco),MG,2.0,,
241,5285538216,COLÉGIO SANTA TEREZINHA,https://www.colegiostaterezinha.com.br/,,Florianópolis,(48) 3269-3032,,COC (Arco),SC,,,
242,5285533394,COLÉGIO SANTO ANTÔNIO,https://www.santoantonioinesa.com.br/,,Valparaíso de Goiás,(61) 3627-3516,,COC (Arco),GO,1.0,,
243,5285615673,COC EPITÁCIO,https://www.coc.com.br/nossas-escolas/colegio-sao-francisco-de-presidente-epitacio,Victor Hugo Carvalho Cabral dos Santos,Presidente Epitácio,-,,COC (Arco),SP,1.0,,
244,5285524196,COC PASSOS,http://cocpassos.com.br/,,Passos,-,,COC (Arco),MG,1.0,,
245,5285615669,COLÉGIO JOSÉ ROMÃO,https://pt-br.facebook.com/c.joseromao/,,Sobral,(88) 3614-2301,,COC (Arco),CE,1.0,,
246,5285522190,COLÉGIO ROSA MÍSTICA,https://www.coc.com.br/nossas-escolas/colegio-rosa-mistica,,Arapiraca,(82) 3521-4495,,COC (Arco),AL,1.0,,
247,5285614423,COLÉGIO SAGRADO CORAÇÃO DE JESUS,https://www.coc.com.br/nossas-escolas/colegio-sagrado-coracao-de-jesus,,Araguari,(34) 3242-7555,,COC (Arco),MG,,,
248,5285615670,COLÉGIO SAGRADO CORAÇÃO DE JESUS NOVO HORIZONTE,https://www.coc.com.br/nossas-escolas/colegio-sagrado-coracao-de-jesus-novo-horizonte,,Novo Horizonte,-,,COC (Arco),SP,,,
249,5285531183,COLÉGIO SANTA BÁRBARA - UNIDADE II,http://www.santabarbaracolegio.com.br/,,Bragança Paulista,(11) 4032-0833,,COC (Arco),SP,,,
250,5285536875,COLÉGIO SANTO ANTONIO DE JESUS,https://www.coc.com.br/nossas-escolas/colegio-santo-antonio-de-jesus,,Santo Antônio de Jesus,-,,COC (Arco),BA,,,
251,5284588272,COLÉGIO SÃO CARLOS,http://www.colegiosaocarlos.com.br/,,Caxias do Sul,(54) 3220-3700,,COC (Arco),RS,,,
252,5285541966,COLÉGIO SÃO DOMINGOS SÁVIO,https://www.coc.com.br/nossas-escolas/colegio-sao-domingos-savio,,Itapetininga,(15) 3537-9005,,COC (Arco),SP,,,
253,5285549008,COLÉGIO SÃO FRANCISCO,http://csfba.com.br/csf/,,Alagoinhas,(75) 3031-2495,,COC (Arco),BA,,,
254,5285536869,COLÉGIO SÃO JOÃO EVANGELISTA,https://csje.com.br/,,Itamaraju,(73) 3294-1009,,COC (Arco),BA,1.0,,
255,5285546869,COLÉGIO SÃO MATEUS,https://colegiosaomateus.com/,,Boca da Mata,(82) 3279-1372,,COC (Arco),AL,1.0,,
256,5285546867,COLÉGIO SÃO TOMAS DE AQUINO,https://www.coc.com.br/nossas-escolas/colegio-sao-tomas-de-aquino,,Viçosa,(82) 3283-1455,,COC (Arco),AL,,,
257,5285553993,COLÉGIO SER E CRESCER DE NOVA IGUAÇU,https://www.coc.com.br/nossas-escolas/colegio-ser-e-crescer-de-nova-iguacu,,Nova Iguaçu,(21) 3776-0561,,COC (Arco),RJ,1.0,,
258,5285522181,COLÉGIO SINERGIA,https://www.sinergia.edu.br/,,Navegantes,(47) 3342-9700,,COC (Arco),SC,,,
259,5285541968,COLÉGIO SINODAL PROGRESSO,https://www.sinodalprogresso.com.br/cursos-tecnicos,Karen Bustamante,Montenegro,(51) 3057-2318,,COC (Arco),RS,1.0,,
260,5285540085,COLÉGIO SOCIAL DE VALENÇA,https://www.coc.com.br/nossas-escolas/colegio-social-de-valenca,,Valença,(75) 3641-4722,,COC (Arco),BA,1.0,,
261,5285629510,COLÉGIO TOP GUN MATRIZ,https://www.facebook.com/ColegioTopGun/,,São José dos Pinhais,(41) 3096-3344,,COC (Arco),PR,,,
