"Company ID","Name","Company Domain Name","Company owner","City","Country/Region","Sistema de Ensino","State/Region","Associated Deals","Associated Company ID","Associated Company"
"5285538221","ARUA EDUCACIONAL","","Karen Bustamante","Mogi das Cruzes","","COC (Arco)","SP","1.0","",""
"5285531174","ATENAS CENTRO DE EDUCAÇÃO","","Karen Bustamante","Dois Vizinhos","","COC (Arco)","PR","1.0","",""
"5285636036","ATUAL CURSO PREPARATÓRIO","","","São José dos Pinhais","","COC (Arco)","PR","1.0","",""
"5285531184","BATISTA FLUMINENSE","","","Campos dos Goytacazes","","COC (Arco)","RJ","1.0","",""
"5285517350","BÊ A BÁ ESC. EDUC.INF.E FUND./COLÉGIO INTERLIGADO","","","Dois Córregos","","COC (Arco)","SP","1.0","",""
"5285550545","C EDUC PRIMEIROS PASSOS","","","Guaranésia","","COC (Arco)","MG","1.0","",""
"5285614425","C.E GUROO EM","","","Florianópolis","","COC (Arco)","SC","1.0","",""
"5285554005","14 DE AGOSTO ESCOLA","","","Mirandópolis","","COC (Arco)","SP","1.0","",""
"5285549007","A A Z COLÉGIO","","","Morro Agudo","","COC (Arco)","SP","1.0","",""
"5285614429","AGAPE MATERIAL DIDATICO","","","Mineiros","","COC (Arco)","GO","1.0","",""
"5285541972","ALICERCE ORGANIZAÇÃO EDUCACIONAL","","","Itápolis","","COC (Arco)","SP","1.0","",""
"5285545153","ARTUR DE QUEIRÓS","","","Santo André","","COC (Arco)","SP","1.0","",""
"5285552705","CEC","","","Coruripe","","COC (Arco)","AL","1.0","",""
"5285522185","CEC COC","","","Santa Rita do Passa Quatro","","COC (Arco)","SP","1.0","",""
"5284588294","CEC COC JEAN PIAGET","","","Guatapará","","COC (Arco)","SP","1.0","",""
"5284588288","CECAFE CENTRO DE ENSINO CAMINHO FELIZ","","","Santa Fé do Sul","","COC (Arco)","SP","1.0","",""
"5285524198","CECONINHO","","","Arcos","","COC (Arco)","MG","1.0","",""
"5285636032","CEDEL - COOPERATIVA EDUCACIONAL DE EDEIA","","","Edéia","","COC (Arco)","GO","1.0","",""
"5285614421","CEFA","","","Caxias","","COC (Arco)","MA","1.0","",""
"5285533395","CEI COC - EI/EM","","","Calhau","","COC (Arco)","MA","1.0","",""
"5285524204","CENTRO DE EDUCACAO PROJETAR","","","Linhares","","COC (Arco)","ES","1.0","",""
"5285541964","CENTRO DE ENSINO MARIA ANGELIM - CEMA","","Guilherme Leite","Manaus","","COC (Arco)","AM","1.0","",""
"5285540096","CENTRO DE ENSINO TÉCNICO IDEAL","","","Belém","","COC (Arco)","PA","1.0","",""
"5285515716","CAMÕES-PINOCHIO","","","Rio de Janeiro","","COC (Arco)","RJ","1.0","",""
"5285546865","CASA ESCOLA DEI BAMBINI","","","Imperatriz","","COC (Arco)","MA","1.0","",""
"5285545156","CENTRO DE ESTUDOS AVANÇADOS","","Karen Bustamante","Santo Antônio da Platina","","COC (Arco)","PR","1.0","",""
"5285531189","CENTRO EDUCACIONAL AURÉLIO SANTOS","","","Gandu","","COC (Arco)","BA","1.0","",""
"5284588292","CENTRO EDUCACIONAL CARINA","","","Pederneiras","","COC (Arco)","SP","1.0","",""
"5285531177","CENTRO EDUCACIONAL CASTILHO SANTOS","","","Jales","","COC (Arco)","SP","1.0","",""
"5285550544","CENTRO EDUCACIONAL CATAGUASES","","","Cataguases","","COC (Arco)","MG","1.0","",""
"5285522194","CENTRO EDUCACIONAL CONHECIMENTO","","","Biguaçu","","COC (Arco)","SC","1.0","",""
"5285517347","CENTRO EDUCACIONAL DE SERRANA","","","Serrana","","COC (Arco)","SP","1.0","",""
"5285552698","CENTRO EDUCACIONAL ELO","","Karen Bustamante","Euclides da Cunha","","COC (Arco)","BA","1.0","",""
"5285614433","CENTRO EDUCACIONAL EVOLUÇÃO","","","Bambuí","","COC (Arco)","MG","1.0","",""
"5285615680","CENTRO EDUCACIONAL FREITAS CAVALCANTI","","","Terra Boa","","COC (Arco)","PR","1.0","",""
"5285554004","CENTRO EDUCACIONAL FREITAS CAVALCANTI","","Guilherme Leite","Campo Mourão","","COC (Arco)","PR","1.0","",""
"5285536872","CENTRO EDUCACIONAL JARDIM AMÁLIA","","","Volta Redonda","","COC (Arco)","RJ","1.0","",""
"5285541963","CENTRO EDUCACIONAL MARIA NILZA","","","Brumado","","COC (Arco)","BA","1.0","",""
"5285627631","CENTRO EDUCACIONAL PIAGET","","Guilherme Leite","Dias d'Ávila","","COC (Arco)","BA","1.0","",""
"5285534747","CENTRO EDUCACIONAL RENASCER COC","","Karen Bustamante","Sertãozinho","","COC (Arco)","SP","1.0","",""
"5285538228","CENTRO EDUCACIONAL SANTA LUZ","","Karen Bustamante","Guaíra","","COC (Arco)","SP","1.0","",""
"5285540103","CENTRO EDUCACIONAL SÃO JOÃO EVANGELISTA","","Karen Bustamante","Teixeira de Freitas","","COC (Arco)","BA","1.0","",""
"5285531179","CENTRO EDUCACIONAL SISTEMA MASTER","","Guilherme Leite","E","Brazil","COC (Arco)","BA","1.0","",""
"5285627635","CENTRO ELO","","Nicole Oliveira","Jaboatão dos Guararapes","","COC (Arco)","PE","1.0","",""
"5285545149","COC - COLÉGIO SÃO PAULO","","Karen Bustamante","Aracaju","","COC (Arco)","SE","1.0","",""
"5285636027","COC AMPARO","","Nicole Oliveira","Amparo","","COC (Arco)","SP","1.0","",""
"5285520248","COC ARAPIRACA","","Karen Bustamante","Arapiraca","","COC (Arco)","AL","1.0","",""
"5285524203","COC ARARAQUARA - CENTRO","","Karen Bustamante","Araraquara","","COC (Arco)","SP","1.0","",""
"5285627634","COC ARARAQUARA - MORUMBI","","","Araraquara","","COC (Arco)","SP","1.0","",""
"5285522187","COC ARAUCÁRIA","","Nicole Oliveira","Araucária","","COC (Arco)","PR","1.0","",""
"5285524199","COC ATIBAIA","","Nicole Oliveira","Atibaia","","COC (Arco)","SP","1.0","",""
"5285517352","COC BALNEÁRIO","","","Balneário Camboriú","","COC (Arco)","SC","","",""
"5285629511","COC BERTIOGA","","Karen Bustamante","INDAIA","","COC (Arco)","SP","1.0","",""
"5285545151","COC JABOTICABAL","","Karen Bustamante","Jaboticabal","","COC (Arco)","SP","1.0","",""
"5285666086","COC JAÚ","","Nicole Oliveira","Jaú","","COC (Arco)","SP","1.0","",""
"5285615677","COC BATATAIS","","Karen Bustamante","Batatais","","COC (Arco)","SP","1.0","",""
"5285531185","COC BAURU","","Karen Bustamante","Santa Tereza","","COC (Arco)","SP","1.0","",""
"5285549010","COC BLUMENAU","","Karen Bustamante","Blumenau","","COC (Arco)","SC","1.0","",""
"5285629515","COC CALDAS NOVAS","","","Caldas Novas","","COC (Arco)","GO","1.0","",""
"5285549012","COC COGNUS ARARAS","","","Araras","","COC (Arco)","SP","1.0","",""
"5285528539","COC FLORIANÓPOLIS","","Karen Bustamante","Florianópolis","","COC (Arco)","SC","1.0","",""
"5285614436","COC FRANCA","","Karen Bustamante","Franca","","COC (Arco)","SP","1.0","",""
"5285536873","COC GUANABARA","","","Rio de Janeiro","","COC (Arco)","RJ","1.0","",""
"5285522183","COC Ilha do Governador","","André Lopes","Rio de Janeiro","","COC (Arco)","RJ","2.0","",""
"5285538224","COC PALMAS","","Karen Bustamante","Palmas","","COC (Arco)","TO","1.0","",""
"5285520250","COC PIRACICABA - EI/EF","","Nicole Oliveira","Piracicaba","","COC (Arco)","SP","1.0","",""
"5285553995","COC RIO DO SUL","","Nicole Oliveira","Rio do Sul","","COC (Arco)","SC","1.0","",""
"5285666091","COC SALTO","","Karen Bustamante","Salto","","COC (Arco)","SP","1.0","",""
"5285517351","Cursinho Einstein/COC Botucatu","","Karen Bustamante","Botucatu","","COC (Arco)","SP","1.0","",""
"5285524200","Monteiro Lobato - COC FRANCA","","","Franca","","COC (Arco)","SP","1.0","",""
"5285553994","COC LAGES","","Nicole Oliveira","Lages","","COC (Arco)","SC","1.0","",""
"5285545157","COC LAGO NORTE","","Karen Bustamante","Brasília","","COC (Arco)","DF","1.0","",""
"5285552695","COC LEME","","Karen Bustamante","Leme","","COC (Arco)","SP","1.0","",""
"5285540104","COC MARABÁ","","","Marabá","","COC (Arco)","PA","1.0","",""
"5285553998","COC MATÃO EM","","Karen Bustamante","Matão","","COC (Arco)","SP","1.0","",""
"5285629507","COC SÃO BERNARDO DO CAMPO","","","São Bernardo do Campo","","COC (Arco)","SP","1.0","",""
"5285515719","COC SÃO JOÃO","","Nicole Oliveira","São João da Boa Vista","","COC (Arco)","SP","1.0","",""
"5285550539","COC SÃO JOSÉ DOS CAMPOS","","Nicole Oliveira","Centro","","COC (Arco)","SP","1.0","",""
"5285636030","COC SÃO LOURENÇO","","Nicole Oliveira","São Lourenço","","COC (Arco)","MG","1.0","",""
"5285528535","COC SETOR NORTE","","Nicole Oliveira","Goiânia","","COC (Arco)","GO","1.0","",""
"5285517341","COC SOLUÇÕES EDUCACIONAIS","","","Araucária","","COC (Arco)","PR","1.0","",""
"5285528536","COC UBERABA","","","Uberaba","","COC (Arco)","MG","1.0","",""
"5285534748","COC UNIVERSITARIO SANTOS","","","Santos","","COC (Arco)","SP","1.0","",""
"5285520256","COG EDUCAÇÃO","","","Marabá","","COC (Arco)","PA","1.0","",""
"5285550551","COLÉGIO ACADÊMICO COC LIMEIRA","","Caroline Zilker","Limeira","","COC (Arco)","SP","1.0","",""
"5285536874","COLÉGIO ÁGAPE VARGINHA","","Karen Bustamante","Varginha","","COC (Arco)","MG","1.0","",""
"5284588280","COLÉGIO AGNUS DEI","","Karen Bustamante","Rio Largo","","COC (Arco)","AL","1.0","",""
"5285636034","COLÉGIO ALCANCE - EF","","Karen Bustamante","Jacareí","","COC (Arco)","SP","1.0","",""
"5285534745","COLÉGIO ALFA","","Karen Bustamante","Duque de Caxias","","COC (Arco)","RJ","1.0","",""
"5285636029","COLÉGIO ALPHA COC","","Karen Bustamante","Monte Carmelo","","COC (Arco)","MG","1.0","",""
"5285627624","COLÉGIO ALPHA VIRADOURO","","Karen Bustamante","Viradouro","","COC (Arco)","SP","1.0","",""
"5285534741","COLÉGIO ANJO DA GUARDA","","","Bebedouro","","COC (Arco)","SP","","",""
"5285524210","COLÉGIO ANTONIO CRUZ","","","Paramirim","","COC (Arco)","BA","","",""
"5285533392","COLÉGIO ASTER","","Karen Bustamante","Balneário Camboriú","","COC (Arco)","SC","1.0","",""
"5285615678","COLÉGIO ATENA","","Karen Bustamante","Araxá","","COC (Arco)","MG","1.0","",""
"5285554006","COLÉGIO ÁTOMO - EM","","Karen Bustamante","Presidente Prudente","","COC (Arco)","SP","1.0","",""
"5285541965","COLEGIO BATISTA ","","Karen Bustamante","Itacaré","","COC (Arco)","BA","1.0","",""
"5285552704","COLÉGIO BIOMÁXIMO","","Karen Bustamante","Montes Claros","","COC (Arco)","MG","1.0","",""
"5285536882","COLÉGIO APOGEU","","","Palmital","","COC (Arco)","SP","1.0","",""
"5285549004","COLÉGIO APROV","","","Catalão","","COC (Arco)","GO","1.0","",""
"5285515715","COLÉGIO APROV IPAMERI","","","Ipameri","","COC (Arco)","GO","1.0","",""
"5285524208","COLÉGIO ARAGUAIA","","","Aparecida de Goiânia","","COC (Arco)","GO","1.0","",""
"5285533397","COLÉGIO ASSOCIADOS DA ILHA","","","Rio de Janeiro","","COC (Arco)","RJ","1.0","",""
"5285520261","COLÉGIO ASSUNÇÃO","","","Salvador","","COC (Arco)","BA","1.0","",""
"5285538222","COLÉGIO CANTINHO DA SABEDORIA","","","Nossa Senhora da Glória","","COC (Arco)","SE","1.0","",""
"5284588275","COLÉGIO CENEL","","Karen Bustamante","Brasília","","COC (Arco)","DF","1.0","",""
"5285552694","COLÉGIO CETK","","Karen Bustamante","Palhoça","","COC (Arco)","SC","1.0","",""
"5285546870","COLÉGIO CIDADE DE CARANGOLA","","","Carangola","","COC (Arco)","MG","","",""
"5285549011","COLÉGIO CIDADE NOVA MATRIZ","","","Cidade Nova IV","","COC (Arco)","PA","","",""
"5285524202","COLÉGIO COC IMPERATRIZ","","Karen Bustamante","Imperatriz","","COC (Arco)","MA","1.0","",""
"5285536880","COLÉGIO COC JARDIM BOTÂNICO","","Nicole Oliveira","Brasília","","COC (Arco)","DF","1.0","",""
"5285515707","COLÉGIO COC NOVO MUNDO","","Caroline Zilker","Praia Grande","","COC (Arco)","SP","1.0","",""
"5285554003","COLÉGIO COC SJC UNIDADE SUL","","","São José dos Campos","","COC (Arco)","SP","","",""
"5285517349","COLÉGIO COC TERESINA","","Karen Bustamante","Teresina","","COC (Arco)","PI","1.0","",""
"5285614435","COLÉGIO COC VILA YARA (EI/EM)","","Karen Bustamante","Osasco","","COC (Arco)","SP","1.0","",""
"5285534746","COLÉGIO BOM SAMARITANO","","Karen Bustamante","Ipuã","","COC (Arco)","SP","1.0","",""
"5285531178","COLÉGIO COC VILA YARA (PV)","","","Osasco","","COC (Arco)","SP","1.0","",""
"5285614426","COLÉGIO CONHECER","","Karen Bustamante","São Mateus","","COC (Arco)","ES","1.0","",""
"5285615674","COLÉGIO COOPERATIVO","","","Porto Ferreira","","COC (Arco)","SP","","",""
"5285629516","COLÉGIO CORAÇÃO IMACULADO DE MARIA","","Nicole Oliveira","José Bonifácio","","COC (Arco)","SP","1.0","",""
"5285538215","COLÉGIO COSTA AGUIAR","","Karen Bustamante","São Paulo","","COC (Arco)","SP","1.0","",""
"5285627627","COLÉGIO COSTA AGUIAR ARICANDUVA","","","São Paulo","","COC (Arco)","SP","","",""
"5285545154","COLÉGIO COSTA AGUIAR BABY","","","São Paulo","","COC (Arco)","SP","","",""
"5285538220","COLÉGIO CSA MARÍLIA","","","Marília","","COC (Arco)","SP","1.0","",""
"5285538230","COLÉGIO DA UNIVERSIDADE DA REGIÃO DA CAMPANHA SANTANA DO LIVRAMENTO","","","Sant'Ana do Livramento","","COC (Arco)","RS","1.0","",""
"5285545152","COLÉGIO DA URCAMP/SG","","","São Gabriel","","COC (Arco)","RS","1.0","",""
"5285515717","COLÉGIO DELOS","","","Aparecida de Goiânia","","COC (Arco)","GO","1.0","",""
"5285629508","COLÉGIO DELTA","","","Muzambinho","","COC (Arco)","MG","1.0","",""
"5285629514","COLÉGIO DINÂMICO COC SIST.","","","Cruzeiro","","COC (Arco)","SP","1.0","",""
"5285536877","COLÉGIO DIOCESANO","","","Itumbiara","","COC (Arco)","GO","1.0","",""
"5285666084","COLÉGIO EDUCAR ACREÚNA","","Karen Bustamante","Acreúna","","COC (Arco)","GO","1.0","",""
"5284588281","COLÉGIO EDUCAR RIO VERDE","","Karen Bustamante","Rio Verde","","COC (Arco)","GO","1.0","",""
"5285552706","COLÉGIO EDUKANDARIUM MONDINI","","Karen Bustamante","São Paulo","","COC (Arco)","SP","1.0","",""
"5285629518","COLÉGIO EDUKANDARIUM MONDINI - UNIDADE I E II","","Karen Bustamante","São Paulo","","COC (Arco)","SP","1.0","",""
"5285520259","COLÉGIO ELO","","Karen Bustamante","Recife","","COC (Arco)","PE","1.0","",""
"5285636028","COLÉGIO DIOCESANO LA SALLE","","","São Carlos","","COC (Arco)","SP","","",""
"5285541970","COLÉGIO DIPLOMATA","","","Feira de Santana","","COC (Arco)","BA","","",""
"5285536878","COLEGIO DIVINO SALVADOR JUNDIAÍ","","Nicole Oliveira","Jundiaí","","COC (Arco)","SP","1.0","",""
"5285614431","COLÉGIO DOM BOSCO","","Nicole Oliveira","Guariba","","COC (Arco)","SP","1.0","",""
"5285536876","COLÉGIO DOM PEDRO","","Karen Bustamante","Taboão da Serra","","COC (Arco)","SP","1.0","",""
"5285550547","COLÉGIO EDUC","","Karen Bustamante","Itaú de Minas","","COC (Arco)","MG","1.0","",""
"5285552697","COLÉGIO EDUCAR","","Karen Bustamante","Miguelópolis","","COC (Arco)","SP","1.0","",""
"5285549005","COLÉGIO EQUIPE GRAU - NILÓPOLIS","","Karen Bustamante","Nilópolis","","COC (Arco)","RJ","1.0","",""
"5285534749","COLÉGIO EQUIPE GRAU - SEC","","Karen Bustamante","Nova Iguaçu","","COC (Arco)","RJ","1.0","",""
"5285546859","COLÉGIO ESPU","","","Brasília","","COC (Arco)","DF","1.0","",""
"5284588293","COLÉGIO ESTAÇÃO","","","Macapá","","COC (Arco)","AP","1.0","",""
"5285533390","COLÉGIO EUCLIDES DA CUNHA","","","Cantagalo","","COC (Arco)","RJ","1.0","",""
"5284588290","COLÉGIO EUCLIDES DA CUNHA","","","Ilha Solteira","","COC (Arco)","SP","1.0","",""
"5285538217","COLÉGIO EVOLUÇÃO MARICÁ","","","São Bento da Lagoa Itaipuacu","","COC (Arco)","RJ","1.0","",""
"5285666089","COLÉGIO EVOLUÇÃO SÃO LUDGERO","","","São Ludgero","","COC (Arco)","SC","1.0","",""
"5285534737","COLÉGIO EXATHUM - UNIDADE CENTRO","","","Joinville","","COC (Arco)","SC","1.0","",""
"5284588277","COLÉGIO EXCELÊNCIA","","","Copacabana","","COC (Arco)","BA","1.0","",""
"5285636035","COLÉGIO EXCELÊNCIA ARIQUEMES","","","Ariquemes","","COC (Arco)","RO","1.0","",""
"5285531173","COLÉGIO ENSINE ARAGUAÍNA","","","Araguaína","","COC (Arco)","TO","","",""
"5285629513","COLÉGIO EQUIPE GRAU - MATRIZ/CENTRO","","","Nova Iguaçu","","COC (Arco)","RJ","1.0","",""
"5285550542","COLÉGIO EXPANSÃO DE SANTA MARIA DOS ANJOS","","","Quirinópolis","","COC (Arco)","GO","","",""
"5285545158","COLÉGIO FAG COC","","","FAG","","COC (Arco)","PR","1.0","",""
"5285627625","COLÉGIO FAMA","","Karen Bustamante","Iturama","","COC (Arco)","MG","1.0","",""
"5285524209","COLÉGIO FATO","","","Cuiabá","","COC (Arco)","MT","2.0","",""
"5284588291","COLÉGIO FUTURO PRADÓPOLIS","","","Pradópolis","","COC (Arco)","SP","","",""
"5285615682","COLÉGIO GALILEU COC","","","Santa Cruz das Palmeiras","","COC (Arco)","SP","1.0","",""
"5285515714","COLÉGIO GARDNER","","","São José","","COC (Arco)","SC","1.0","",""
"5285541971","COLÉGIO GÊNESIS","","","Itajubá","","COC (Arco)","MG","1.0","",""
"5285538218","COLÉGIO GENESIS RESENDE","","","Resende","","COC (Arco)","RJ","1.0","",""
"5285540102","COLÉGIO GENIUS","","","Campinas","","COC (Arco)","SP","","",""
"5285533393","COLÉGIO GERAÇÃO VALPARAÍSO","","","Valparaíso","","COC (Arco)","SP","1.0","",""
"5285546866","COLÉGIO GIRASSOL","","","Avanhandava","","COC (Arco)","SP","1.0","",""
"5285548999","COLÉGIO JEAN PIAGET COC","","","Ourinhos","","COC (Arco)","SP","1.0","",""
"5285538227","COLÉGIO JOSÉ CORREIA VIANNA","","","União dos Palmares","","COC (Arco)","AL","1.0","",""
"5285552703","COLÉGIO JP","","","Presidente Prudente","","COC (Arco)","SP","1.0","",""
"5285536881","ESCOLA COC ITAPOÁ","","Karen Bustamante","Itapoá","","COC (Arco)","SC","1.0","",""
"5285627633","COC CUBATÃO EVOLUÇÃO","","","Cubatão","","COC (Arco)","SP","","",""
"5285518783","COC JACUNDÁ","","","Jacundá","","COC (Arco)","PA","1.0","",""
"5285546864","COLÉGIO ÍCONE","","","Montes Claros","","COC (Arco)","MG","1.0","",""
"5285518777","COLÉGIO IMPACTO BRASÍLIA","","","Praça Interna","","COC (Arco)","DF","1.0","",""
"5285538212","COLÉGIO IMPACTO PORANGATU","","","Centro","","COC (Arco)","GO","1.0","",""
"5285553997","COLÉGIO INTEGRADO JEAN PIAGET","","","Jacutinga","","COC (Arco)","MG","","",""
"5285554001","COLÉGIO INTEGRADO SÃO FRANCISCO","","","Mogi Guaçu","","COC (Arco)","SP","1.0","",""
"5285520252","COLÉGIO INTERATIVO - COIN","","","Pindamonhangaba","","COC (Arco)","SP","1.0","",""
"5285549000","COLÉGIO INTERATIVO CATANDUVA","","","Catanduva","","COC (Arco)","SP","1.0","",""
"5285533385","COLÉGIO INTERATIVO DE CRUZEIRO","","","Cruzeiro","","COC (Arco)","SP","","",""
"5285528549","COLÉGIO IREI","","","São Paulo","","COC (Arco)","SP","","",""
"5285545161","COLÉGIO LANTAGI","","","Registro","","COC (Arco)","SP","1.0","",""
"5285549003","COLÉGIO LE PERINI","","Karen Bustamante","Indaiatuba","","COC (Arco)","SP","1.0","",""
"5285533400","COLÉGIO LEONARDO DA VINCI","","","Patos de Minas","","COC (Arco)","MG","1.0","",""
"5285545148","COLÉGIO LITTERATUS","","","Itatiba","","COC (Arco)","SP","1.0","",""
"5285533391","COLÉGIO LUMINAR","","","Jaguarari","","COC (Arco)","BA","","",""
"5285515708","COLÉGIO MALTA","","Karen Bustamante","Lagoa da Prata","","COC (Arco)","MG","1.0","",""
"5285627622","COLÉGIO MARCELINO BERALDO","","","Campina Grande do Sul","","COC (Arco)","PR","1.0","",""
"5285552696","COLÉGIO JR","","","Santa Maria da Vitória","","COC (Arco)","BA","1.0","",""
"5284588289","COLÉGIO KOLPING","","","Ribeira do Pombal","","COC (Arco)","BA","1.0","",""
"5285541962","COLÉGIO LA SALLE DE BOTUCATU","","Karen Bustamante","Botucatu","","COC (Arco)","SP","1.0","",""
"5285636020","COLÉGIO MASTERBABY VOTORANTIM","","","Votorantim","","COC (Arco)","SP","1.0","",""
