place_id,name,formatted_address,website,formatted_phone_number,Inep,city,qedu_url,Sistema de Ensino,Escola é Bilíngue?,Comunidade que a escola pertence
ChIJ7TLiiMXj3JQRhrKrH73NUu8,Colegio San Angel - Unit Ecoville,"R. Francisco Nadolny, 635 - Campina do Siqueira, Curitiba - PR, 80740-030, Brazil",http://www.colegiosantoanjo.com.br/,(41) 3339-9000,41606906,"CURITIBA
 ",https://www.qedu.org.br/escola/227796-eeief-santo-anjo-ecoville/censo-escolar,,,
ChIJn5zj1Wri3JQRIPSOfSK1zPY,Christian School of Curitiba,"R. João Dembinski, 921 - Cidade Industrial De Curitiba, Curitiba - PR, 81270-330, Brazil",http://www.escolacristadecuritiba.com.br/,(41) 3285-9308,41129890,"CURITIBA
 ",https://www.qedu.org.br/escola/212574-colegio-internacional-de-curitiba-educacao-infantil-ensino-fundamental-e-medio/censo-escolar,,,
ChIJMaITdvPl3JQRenqf8ApaONo,Escribam School Maranatha Baptist Crest,"Av. da Integração, 1530 - Bairro Alto, Curitiba - PR, 82840-290, Brazil",http://www.bilusco.com.br/,(41) 3367-4130,41128648,"CURITIBA
 ",https://www.qedu.org.br/escola/223739-colegio-batista-maranata/censo-escolar,,,
ChIJGf4l1T3i3JQR05pOpt19qBs,School How to Live,"R. Juvino Ransolim, 501 - Campo Comprido, Curitiba - PR, 81270-500, Brazil",http://www.escolacomoviver.com.br/,(41) 3373-7228,41130090,"CURITIBA
 ",http://www.qedu.org.br/escola/224954-joao-bagozzi-col-pe-ef-em-p-rof-e-normal/censo-escolar,,,
ChIJb0PPIGzj3JQRRZWWdyvC7Ys,Colégio Martinus,"Rua Arthur Mohr, 144 - Portão, Curitiba - PR, 81070-040, Brazil",https://colegiomartinus.com.br/,(41) 3329-3737,41130987,"CURITIBA
 ",http://www.qedu.org.br/escola/240549-martinus-col-educ-inf-ens-fund-ens-medio-sede/sobre,,,
ChIJSbNzDkXj3JQRfmVR_vrWX3M,Escola Hunika,"R. Visc. do Serro Frio, 175 - Novo Mundo, Curitiba - PR, 81050-080, Brazil",http://www.hunika.com.br/,(41) 3248-6940,41387457,"CURITIBA
 ",http://www.qedu.org.br/escola/214669-hunika-e-ei-ef/sobre,,,
ChIJVVVVPe7i3JQRqKdaAImNtJ4,Educacional Evangélico -Do Berçário até o Nono do Fundamental,"R. São Sidônio Apolinário, 329 - Cidade Industrial De Curitiba, Curitiba - PR, 81250-490, Brazil",http://www.educacionalevangelico.com.br/,(41) 3245-7999,, Curitiba ,,,,
ChIJ465w5czj3JQRK1r47zKtCO8,Colégio Everest Internacional - Educação Infantil,"R. José Carolo, 630 - Mossunguê, Curitiba - PR, 81210-030, Brazil",https://www.colegioeverest.curitiba.br/,(41) 3111-1630,41387392,"CURITIBA
 ",http://www.qedu.org.br/escola/236545-escola-internacional-everest-ei-ef/sobre,,Sim,
ChIJn1WCM1Pi3JQRQG57Pj3ACoM,Colégio Efetivo,"R. João Alencar Guimarães, 2121 - Campo Comprido, Curitiba - PR, 81220-190, Brazil",https://www.facebook.com/efetivocuritiba/,(41) 3274-4246,41147014,"CURITIBA
 ",https://www.qedu.org.br/escola/227817-eiefm-efetivo-colegio/censo-escolar,,,
ChIJQxj-jQPi3JQR0IbNnPmVmE8,Colégio Positivo - Internacional,"R. Prof. Pedro Viriato Parigot de Souza, 5300 - Ecoville, Curitiba - PR, 81280-330, Brazil",https://colegiopositivo.com.br/unidades/internacional/,(41) 3335-3535,41152484,"CURITIBA
 ",https://www.qedu.org.br/escola/271672-positivo-internacional-e---ei-ef/censo-escolar,,Sim,Unesco
ChIJnTyev2nl3JQRFs6oeRGZKBI,Escola Romanni,"R. Manoel Claro Alves, 113 - Cajuru, Curitiba - PR, 82950-180, Brazil",http://www.escolaromanni.wix.com/romanni,(41) 3015-0301,41148150,"CURITIBA
 ",http://qedu.org.br/escola/263417-eeief-romanni-escola/sobre,Positivo,,
ChIJ9Qlk5Xrm3JQRUcC1OkEEyvA,School Our Lady of the Rosary,"R. Eduardo Geronasso, 1266 - Bacacheri, Curitiba - PR, 82510-280, Brazil",http://www.cnsrosario.com.br/,(41) 3256-4543,33064229,"RIO DE JANEIRO
 ",http://qedu.org.br/escola/173030-escola-ns-da-misericordia-our-lady-of-mercy-school/sobre,,,
ChIJe2S-jrL83JQRzg4uzui1tTA,Peter the Apostle School,"R. Dr. Manoel Linhares de Lacerda, 69 - Capão Raso, Curitiba - PR, 81110-100, Brazil",,(41) 3347-5834,41148169,"CURITIBA
 ",http://www.qedu.org.br/escola/263418-pedro-apostolo-escola-ed-inf-e-ens-fund/sobre,,,
ChIJEaMTdvPl3JQRCxWQ2t7fF0o,Maranatha Baptist College,"Rua Heitor Baggio Vidal, 521 - Bairro Alto, Curitiba - PR, 81130-160, Brazil",http://www.colegiobatistamaranata.com.br/,(41) 3367-2760,41128648,"CURITIBA
 ",https://www.qedu.org.br/escola/223739-colegio-batista-maranata/censo-escolar,Mackenzie Educacional (ME),,
ChIJv20VEg_j3JQR2E6sNSjqx1Q,Escola Logus,"Rua Roberto Christensen, 21 - Portão, Curitiba - PR, 80330-270, Brazil",http://escolalogus.com.br/,(41) 3329-6918,41147685,"CURITIBA
 ",http://qedu.org.br/escola/263400-eeief-logus/sobre,,,
ChIJ5YWmzs783JQRj09iJOgBkUw,COLÉGIO AMPLAÇÃO Educação Infantil Ensino Fundamental e Médio em Curitiba,"R. Brazílio de Araújo, 799 - Neoville, Curitiba - PR, 81312-050, Brazil",http://colegioamplacao.com.br/,(41) 3057-0207,41152425,"CURITIBA
 ",http://www.qedu.org.br/escola/271609-ampla-e-acao-e---ef/censo-escolar,,Sim,
ChIJE8hELx7j3JQRtuLTJ0Ism-0,Escola Geração - Educação Infantil e Ensino Fundamental,"Av. Alcir Martins Bastos, 250 - Fazendinha, Curitiba - PR, 81330-400, Brazil",http://www.escolageracao.com.br/,(41) 3245-4553,41127242,"CURITIBA
 ",http://www.qedu.org.br/escola/225313-escola-anjo-da-guarda-educacao-infantil-e-ensino-fundamental/censo-escolar,,,
ChIJA_f1m-Xj3JQRcHr2wJzifhE,Colegio San Angel - Unit Champagnat,"R. Francisco Rocha, 2081 - Bigorrilho, Curitiba - PR, 80710-540, Brazil",http://www.colegiosantoanjo.com.br/,(41) 3022-2230,41155815,"CURITIBA
 ",http://www.qedu.org.br/escola/278670-colegio-santo-anjo-barigui-ens-fundamental-e-ens-medio/sobre,,,
ChIJsVmVCfDj3JQRsobKu9iQQGY,Colégio Positivo - Júnior,"R. Marcelino Champagnat, 733 - Mercês, Curitiba - PR, 80710-250, Brazil",http://www.colegiopositivo.com.br/,(41) 3335-3535,41132602,"CURITIBA
 ",http://qedu.org.br/escola/212959-eeief-positivo-junior/sobre,,Sim,Unesco
ChIJRWmb2RXn3JQRUSjUH7HV5qo,COLÉGIO CRISTÃO DE CURITIBA,"R. David Bodziak, 207 - Cachoeira, Curitiba - PR, 82710-260, Brazil",http://colegiocristaodecuritiba.com/,(41) 3585-0532,41148177,"CURITIBA
 ",https://qedu.org.br/escola/263423-colegio-cristao-de-curitiba-educ-inf-ens-fund-i-e-ii-e-ens-medio/censo-escolar,,Sim,
ChIJv6sy5l_73JQR9tmQ50ypfRc,School Baptist Shalon,"R. Alferes Pedro Magno de Barros, 333 - Xaxim, Curitiba - PR, 81810-210, Brazil",http://www.ebshalon.com/,(41) 3346-7271,41388771,"CURITIBA
 ",https://qedu.org.br/escola/222555-batista-shalon-e-ei-ef/sobre,Mackenzie Educacional (ME),,
ChIJffYJtDHk3JQRe3OXAxzjIrQ,College Passionist Our Lady Girl,"R. Bom Jesus, 881- A - Cabral, Curitiba - PR, 80035-010, Brazil",https://nossasenhoramenina.passionista.com.br/,(41) 3352-2021,41131703,"CURITIBA
 ",http://www.qedu.org.br/escola/238264-colegio-passionista-nossa-senhora-menina/sobre,,Sim,
ChIJVeIK56Tj3JQRk--A4UuF-do,Escola Umbrella,"Jd. Los Angeles - R. Delegado Trindade, 278 - Santa Quiteria, Curitiba - PR, 80310-470, Brazil",http://www.umbrella.com.br/,(41) 3228-3099,41134206,"CURITIBA
 ",http://www.qedu.org.br/escola/226130-escola-umbrella/sobre,,,
ChIJH40rjVvl3JQRP8aaDY7ZxTw,Escola Bandeirantes,"R. Cuiabá, 1284 - Cajuru, Curitiba - PR, 82930-010, Brazil",http://escolabandeirantes.com.br/,(41) 3266-0881,41127544,"CURITIBA
 ",http://www.qedu.org.br/escola/236933-eeief-bandeirantes/sobre,,,
ChIJTe4ctwnk3JQRWse3cre-JwY,Escola Madre Anatolia,"Rua Martim Afonso, 575 - São Francisco, Curitiba - PR, 80410-060, Brazil",http://www.escolaanatolia.com.br,(41) 3223-7759,41127153,"CURITIBA
 ",http://www.qedu.org.br/escola/214050-eeief-madre-anatolia/sobre,Positivo,,
ChIJX6O3YAL73JQRJ43hFWNHlZI,Escola Atuação,"R. Paulo Setúbal, 3120 - Boqueirão, Curitiba - PR, 81670-130, Brazil",http://www.escolaatuacao.com.br/,(41) 3376-7772,41127390,"CURITIBA
 ",http://qedu.org.br/escola/223730-escola-atuacao-ltda/censo-escolar,,,
ChIJPfOY0JLl3JQR0bQOZ2efwg0,College Madalena Sofia,"Rua Santa Madalena Sofia Barat, 809 - Bairro Alto, Curitiba - PR, 82820-490, Brazil",http://itecne.com.br/madalena/,(41) 3281-1200,41130740,"CURITIBA
 ",https://www.qedu.org.br/escola/237332-em-madalena-sofia-col-educ-inf-ef/sobre,,,
ChIJV6eyIgj73JQRCh3dSitv0K8,School Project / Colored Pencil,"R. Francisco Derosso, 3950 - Alto Boqueirão, Curitiba - PR, 81830-285, Brazil",http://www.escolalapisdecor.com.br/,(41) 3258-2402,41156293,"CURITIBA
 ",http://qedu.org.br/escola/276827-lapis-de-cor-e-ei-ef/sobre,Geekie One,Sim,
ChIJ6fvoLrHk3JQRMRu0SAFCS9Y,Escola Estrelinha Magica,"R. Maestro Francisco Antonello, 1311 - Fanny, Curitiba - PR, 81030-100, Brazil",https://www.estrelinhamagica.com.br/,(41) 3569-0007,,"CURITIBA
 ",http://qedu.org.br/escola/214810-escola-estrelinha-magica/sobre,,,
ChIJTfP9BPbj3JQRDxPc6gZDz6w,Biduzinho-Berçário e Centro de Educação Infantil Bilingue,"Alameda Júlia da Costa, 771 - Batel, Curitiba - PR, 80430-110, Brazil",http://www.ceibiduzinho.com.br/,(41) 3014-0730,41153979,"CURITIBA
 ",http://qedu.org.br/escola/272724-biduzinho-c-e-i/sobre,,,
ChIJU5QLxIDl3JQRLuQSEsSZV9Y,Triumph Early Childhood Center,"R. Bruno lobo, 1412 - Bairro Alto, Curitiba - PR, 82820-140, Brazil",http://www.escolatriunfo.com.br/,(41) 3045-1229,41130090,"CURITIBA
 ",http://www.qedu.org.br/escola/224954-joao-bagozzi-col-pe-ef-em-p-rof-e-normal/censo-escolar,,,
ChIJO4G7n4bm3JQRh6GPhKIn_s0,Colégio Fênix,"R. Holanda, 881 - Boa Vista, Curitiba - PR, 82540-040, Brazil",http://colegiofenix.org.br/,(41) 3356-2027,41129350,"CURITIBA
 ",http://www.qedu.org.br/escola/223302-fenix-c-ef-m/sobre,,,
ChIJfR-T1Cri3JQR0iCMDy3D6h0,Colégio Santo Anjo,"Marginal, Rodovia Curitiba - Ponta Grossa Br-277, 1115 - Mossunguê, Curitiba - PR, 82305-100, Brazil",http://www.colegiosantoanjo.com.br/,(41) 3279-3000,41155815,"CURITIBA
 ",http://www.qedu.org.br/escola/278670-colegio-santo-anjo-barigui-ens-fundamental-e-ens-medio/sobre,,,
ChIJOZwRKgf83JQRjTfxG3oGIKU,Escola 3 Canntos,"Rua Angélica Negrello de Conto, 128 - Umbará, Curitiba - PR, 81940-280, Brazil",http://www.escola3canntos.com.br/,(41) 3348-3240,41382323,"CURITIBA
 ",http://www.qedu.org.br/escola/236591-eeief-tres-cantos-esc/sobre,,,
ChIJJzrK5Pzj3JQReXXquGCmy5g,School Vicentina Our Lady of Merces,"Av. Manoel Ribas, 1154 - Mercês, Curitiba - PR, 80810-000, Brazil",http://vicentinamerces.com.br/,(41) 3219-3050,41131606,"CURITIBA
 ",http://www.qedu.org.br/escola/221797-escola-vicentina-nossa-senhora-das-merces/sobre,,,
ChIJR-1DMZ7m3JQR7A8qkmke7cM,Escola SEB | Dom Bosco - Ahú,"R. Francisco de Paula Guimarães, 610 - Ahú, Curitiba - PR, 80540-040, Brazil",https://www.escolaseb.com.br/dombosco/colegio/unidade-ahu.html,(41) 3218-5600,41127781,"CURITIBA
 ",http://www.qedu.org.br/escola/235852-colegio-dom-bosco-ahu-educacao-infantil-ensino-fundamental-e-medio/sobre,COC (Arco),Sim,
ChIJEa9gTuv73JQRCHZTizjtgJI,Centro De Educação Infantil Bairro Novo,"R. Nova Aurora, 1041 - Sítio Cercado, Curitiba - PR, 81925-300, Brazil",http://www.educacao.curitiba.pr.gov.br/unidade/bairro-novo-centro-municipal-de-educacao-infantil/18266,(41) 3289-2047,41370392,"CURITIBA
 ",http://www.qedu.org.br/escola/238865-cmei-bairro-novo/censo-escolar,,,
ChIJASg9PpL73JQRDS1haEeo4XU,Colégio Novo Éden,"R. Mandirituba, 1327 - Sítio Cercado, Curitiba - PR, 81925-540, Brazil",http://novoeden.com.br/,(41) 3289-9436,41486846,"CURITIBA
 ",http://www.qedu.org.br/escola/222161-novo-eden-c-ei-ef-m/sobre,,,
ChIJxZ_MJ27k3JQRpn5og8q73Xs,Franciscan Association of Teaching Lord Bom Jesus,"R. Alferes Poli, 140 - Centro, Curitiba - PR, 80230-090, Brazil",http://bomjesus.br/,0800 727 4001,41127722,"CURITIBA
 ",http://www.qedu.org.br/escola/237906-colegio-bom-jesus-ensino-fundamental-e-medio/sobre,,Sim,
ChIJaywcYRji3JQR1Td9IeXktv0,Kamby - Nursery and Early Childhood Education in Curitiba,"R. Osvaldo Tosato, 14 - Campo Comprido, Curitiba - PR, 81270-530, Brazil",https://www.kamby.com.br/,(41) 3285-4023,41389115,"CURITIBA
 ",http://www.qedu.org.br/escola/226923-cei-kids/sobre,,,
ChIJ6cisKGXj3JQRb1y-9sRxakQ,Colégio Ensitec,"R. Antônio Pietruza, 45 - Portão, Curitiba - PR, 80610-320, Brazil",http://www.colegioensitec.com.br/,(41) 99226-1539,41376846,"CURITIBA
 ",http://www.qedu.org.br/escola/223335-colegio-ensitec-ensino-fundamental-medio-e-profissional/sobre,,,
ChIJT3oUwoTj3JQR22HSeGaPVfQ,Centro de Educação Infantil Oásis,"Av. Iguaçu, 3344 - Seminário, Curitiba - PR, 80240-031, Brazil",,(41) 3242-5854,25119761,"BAYEUX
 ",http://www.qedu.org.br/escola/83005-colegio-oasis/sobre,,,
ChIJ7Z3Wwc363JQRsI8BTDexfho,Escola Nova Era,"R. Srg. Tadeu Czocher, 58 - Uberaba, Curitiba - PR, 81570-190, Brazil",http://www.escolanovaera.com.br/,(41) 3278-5257,35160866,"ITANHAÉM
 ",http://www.qedu.org.br/escola/200141-nova-era-escola-educacao-infantil-e-fundamental/sobre,,,
ChIJ15CaYzf83JQRKvaQu3H1HNg,Escola Inovação Kids,"Estr. Delegado Bruno de Almeida, 788 - Tatuquara, Curitiba - PR, 81480-000, Brazil",,(41) 3088-8249,41154339,"CURITIBA
 ",http://www.qedu.org.br/escola/272669-inovacao-kids-e-ei-ef/sobre,,,
ChIJtQIAfHjj3JQRwIHNkO_042Y,Escola Grace,"R. Pedro Bonat, 103 - Novo Mundo, Curitiba - PR, 81110-040, Brazil",http://www.escolagrace.com.br/,(41) 3153-2018,41533909,"CURITIBA
 ",http://qedu.org.br/escola/213077-crista-de-curitiba-e-ei-ef/sobre,,,
ChIJCcPJDSbi3JQRs6524NUfVCo,Centro de Educação Infantil Beija-Flor,"Rua José Nicco, 731 - Mossunguê, Curitiba - PR, 81200-300, Brazil",http://escolabeijaflor.com.br/,(41) 3285-7120,42102057,"JOINVILLE
 ",http://www.qedu.org.br/escola/219495-cei-beija-flor/sobre,,,
ChIJqQzZogjh3JQRmN6tcaEAzp0,Escola Bambinata,"R. Bassamo de Grappa, 537 - Santa Felicidade, Curitiba - PR, 82030-180, Brazil",http://www.escolabambinata.com.br/,(41) 3297-3933,41381068,"CURITIBA
 ",http://www.qedu.org.br/escola/212970-escola-bambinataeducacao-infantil-e-ensino-fundam/sobre,,,
ChIJiTfHKbfj3JQRQacatyG3sDk,Educational Activity Center Tistu,"R. Eduardo Sprada, 250 - Campo Comprido, Curitiba - PR, 81220-000, Brazil",http://www.tistu.com.br/,(41) 3274-6800,41147405,"CURITIBA
 ",http://qedu.org.br/escola/226218-educ-tistu-iii-centro-de-atividade/sobre,,,
ChIJ9WMHJA7k3JQREzwlmma7Hb4,Colégio Martinus,"Rua Presidente Carlos Cavalcanti, 999 - São Francisco, Curitiba - PR, 80510-040, Brazil",http://colegiomartinus.com.br/,(41) 3027-3737,41130987,"CURITIBA
 ",http://www.qedu.org.br/escola/240549-martinus-col-educ-inf-ens-fund-ens-medio-sede/sobre,,,
ChIJ_9FjUIfj3JQRHtTCrO2NhQU,Educational Activity Center Tistu,"R. Dr. Alexandre Gutierrez, 150 - Água Verde, Curitiba - PR, 80240-130, Brazil",http://tistu.com.br/,(41) 3243-3042,41147405,"CURITIBA
 ",http://qedu.org.br/escola/226218-educ-tistu-iii-centro-de-atividade/sobre,,,
ChIJj6sx54Hj3JQRerHRxqclrN4,Colégio Bom Jesus Seminário,"Av. N. Sra. Aparecida, 1468 - Seminário, Curitiba - PR, 80310-100, Brazil",https://bomjesus.br/unidades/?unidade=seminario,(41) 3274-1228,41127722,"CURITIBA
 ",http://www.qedu.org.br/escola/237906-colegio-bom-jesus-ensino-fundamental-e-medio/sobre,,Sim,Google for Education
ChIJWybunID73JQRi3kqGrt6wfY,Colégio Energia Ativa,"Rua Izaac Ferreira da Cruz, 1905 - Sítio Cercado, Curitiba - PR, 81900-000, Brazil",http://www.colegioenergiaativa.com.br/,(41) 3349-5364,41377508,"CURITIBA
 ",https://www.qedu.org.br/escola/227305-eiefm-colegio-energia-ativa/censo-escolar,,,
ChIJPXowrWfm3JQRgL8YFFJEO9A,Colégio Adventista,"R. Fernando de Noronha, 470 - Santa Cândida, Curitiba - PR, 82640-350, Brazil",http://cabv.educacaoadventista.org.br/,(41) 3051-8620,41374010,"CURITIBA
 ",http://www.qedu.org.br/escola/238398-eiefm-colegio-adventista-centenario/sobre,,Sim,
ChIJmfQigCHk3JQRtetU_AJ397Y,Stella Maris College,"R. Rocha Pombo, 792 - Juvevê, Curitiba - PR, 80530-290, Brazil",http://www.stellamaris.com.br/,(41) 3352-1202,35104644,"SÃO PAULO
 ",http://www.qedu.org.br/escola/197485-stella-maris-colegio-soc-instrucao-e-beneficencia/sobre,,,
ChIJsdyCDaPm3JQR6GQH5fkSHU8,Bom Jesus Divina Providência - Curitiba,"Rua Leônidas Vicente de Castro, 81 - Ahú, Curitiba - PR, 80540-340, Brazil",http://www.bomjesus.br/divina_curitiba/,(41) 3307-9797,42091403,"JARAGUÁ DO SUL
 ",http://www.qedu.org.br/escola/216881-colegio-bom-jesus-divina-providencia/sobre,,Sim,Google for Education
ChIJqbQyk4bj3JQRFy6gjJKj_20,Escola Paula Amaral,"R. Luiz Ronaldo Canalli, 2901 - Campo Comprido, Curitiba - PR, 81230-162, Brazil",http://www.paulaamaral.com.br/,(41) 3269-1069,41133951,"CURITIBA
 ",http://www.qedu.org.br/escola/212596-eeief-paula-amaral/sobre,,,
ChIJJ-YSQofj3JQRbtiTahI6Gss,Escola Tistu 1,"R. Dr. Alexandre Gutierrez, 561 - Água Verde, Curitiba - PR, 80240-130, Brazil",,3243-2255,41147405,"CURITIBA
 ",http://qedu.org.br/escola/226218-educ-tistu-iii-centro-de-atividade/sobre,,,
ChIJfaZo97vj3JQR8EZE-7hGisw,Lumen Childhood Education,"R. José Naves da Cunha, 250 - Seminário, Curitiba - PR, 80310-080, Brazil",https://escolalumen.com.br/,(41) 3274-8888,35136608,"SÃO PAULO
 ",http://qedu.org.br/escola/186464-colegio-lumen-vitae/sobre,,,
ChIJmYUZYo_j3JQRTLi6SolS-k0,"Ivo Zanlorenzi, E E Mons-Ef","R. Eduardo Sprada, 4114 - Campo Comprido, Curitiba - PR, 81270-010, Brazil",,(41) 3373-2740,41129989,"CURITIBA
 ",https://qedu.org.br/escola/235733-ivo-zanlorenzi-e-e-mons-ef/censo-escolar,,,
ChIJTcZeNhr73JQRQI607n5Gr7E,Colégio Erasto Gaertner,"Rua Pastor David Koop, 189 - Boqueirão, Curitiba - PR, 81670-340, Brazil",http://www.erasto.com.br/,(41) 99123-1551,41131657,"CURITIBA
 ",http://www.qedu.org.br/escola/225273-colegio-nossa-senhora-do-rosario-educacao-infantil-ensino-fundamental-e-medio/sobre,Bernoulli,,
