,unnamed:_0,deal_id,inep,Comunidade que a escola pertence,Escola é Blíngue?,deal_name,dominio,telefone,link_qedu,cidade,time_que_vai_atacar/está_atacando_a_lead,sistema_de_ensino,nível_de_crença,qualificação_socioeconômica,dominio_(url_do_site_da_escola),associated_company_id,associated_company,cidade_encontrada
0,0,3941255012,22022902.0,,,Escola Alternativa,https://www.facebook.com/minhaalternativa/,-,http://www.qedu.org.br/escola/43725-escola-alternativa-cooperativa-educacional-de-teresina-ltda/sobre,Teresina,,,E. Orbitando,C/D,,5124555654,Escola Alternativa,"TERESINA
 "
1,1,2912232160,33161771.0,,Sim,Centro Educacional Montovani Sabatine,https://pt-br.facebook.com/cemontovanisabatine,(21) 2651-2674,https://www.qedu.org.br/escola/261985-ce-montovani-sabatine-ltda/censo-escolar,São João de Meriti,Conquista,,X. Churn,C/D,,4449749452,Centro Educacional Montovani Sabatine,"SÃO JOÃO DE MERITI
 "
2,2,1996880919,29182301.0,,,Colégio Flamboyant,http://colegioflamboyants.com.br/,-,https://www.qedu.org.br/escola/126657-colegio-flamboyants-ltda/censo-escolar,Salvador,FV,,D. Para puxar,C/D,,3872891549,Colégio Flamboyant,"SALVADOR
 "
3,3,1442728964,29180015.0,,,Centro Educacional Império do Saber,https://imperiocolegio.com.br/,(71) 3259-0593,https://www.qedu.org.br/escola/110278-ce-imperio-do-saber/censo-escolar,Salvador,FV,,D. Para puxar,,,2835417004,Centro Educacional Império do Saber,"SALVADOR
 "
4,4,1442729042,29459540.0,,,Colégio Hildeberto Cardoso,http://www.chcardoso.com.br/,(71) 3011-6776,http://www.qedu.org.br/escola/275785-centro-educacional-hildeberto-cardoso/sobre,Salvador,FV,,D. Para puxar,C/D,,2835416973,Colégio Hildeberto Cardoso,"SALVADOR
 "
5,5,1442767032,35125982.0,,,Colégio Porto Alvorada,http://www.portoalvorada.com.br/,(14) 3621-6779,https://www.qedu.org.br/escola/181726-porto-alvorada-colegio-de-ensino-fundamental/censo-escolar,Jaú,FV,Ari de Sá (ARCO),E. Orbitando,A/B,,2835200322,Colégio Porto Alvorada,"JAÚ
 "
6,6,2272060390,23070064.0,,,Colégio Conego,https://conego.com.br/,(85) 4012-0770,http://www.qedu.org.br/escola/64180-francisco-pereira-colegio-conego/sobre,Fortaleza,FV,,D. Para puxar,A/B,,2835212008,Colégio Cônego,"FORTALEZA
 "
7,7,1442729022,28072430.0,,,Colégio Jardins,https://colegiojardins.com.br/,(79) 3085-0479,http://qedu.org.br/escola/103587-colegio-jardins-ltda/sobre,Aracaju,FV,,D. Para puxar,A/B,,2835212004,Colégio Jardins,"ARACAJU
 "
8,8,2887785357,28031350.0,Google for Education,,Colégio Ômega,https://www.instagram.com/colegioomegaaracaju/?hl=pt-br,(79) 3245-2017,http://qedu.org.br/escola/101675-colegio-omega/sobre,Aracaju,FV,,D. Para puxar,C/D,,4422821207,Colegio Omega,"ARACAJU
 "
9,9,1447075808,26156202.0,,Sim,Colégio Madre De Deus Unidade II,http://www.colegiomadrededeus.com.br/unidade-02/,(81) 3341-1747,http://www.qedu.org.br/escola/87988-md-educacional-colegio-madre-de-deus-unidade-ii/sobre,Recife,,,D. Para puxar,A/B,,2835404324,Colégio Madre De Deus Unidade II,"RECIFE
 "
10,10,1442766885,23012420.0,Timeout,Timeout,Colégio Santa Maria,https://colegiosantamariace.com/,-,https://www.qedu.org.br/escola/66776-colegio-santa-maria/censo-escolar,Tiangua,,Timeout,D. Para puxar,C/D,,2835452766,Colégio Santa Maria,"TIANGUÁ
 "
11,11,1442735627,33071713.0,Timeout,Timeout,Colégio Maria Imaculada,https://www.cmirj.com.br/,(21) 2264-4998,http://qedu.org.br/escola/171866-colegio-maria-imaculada/sobre,Rio de Janeiro,,Timeout,E. Orbitando,C/D,,2835386934,Colégio Maria Imaculada,"RIO DE JANEIRO
 "
12,12,1442729048,35153989.0,,,Colégio Anglo Morumbi,https://colegioanglomorumbi.com.br/,(11) 3740-1000,http://www.qedu.org.br/escola/199695-anglo-morumbi-colegio/sobre,São Paulo,,Anglo (SOMOS),E. Orbitando,A/B,,2834947129,Colégio Anglo Morumbi,"SÃO PAULO
 "
13,13,1442735629,23074264.0,,,Colégio Presidente Médici,https://pt-br.facebook.com/Medici2014,(85) 3228-2206,http://www.qedu.org.br/escola/65668-medici-instituto-educacional-presidente/sobre,Fortaleza,Conquista,,D. Para puxar,Premium,,2835404360,Colégio Presidente Médici,"FORTALEZA
 "
14,14,4281721135,21274614.0,,,INSTITUTO EDUCACIONAL NOVO HORIZONTE,https://www.coc.com.br/nossas-escolas/instituto-educacional-novo-horizonte,-,http://www.qedu.org.br/escola/265805-centro-comunitario-educacional-novo-horizonte/sobre,Estreito,,COC (Arco),,,,5285666093,INSTITUTO EDUCACIONAL NOVO HORIZONTE,"SÃO LUÍS
 "
15,15,4307719250,43204767.0,,Sim,URCAMP,https://www.urcamp.tche.br/campus/dom-pedrito,(53) 3243-2446,http://qedu.org.br/escola/228340-colegio-da-urcamp/sobre,Dom Pedrito,,,,,,5285518782,URCAMP,"DOM PEDRITO
 "
16,16,4281373976,,,,MILÊNIO COC SANTA ROSA,https://www.coc.com.br/nossas-escolas/instituto-educacional-milenio,(16) 3954-2524,https://webcache.googleusercontent.com/search?q=cache:6li6TacEuxwJ:https://www.qedu.org.br/escola/209369-colegio-integrado-de-santa-rosa-de-viterbo+&cd=1&hl=pt-BR&ct=clnk&gl=br,Santa Rosa de Viterbo,,COC (Arco),,C/D,,5285629506,MILÊNIO COC SANTA ROSA,"SANTA ROSA DE VITERBO
 "
17,17,4164053316,29993750.0,,,CENTRO EDUCACIONAL EVOLUÇÃO,https://www.coc.com.br/nossas-escolas/centro-educacional-evolucao,(37) 3431-1492,http://www.qedu.org.br/escola/132297-centro-educacional-evolucao-infantil/sobre,Bambuí,,COC (Arco),,,,5285614433,CENTRO EDUCACIONAL EVOLUÇÃO,"SALVADOR
 "
18,18,4164001922,,,,CENTRO EDUCACIONAL FREITAS CAVALCANTI,https://www.informecadastral.com.br/cnpj/centro-educacional-freitas-cavalcanti-ltda-28102797000238,-,,Terra Boa,,,,,,5285615680,CENTRO EDUCACIONAL FREITAS CAVALCANTI,Terra Boa
19,19,4164024618,29256038.0,,,CENTRO EDUCACIONAL MARIA NILZA,https://www.coc.com.br/nossas-escolas/centro-educacional-maria-nilza,(77) 3441-0215,http://www.qedu.org.br/escola/105136-ce-maria-nilza-azevedo-silva/sobre,Brumado,,COC (Arco),,C/D,,5285541963,CENTRO EDUCACIONAL MARIA NILZA,"BRUMADO
 "
20,20,4125584168,50028839.0,Timeout,Timeout,COLÉGIO HONORATO JACQUES,https://funlec.com.br/filiais/honorato-jacques/35,(67) 3255-2222,http://www.qedu.org.br/escola/258147-colegio-honorato-jacques/sobre,Bonito,,Timeout,,,,5285552699,COLÉGIO HONORATO JACQUES,"BONITO
 "
21,21,4177267539,31341398.0,,,COLÉGIO EDUC,https://pt-br.facebook.com/ColegioEduc,(35) 3536-1395,https://www.qedu.org.br/escola/164019-colegio-educacional-de-itau-de-minas/censo-escolar,Itaú de Minas,,Anglo (SOMOS),,C/D,,5285550547,COLÉGIO EDUC,"ITAÚ DE MINAS
 "
22,22,4177189942,35161895.0,Google for Education,,COLÉGIO DOM PEDRO,https://www.dompedro.g12.br/,(11) 4137-8206,http://www.qedu.org.br/escola/209114-colegio-dom-pedro/sobre,Taboão da Serra,,COC (Arco),,,,5285536876,COLÉGIO DOM PEDRO,"TABOÃO DA SERRA
 "
23,23,4164019177,35198808.0,,,PROFMIX,https://pt-br.facebook.com/ProfMixEI/,(19) 3895-7843,http://www.qedu.org.br/escola/197279-em-eduardo-rodrigues-de-carvalho-professor/censo-escolar,Socorro,,,,,,5285522182,PROFMIX,"SOCORRO
 "
24,24,4163989832,33112959.0,,,CENTRO EDUCACIONAL JARDIM AMÁLIA,https://www.colegioceja.com.br/,(24) 3342-2713,http://qedu.org.br/escola/169831-ce-jardim-amalia/sobre,Volta Redonda,,COC (Arco),,C/D,,5285536872,CENTRO EDUCACIONAL JARDIM AMÁLIA,"VOLTA REDONDA
 "
25,25,4307175465,31222232.0,,,COLÉGIO MALTA,https://pt-br.facebook.com/Col%C3%A9gio-Malta-2167564579937444/,(37) 3261-5849,http://www.qedu.org.br/escola/157520-colegio-aguia-de-prata/sobre,Lagoa da Prata,,,,,,5285515708,COLÉGIO MALTA,"LAGOA DA PRATA
 "
26,26,4274254475,15039480.0,,,ESCOLA UNIVERSO POLO IPIXUNA,https://consultas.plus/lista-de-empresas/para/ipixuna-do-para/13497820000425-escola-universo-de-paragominas-eireli/,(91) 98727-6299,http://www.qedu.org.br/escola/21682-eeem-alexandre-zacarias-de-assuncao/sobre,Ipixuna do Pará,,,,,,5285518769,ESCOLA UNIVERSO POLO IPIXUNA,"BELÉM
 "
27,27,4125744838,50024701.0,,,COLÉGIO HERMESINDO ALONSO GONZALEZ,https://funlec.com.br/filiais/hermesindo-alonso-gonzales/34,(67) 3524-5494,https://www.qedu.org.br/escola/259384-colegio-hermesindo-alonso-gonzalez/censo-escolar,Três Lagoas,,Poliedro,,,,5285528543,COLÉGIO HERMESINDO ALONSO GONZALEZ,"TRÊS LAGOAS
 "
28,28,4163931228,13093126.0,Timeout,Timeout,CENTRO DE ENSINO MARIA ANGELIM - CEMA,https://mariaangelim.com.br/,(92) 3641-1142,https://www.qedu.org.br/escola/8654-ce-maria-angelim/censo-escolar,Manaus,,Timeout,,,,5285541964,CENTRO DE ENSINO MARIA ANGELIM - CEMA,"MANAUS
 "
29,29,4163969424,,,,ORGANIZAÇÃO SANTA CLARA DE ENSINO UNIFICADO,https://www.coc.com.br/nossas-escolas/organizacao-santa-clara-de-ensino-unificado,(18) 3652-9755,,Penápolis,,COC (Arco),,,,5285541969,ORGANIZAÇÃO SANTA CLARA DE ENSINO UNIFICADO,Penápolis
30,30,4307491687,35161123.0,,Sim,COLÉGIO LE PERINI,https://www.leperini.com.br/,(19) 3875-4731,https://www.qedu.org.br/escola/210323-rodin-colegio/censo-escolar,Indaiatuba,,COC (Arco),,,,5285549003,COLÉGIO LE PERINI,"INDAIATUBA
 "
31,31,4281266078,15168654.0,,,ESCOLA TÉCNICA VALE DOS CARAJAS,https://etvc.grupont.com.br/,(94) 3346-8710,https://www.qedu.org.br/escola/287455-escola-tecnica-vale-dos-carajas/sobre,Parauapebas,,,,,,5285522184,ESCOLA TÉCNICA VALE DOS CARAJAS,"PARAUAPEBAS
 "
32,32,4281254422,31350885.0,,,ESCOLA TECNICA DE FORMACAO GERENCIAL - UNIFEMM,https://www.coc.com.br/nossas-escolas/escola-tecnica-de-formacao-gerencial-unifemm,(31) 2106-2106,https://www.qedu.org.br/escola/261784-et-de-formacao-gerencial-unifemm/sobre,Sete Lagoas,,COC (Arco),,,,5285531188,ESCOLA TECNICA DE FORMACAO GERENCIAL - UNIFEMM,"SETE LAGOAS
 "
33,33,4281157637,35418961.0,,,SOCIEDADE EDUCATIVA EQUILÍBRIO,https://pt-br.facebook.com/sociedadeeducativaequilibrio,(14) 3282-4107,http://www.qedu.org.br/escola/209894-sociedade-educativa-equilibrio-escola-ef/sobre,Duartina,,Anglo (SOMOS),,,,5285538225,SOCIEDADE EDUCATIVA EQUILÍBRIO,"DUARTINA
 "
34,34,4161636052,32022280.0,,,CENTRO DE EDUCACAO PROJETAR,http://ceprojetar.com.br/,(27) 3264-3567,https://www.qedu.org.br/escola/163046-ce-projetar/censo-escolar,Linhares,,Geekie One,,,,5285524204,CENTRO DE EDUCACAO PROJETAR,"LINHARES
 "
35,35,4162493425,35122038.0,,,COC VARGEM GRANDE DO SUL,https://www.instagram.com/coc.vgsul/,-,https://www.qedu.org.br/escola/192960-coc-sistema-de-educacao/censo-escolar,Vargem Grande do Sul,,COC (Arco),,,,5285546863,COC VARGEM GRANDE DO SUL,"SÃO JOSÉ DOS CAMPOS
 "
36,36,4176511687,35165141.0,,,COLÉGIO ALPHA VIRADOURO,https://www.facebook.com/ColegioAlphaViradouro/,(17) 3392-3938,http://www.qedu.org.br/escola/200493-colegio-educacional-de-viradouro/sobre,Viradouro,,Poliedro,,,,5285627624,COLÉGIO ALPHA VIRADOURO,"VIRADOURO
 "
37,37,4176487581,33048355.0,,,COLÉGIO ALFA,https://alfacolegio.com.br/,(21) 2671-4730,https://www.qedu.org.br/escola/171371-alfa-colegio-e-cursos-limitada/censo-escolar,Duque de Caxias,,,,,,5285534745,COLÉGIO ALFA,"DUQUE DE CAXIAS
 "
38,38,4168790899,33128456.0,,,COC GUANABARA,https://www.coc.com.br/nossas-escolas/todas/5,-,https://www.qedu.org.br/escola/180850-cape-jd-guanabara/censo-escolar,Rio de Janeiro,,COC (Arco),,,,5285536873,COC GUANABARA,"RIO DE JANEIRO
 "
39,39,4306808352,35129948.0,,,COLÉGIO EDUKANDARIUM MONDINI - UNIDADE I E II,https://edukandariummondini.com.br/,(11) 2280-2435,http://www.qedu.org.br/escola/186865-colegio-edukandarium-mondini/sobre,São Paulo,,COC (Arco),,,,5285629518,COLÉGIO EDUKANDARIUM MONDINI - UNIDADE I E II,"SÃO PAULO
 "
40,40,4176482460,35167794.0,,,COLÉGIO ALCANCE - EF,https://www.coc.com.br/nossas-escolas/colegio-alcance-ef,(12) 3952-2190,http://www.qedu.org.br/escola/191097-colegio-alcance/sobre,Jacareí,,COC (Arco),E. Orbitando,C/D,,5285636034,COLÉGIO ALCANCE - EF,"JACAREÍ
 "
41,41,4170488781,35139981.0,,,COC SÃO JOÃO,https://www.coc.com.br/nossas-escolas/coc-sao-joao,(19) 3623-1523,http://qedu.org.br/escola/184982-integrado-colegio-experimental/sobre,São João da Boa Vista,,COC (Arco),,,,5285515719,COC SÃO JOÃO,"SÃO JOÃO DA BOA VISTA
 "
42,42,4176464760,35129948.0,,,COLÉGIO EDUKANDARIUM MONDINI,https://edukandariummondini.com.br/,(11) 2280-2435,http://www.qedu.org.br/escola/186865-colegio-edukandarium-mondini/sobre,São Paulo,,COC (Arco),,,,5285552706,COLÉGIO EDUKANDARIUM MONDINI,"SÃO PAULO
 "
43,43,4176464569,51088231.0,,,COLÉGIO EDUCAR RIO VERDE,https://www.coc.com.br/nossas-escolas/colegio-educar-rio-verde,(64) 3624-2638,http://www.qedu.org.br/escola/250360-centro-integrado-educar/sobre,Rio Verde,,COC (Arco),,C/D,,5284588281,COLÉGIO EDUCAR RIO VERDE,"LUCAS DO RIO VERDE
 "
44,44,4176420851,52055914.0,,,COLÉGIO EDUCAR ACREÚNA,https://www.coc.com.br/nossas-escolas/colegio-educar-acreuna,(64) 3645-1143,http://www.qedu.org.br/escola/249392-colegio-objetivo/sobre,Acreúna,,COC (Arco),,,,5285666084,COLÉGIO EDUCAR ACREÚNA,"ACREÚNA
 "
45,45,4307394725,42116163.0,,,COLÉGIO ASTER,https://www.coc.com.br/nossas-escolas/colegio-aster,(47) 3367-5364,http://qedu.org.br/escola/217382-ce-aster/sobre,Balneário Camboriú,,COC (Arco),,,,5285533392,COLÉGIO ASTER,"BALNEÁRIO CAMBORIÚ
 "
46,46,4307485789,27040917.0,,,COLÉGIO AGNUS DEI,https://www.colegioagnusdei.com/,(82) 3352-1097,http://www.qedu.org.br/escola/103969-eeb-agnus-dei/sobre,Rio Largo,,COC (Arco),,,,5284588280,COLÉGIO AGNUS DEI,"RIO LARGO
 "
47,47,4161099268,35445848.0,,,JAÚ CONEXÃO,http://www.conexaojau.com.br/,-,http://www.qedu.org.br/escola/262277-colegio-conexao/sobre,Jaú,,,,,,5285636018,JAÚ CONEXÃO,"ARARAQUARA
 "
48,48,4175938488,35449748.0,,,COLÉGIO COSTA AGUIAR,https://colegiocostaaguiar.com.br/,(11) 2721-5720,https://www.qedu.org.br/escola/263340-colegio-costa-aguiar/censo-escolar,São Paulo,,,,,,5285538215,COLÉGIO COSTA AGUIAR,"SÃO PAULO
 "
49,49,4169848074,28020065.0,,,COC - COLÉGIO SÃO PAULO,https://www.coc.com.br/nossas-escolas/coc-colegio-sao-paulo,(79) 3218-3500,http://www.qedu.org.br/escola/102265-o-mundo-da-crianca-e-colegio-sao-paulo/sobre,Aracaju,,COC (Arco),,A/B,,5285545149,COC - COLÉGIO SÃO PAULO,"ARACAJU
 "
50,50,4169861161,,,,COC BERTIOGA,https://www.instagram.com/cocbertioga/,-,,INDAIA,,COC (Arco),,,,5285629511,COC BERTIOGA,INDAIA
51,51,4169810112,29569605.0,,,CENTRO EDUCACIONAL SISTEMA MASTER COC,https://www.coc.com.br/nossas-escolas/centro-educacional-sistema-master,-,https://qedu.org.br/escola/125611-ce-sistema-master/sobre,Camaçari,,COC (Arco),,C/D,,5285531179,CENTRO EDUCACIONAL SISTEMA MASTER,"CAMAÇARI
 "
52,52,4161021565,24025852.0,,,JARDIM ESCOLA SONHO VIVO,https://www.melhorescola.com.br/escola/jardim-escola-sonho-vivo,-,http://www.qedu.org.br/escola/73414-ji-sonho-vivo/sobre,Macau,,,,,,5285520260,JARDIM ESCOLA SONHO VIVO,"MACAU
 "
53,53,4280332950,53013166.0,,,COLÉGIO VITÓRIA,https://www.coc.com.br/nossas-escolas/colegio-vitoria,(61) 3533-5300,http://www.qedu.org.br/escola/246462-colegio-vitoria/sobre,Brasília,,COC (Arco),,,,5285627623,COLÉGIO VITÓRIA,"BRASÍLIA
 "
54,54,4169845516,29425794.0,Timeout,Timeout,CENTRO EDUCACIONAL SÃO JOÃO EVANGELISTA,https://colegiosaojoaoevangelista.com.br/,(73) 3011-5063,http://www.qedu.org.br/escola/129283-ce-sao-joao-evangelista/sobre,Teixeira de Freitas,,Timeout,,,,5285540103,CENTRO EDUCACIONAL SÃO JOÃO EVANGELISTA,"TEIXEIRA DE FREITAS
 "
55,55,4169849490,35167046.0,,,CENTRO EDUCACIONAL SANTA LUZ,https://www.coc.com.br/nossas-escolas/centro-educacional-santa-luz,(17) 3331-5200,http://qedu.org.br/escola/205443-santa-luz-centro-educacao/sobre,Guaíra,,COC (Arco),,,,5285538228,CENTRO EDUCACIONAL SANTA LUZ,"GUAÍRA
 "
56,56,4113668254,35179486.0,,Sim,ARUA EDUCACIONAL - Novo negócio,http://www.colegioarua.com.br/,(11) 4795-1852,http://www.qedu.org.br/escola/205052-colegio-interativo/sobre,Mogi das Cruzes,,,,,,5285538221,ARUA EDUCACIONAL,"MOGI DAS CRUZES
 "
57,57,4175869271,32064101.0,Timeout,Timeout,COLÉGIO CONHECER,https://colegioconhecer.com/,(27) 3763-1142,http://www.qedu.org.br/escola/167432-colegio-conhecer/sobre,São Mateus,,Timeout,,,,5285614426,COLÉGIO CONHECER,"SÃO MATEUS
 "
58,58,4161013389,35118102.0,,,INCENTIVO COC,https://www.coc.com.br/nossas-escolas/incentivo-coc,(17) 3442-3999,http://www.qedu.org.br/escola/187409-incentivo-centro-de-educacao-ensino-medio/sobre,Fernandópolis,,COC (Arco),,,,5284588274,INCENTIVO COC,"FERNANDÓPOLIS
 "
59,59,4169809172,35023607.0,,,CENTRO EDUCACIONAL RENASCER COC,http://www.renascercoc.com.br/,(16) 3945-0555,http://www.qedu.org.br/escola/183257-winston-churchill/censo-escolar,Sertãozinho,,COC (Arco),,,,5285534747,CENTRO EDUCACIONAL RENASCER COC,"SERTÃOZINHO
 "
60,60,4175879905,35164926.0,,,COLÉGIO BOM SAMARITANO,https://www.coc.com.br/nossas-escolas/colegio-bom-samaritano,(16) 3832-2800,http://qedu.org.br/escola/194859-samaritano-instituto-de-ensino/sobre,Ipuã,,COC (Arco),,,,5285534746,COLÉGIO BOM SAMARITANO,"FRANCA
 "
61,61,4161018896,35366791.0,,,IMPERATRICE COLÉGIO,http://www.colegioimperatrice.com.br/,-,https://www.qedu.org.br/escola/211575-colegio-imperatrice/censo-escolar,Caraguatatuba,,COC (Arco),,,,5285531176,IMPERATRICE COLÉGIO,"CARAGUATATUBA
 "
62,62,4161036717,52038106.0,Timeout,Timeout,INSTITUTO TOMAS DE AQUINO,https://www.diariocidade.com/go/campinorte/guia/instituto-tomas-de-aquino-15977689000186/,(32) 3215-4053,http://www.qedu.org.br/escola/244427-instituto-santo-tomas-de-aquino/sobre,QUADRA 04,,Timeout,,,,5285627632,INSTITUTO TOMAS DE AQUINO,"GOIÂNIA
 "
63,63,4175881798,22022457.0,,,COLÉGIO COC TERESINA,https://cocteresina.com.br/,(86) 3232-5087,https://www.qedu.org.br/escola/43894-colegio-notre-dame/censo-escolar,Teresina,,COC (Arco),,,,5285517349,COLÉGIO COC TERESINA,"TERESINA
 "
64,64,4280124417,31325163.0,,,COLÉGIO CESI,https://www.melhorescola.com.br/escola/colegio-de-estudos-integrados-cesi,(33) 3332-4563,http://www.qedu.org.br/escola/155792-colegio-cidade-de-manhuacu/sobre,Manhuaçu,,,,,,5285629504,COLÉGIO CESI,"MANHUAÇU
 "
65,65,4161020212,29345065.0,Timeout,Timeout,INSTITUTO SOCIAL TUCANO,http://www.escolaisttucano.com.br/,(75) 99191-4856,https://www.qedu.org.br/escola/130698-instituto-social-de-tucano/censo-escolar,Tucano,,Timeout,,,,5285546868,INSTITUTO SOCIAL TUCANO,"TUCANO
 "
66,66,4306795291,27048675.0,,,PADRE JOSÉ ANCHIETA - MATRIZ DE CAMARAGIBE,https://www.coc.com.br/nossas-escolas/padre-jose-anchieta-matriz-de-camaragibe,-,https://www.qedu.org.br/escola/264551-escola-de-ensino-fundamenal-padre-jose-de-anchieta/censo-escolar,Matriz de Camaragibe,,COC (Arco),,,,5285636031,PADRE JOSÉ ANCHIETA - MATRIZ DE CAMARAGIBE,"ARAPIRACA
 "
67,67,4175866605,42123763.0,Timeout,Timeout,COLÉGIO CETK,https://www.cetk.com.br/,(48) 3033-3099,https://www.qedu.org.br/escola/216656-cetk-centro-de-educacao-terezinha-krautz/censo-escolar,Palhoça,,Timeout,,,,5285552694,COLÉGIO CETK,"PALHOÇA
 "
68,68,4280320305,52100456.0,,,ESCOLA ATRIUM,https://www.facebook.com/escola.atriumgo/,(62) 3314-5702,http://www.qedu.org.br/escola/252106-escola-atrium/sobre,Anápolis,,,,,,5285538213,ESCOLA ATRIUM,"ANÁPOLIS
 "
69,69,4307202626,,,,REP - REDE DE ENSINO PROPOSITO,https://pt-br.facebook.com/soumaisrep/,(63) 3476-1641,,Colinas do Tocantins,,,,,,5285534743,REP - REDE DE ENSINO PROPOSITO,Colinas do Tocantins
70,70,4175851925,53014391.0,,,COLÉGIO CENEL,https://www.coc.com.br/nossas-escolas/colegio-cenel,(61) 3483-5257,http://www.qedu.org.br/escola/246146-cenel-c-de-educ-nery-lacerda/sobre,Brasília,,COC (Arco),,A/B,,5284588275,COLÉGIO CENEL,"BRASÍLIA
 "
71,71,4169791686,41142918.0,,,SÃO JOSÉ COLÉGIO ENSINO FUNDAMENTAL E MÉDIO,https://www.coc.com.br/nossas-escolas/sao-jose-colegio-ensino-fundamental-e-medio,(42) 3446-2212,http://www.qedu.org.br/escola/234750-colegio-bom-jesus-sao-jose-educacao-infantil-ensino-fundamental-e-medio/sobre,Prudentópolis,,COC (Arco),,,,5285552691,SÃO JOSÉ COLÉGIO ENSINO FUNDAMENTAL E MÉDIO,"RIO NEGRO
 "
