,deal_id,deal_name,dominio,telefone,cidade,time_que_vai_atacar/está_atacando_a_lead,sistema_de_ensino,nível_de_crença,qualificação_socioeconômica,dominio_(url_do_site_da_escola),associated_company_id,associated_company
0,3941255012,Escola Alternativa,https://www.facebook.com/minhaalternativa/,-,Teresina,,,E. Orbitando,C/D,,5124555654,Escola Alternativa
1,2912232160,Centro Educacional Montovani Sabatine,https://pt-br.facebook.com/cemontovanisabatine,(21) 2651-2674,São João de Meriti,Conquista,,X. Churn,C/D,,4449749452,Centro Educacional Montovani Sabatine
2,1996880919,Colégio Flamboyant,http://colegioflamboyants.com.br/,-,Salvador,FV,,D. Para puxar,C/D,,3872891549,Colégio Flamboyant
3,1442728964,Centro Educacional Império do Saber,https://imperiocolegio.com.br/,(71) 3259-0593,Salvador,FV,,D. Para puxar,,,2835417004,Centro Educacional Império do Saber
4,1442729042,Colégio Hildeberto Cardoso,http://www.chcardoso.com.br/,(71) 3011-6776,Salvador,FV,,D. Para puxar,C/D,,2835416973,Colégio Hildeberto Cardoso
5,1442767032,Colégio Porto Alvorada,http://www.portoalvorada.com.br/,(14) 3621-6779,Jaú,FV,,E. Orbitando,A/B,,2835200322,Colégio Porto Alvorada
6,2272060390,Colégio Conego,https://conego.com.br/,(85) 4012-0770,Fortaleza,FV,,D. Para puxar,A/B,,2835212008,Colégio Cônego
7,1442729022,Colégio Jardins,https://colegiojardins.com.br/,(79) 3085-0479,Aracaju,FV,,D. Para puxar,A/B,,2835212004,Colégio Jardins
8,2887785357,Colégio Ômega,https://www.instagram.com/colegioomegaaracaju/?hl=pt-br,(79) 3245-2017,Aracaju,FV,,D. Para puxar,C/D,,4422821207,Colegio Omega
9,1447075808,Colégio Madre De Deus Unidade II,http://www.colegiomadrededeus.com.br/unidade-02/,(81) 3341-1747,Recife,,,D. Para puxar,A/B,,2835404324,Colégio Madre De Deus Unidade II
10,1442766885,Colégio Santa Maria,https://colegiosantamariace.com/,-,Tiangua,,,D. Para puxar,C/D,,2835452766,Colégio Santa Maria
11,1442735627,Colégio Maria Imaculada,https://www.cmirj.com.br/,(21) 2264-4998,Rio de Janeiro,,,E. Orbitando,C/D,,2835386934,Colégio Maria Imaculada
12,1442729048,Colégio Anglo Morumbi,https://colegioanglomorumbi.com.br/,(11) 3740-1000,São Paulo,,,E. Orbitando,A/B,,2834947129,Colégio Anglo Morumbi
13,1442735629,Colégio Presidente Médici,https://pt-br.facebook.com/Medici2014,(85) 3228-2206,Fortaleza,Conquista,,D. Para puxar,Premium,,2835404360,Colégio Presidente Médici
14,4281721135,INSTITUTO EDUCACIONAL NOVO HORIZONTE,https://www.coc.com.br/nossas-escolas/instituto-educacional-novo-horizonte,-,Estreito,,,,,,5285666093,INSTITUTO EDUCACIONAL NOVO HORIZONTE
15,4307719250,URCAMP,https://www.urcamp.tche.br/campus/dom-pedrito,(53) 3243-2446,Dom Pedrito,,,,,,5285518782,URCAMP
16,4281373976,MILÊNIO COC SANTA ROSA,https://www.coc.com.br/nossas-escolas/instituto-educacional-milenio,(16) 3954-2524,Santa Rosa de Viterbo,,,,C/D,,5285629506,MILÊNIO COC SANTA ROSA
17,4164053316,CENTRO EDUCACIONAL EVOLUÇÃO,https://www.coc.com.br/nossas-escolas/centro-educacional-evolucao,(37) 3431-1492,Bambuí,,,,,,5285614433,CENTRO EDUCACIONAL EVOLUÇÃO
18,4164001922,CENTRO EDUCACIONAL FREITAS CAVALCANTI,https://www.informecadastral.com.br/cnpj/centro-educacional-freitas-cavalcanti-ltda-28102797000238,-,Terra Boa,,,,,,5285615680,CENTRO EDUCACIONAL FREITAS CAVALCANTI
19,4164024618,CENTRO EDUCACIONAL MARIA NILZA,https://www.coc.com.br/nossas-escolas/centro-educacional-maria-nilza,(77) 3441-0215,Brumado,,,,C/D,,5285541963,CENTRO EDUCACIONAL MARIA NILZA
20,4125584168,COLÉGIO HONORATO JACQUES,https://funlec.com.br/filiais/honorato-jacques/35,(67) 3255-2222,Bonito,,,,,,5285552699,COLÉGIO HONORATO JACQUES
21,4177267539,COLÉGIO EDUC,https://pt-br.facebook.com/ColegioEduc,(35) 3536-1395,Itaú de Minas,,,,C/D,,5285550547,COLÉGIO EDUC
22,4177189942,COLÉGIO DOM PEDRO,https://www.dompedro.g12.br/,(11) 4137-8206,Taboão da Serra,,,,,,5285536876,COLÉGIO DOM PEDRO
23,4164019177,PROFMIX,https://pt-br.facebook.com/ProfMixEI/,(19) 3895-7843,Socorro,,,,,,5285522182,PROFMIX
24,4163989832,CENTRO EDUCACIONAL JARDIM AMÁLIA,https://www.colegioceja.com.br/,(24) 3342-2713,Volta Redonda,,,,C/D,,5285536872,CENTRO EDUCACIONAL JARDIM AMÁLIA
25,4307175465,COLÉGIO MALTA,https://pt-br.facebook.com/Col%C3%A9gio-Malta-2167564579937444/,(37) 3261-5849,Lagoa da Prata,,,,,,5285515708,COLÉGIO MALTA
26,4274254475,ESCOLA UNIVERSO POLO IPIXUNA,https://consultas.plus/lista-de-empresas/para/ipixuna-do-para/13497820000425-escola-universo-de-paragominas-eireli/,(91) 98727-6299,Ipixuna do Pará,,,,,,5285518769,ESCOLA UNIVERSO POLO IPIXUNA
27,4125744838,COLÉGIO HERMESINDO ALONSO GONZALEZ,https://funlec.com.br/filiais/hermesindo-alonso-gonzales/34,(67) 3524-5494,Três Lagoas,,,,,,5285528543,COLÉGIO HERMESINDO ALONSO GONZALEZ
28,4163931228,CENTRO DE ENSINO MARIA ANGELIM - CEMA,https://mariaangelim.com.br/,(92) 3641-1142,Manaus,,,,,,5285541964,CENTRO DE ENSINO MARIA ANGELIM - CEMA
29,4163969424,ORGANIZAÇÃO SANTA CLARA DE ENSINO UNIFICADO,https://www.coc.com.br/nossas-escolas/organizacao-santa-clara-de-ensino-unificado,(18) 3652-9755,Penápolis,,,,,,5285541969,ORGANIZAÇÃO SANTA CLARA DE ENSINO UNIFICADO
30,4307491687,COLÉGIO LE PERINI,https://www.leperini.com.br/,(19) 3875-4731,Indaiatuba,,,,,,5285549003,COLÉGIO LE PERINI
31,4281266078,ESCOLA TÉCNICA VALE DOS CARAJAS,https://etvc.grupont.com.br/,(94) 3346-8710,Parauapebas,,,,,,5285522184,ESCOLA TÉCNICA VALE DOS CARAJAS
32,4281254422,ESCOLA TECNICA DE FORMACAO GERENCIAL - UNIFEMM,https://www.coc.com.br/nossas-escolas/escola-tecnica-de-formacao-gerencial-unifemm,(31) 2106-2106,Sete Lagoas,,,,,,5285531188,ESCOLA TECNICA DE FORMACAO GERENCIAL - UNIFEMM
33,4281157637,SOCIEDADE EDUCATIVA EQUILÍBRIO,https://pt-br.facebook.com/sociedadeeducativaequilibrio,(14) 3282-4107,Duartina,,,,,,5285538225,SOCIEDADE EDUCATIVA EQUILÍBRIO
34,4161636052,CENTRO DE EDUCACAO PROJETAR,http://ceprojetar.com.br/,(27) 3264-3567,Linhares,,,,,,5285524204,CENTRO DE EDUCACAO PROJETAR
35,4162493425,COC VARGEM GRANDE DO SUL,https://www.instagram.com/coc.vgsul/,-,Vargem Grande do Sul,,,,,,5285546863,COC VARGEM GRANDE DO SUL
36,4176511687,COLÉGIO ALPHA VIRADOURO,https://www.facebook.com/ColegioAlphaViradouro/,(17) 3392-3938,Viradouro,,,,,,5285627624,COLÉGIO ALPHA VIRADOURO
37,4176487581,COLÉGIO ALFA,https://alfacolegio.com.br/,(21) 2671-4730,Duque de Caxias,,,,,,5285534745,COLÉGIO ALFA
38,4168790899,COC GUANABARA,https://www.coc.com.br/nossas-escolas/todas/5,-,Rio de Janeiro,,,,,,5285536873,COC GUANABARA
39,4306808352,COLÉGIO EDUKANDARIUM MONDINI - UNIDADE I E II,https://edukandariummondini.com.br/,(11) 2280-2435,São Paulo,,,,,,5285629518,COLÉGIO EDUKANDARIUM MONDINI - UNIDADE I E II
40,4176482460,COLÉGIO ALCANCE - EF,https://www.coc.com.br/nossas-escolas/colegio-alcance-ef,(12) 3952-2190,Jacareí,,,E. Orbitando,C/D,,5285636034,COLÉGIO ALCANCE - EF
41,4170488781,COC SÃO JOÃO,https://www.coc.com.br/nossas-escolas/coc-sao-joao,(19) 3623-1523,São João da Boa Vista,,,,,,5285515719,COC SÃO JOÃO
42,4176464760,COLÉGIO EDUKANDARIUM MONDINI,https://edukandariummondini.com.br/,(11) 2280-2435,São Paulo,,,,,,5285552706,COLÉGIO EDUKANDARIUM MONDINI
43,4176464569,COLÉGIO EDUCAR RIO VERDE,https://www.coc.com.br/nossas-escolas/colegio-educar-rio-verde,(64) 3624-2638,Rio Verde,,,,C/D,,5284588281,COLÉGIO EDUCAR RIO VERDE
44,4176420851,COLÉGIO EDUCAR ACREÚNA,https://www.coc.com.br/nossas-escolas/colegio-educar-acreuna,(64) 3645-1143,Acreúna,,,,,,5285666084,COLÉGIO EDUCAR ACREÚNA
45,4307394725,COLÉGIO ASTER,https://www.coc.com.br/nossas-escolas/colegio-aster,(47) 3367-5364,Balneário Camboriú,,,,,,5285533392,COLÉGIO ASTER
46,4307485789,COLÉGIO AGNUS DEI,https://www.colegioagnusdei.com/,(82) 3352-1097,Rio Largo,,,,,,5284588280,COLÉGIO AGNUS DEI
47,4161099268,JAÚ CONEXÃO,http://www.conexaojau.com.br/,-,Jaú,,,,,,5285636018,JAÚ CONEXÃO
48,4175938488,COLÉGIO COSTA AGUIAR,https://colegiocostaaguiar.com.br/,(11) 2721-5720,São Paulo,,,,,,5285538215,COLÉGIO COSTA AGUIAR
49,4169848074,COC - COLÉGIO SÃO PAULO,https://www.coc.com.br/nossas-escolas/coc-colegio-sao-paulo,(79) 3218-3500,Aracaju,,,,A/B,,5285545149,COC - COLÉGIO SÃO PAULO
50,4169861161,COC BERTIOGA,https://www.instagram.com/cocbertioga/,-,INDAIA,,,,,,5285629511,COC BERTIOGA
51,4169810112,CENTRO EDUCACIONAL SISTEMA MASTER COC,https://www.coc.com.br/nossas-escolas/centro-educacional-sistema-master,-,Camaçari,,,,C/D,,5285531179,CENTRO EDUCACIONAL SISTEMA MASTER
52,4161021565,JARDIM ESCOLA SONHO VIVO,https://www.melhorescola.com.br/escola/jardim-escola-sonho-vivo,-,Macau,,,,,,5285520260,JARDIM ESCOLA SONHO VIVO
53,4280332950,COLÉGIO VITÓRIA,https://www.coc.com.br/nossas-escolas/colegio-vitoria,(61) 3533-5300,Brasília,,,,,,5285627623,COLÉGIO VITÓRIA
54,4169845516,CENTRO EDUCACIONAL SÃO JOÃO EVANGELISTA,https://colegiosaojoaoevangelista.com.br/,(73) 3011-5063,Teixeira de Freitas,,,,,,5285540103,CENTRO EDUCACIONAL SÃO JOÃO EVANGELISTA
55,4169849490,CENTRO EDUCACIONAL SANTA LUZ,https://www.coc.com.br/nossas-escolas/centro-educacional-santa-luz,(17) 3331-5200,Guaíra,,,,,,5285538228,CENTRO EDUCACIONAL SANTA LUZ
56,4113668254,ARUA EDUCACIONAL - Novo negócio,http://www.colegioarua.com.br/,(11) 4795-1852,Mogi das Cruzes,,,,,,5285538221,ARUA EDUCACIONAL
57,4175869271,COLÉGIO CONHECER,https://colegioconhecer.com/,(27) 3763-1142,São Mateus,,,,,,5285614426,COLÉGIO CONHECER
58,4161013389,INCENTIVO COC,https://www.coc.com.br/nossas-escolas/incentivo-coc,(17) 3442-3999,Fernandópolis,,,,,,5284588274,INCENTIVO COC
59,4169809172,CENTRO EDUCACIONAL RENASCER COC,http://www.renascercoc.com.br/,(16) 3945-0555,Sertãozinho,,,,,,5285534747,CENTRO EDUCACIONAL RENASCER COC
60,4175879905,COLÉGIO BOM SAMARITANO,https://www.coc.com.br/nossas-escolas/colegio-bom-samaritano,(16) 3832-2800,Ipuã,,,,,,5285534746,COLÉGIO BOM SAMARITANO
61,4161018896,IMPERATRICE COLÉGIO,http://www.colegioimperatrice.com.br/,-,Caraguatatuba,,,,,,5285531176,IMPERATRICE COLÉGIO
62,4161036717,INSTITUTO TOMAS DE AQUINO,https://www.diariocidade.com/go/campinorte/guia/instituto-tomas-de-aquino-15977689000186/,(32) 3215-4053,QUADRA 04,,,,,,5285627632,INSTITUTO TOMAS DE AQUINO
63,4175881798,COLÉGIO COC TERESINA,https://cocteresina.com.br/,(86) 3232-5087,Teresina,,,,,,5285517349,COLÉGIO COC TERESINA
64,4280124417,COLÉGIO CESI,https://www.melhorescola.com.br/escola/colegio-de-estudos-integrados-cesi,(33) 3332-4563,Manhuaçu,,,,,,5285629504,COLÉGIO CESI
65,4161020212,INSTITUTO SOCIAL TUCANO,http://www.escolaisttucano.com.br/,(75) 99191-4856,Tucano,,,,,,5285546868,INSTITUTO SOCIAL TUCANO
66,4306795291,PADRE JOSÉ ANCHIETA - MATRIZ DE CAMARAGIBE,https://www.coc.com.br/nossas-escolas/padre-jose-anchieta-matriz-de-camaragibe,-,Matriz de Camaragibe,,,,,,5285636031,PADRE JOSÉ ANCHIETA - MATRIZ DE CAMARAGIBE
67,4175866605,COLÉGIO CETK,https://www.cetk.com.br/,(48) 3033-3099,Palhoça,,,,,,5285552694,COLÉGIO CETK
68,4280320305,ESCOLA ATRIUM,https://www.facebook.com/escola.atriumgo/,(62) 3314-5702,Anápolis,,,,,,5285538213,ESCOLA ATRIUM
69,4307202626,REP - REDE DE ENSINO PROPOSITO,https://pt-br.facebook.com/soumaisrep/,(63) 3476-1641,Colinas do Tocantins,,,,,,5285534743,REP - REDE DE ENSINO PROPOSITO
70,4175851925,COLÉGIO CENEL,https://www.coc.com.br/nossas-escolas/colegio-cenel,(61) 3483-5257,Brasília,,,,A/B,,5284588275,COLÉGIO CENEL
71,4169791686,SÃO JOSÉ COLÉGIO ENSINO FUNDAMENTAL E MÉDIO,https://www.coc.com.br/nossas-escolas/sao-jose-colegio-ensino-fundamental-e-medio,(42) 3446-2212,Prudentópolis,,,,,,5285552691,SÃO JOSÉ COLÉGIO ENSINO FUNDAMENTAL E MÉDIO
72,4280123686,COC TAMBAÚ,https://www.coc.com.br/nossas-escolas/escola-arco-iris,-,Tambaú,,,,,,5285629519,COC TAMBAÚ
73,4175754761,COLEGIO BATISTA,https://www.melhorescola.com.br/escola/colegio-batista-de-itacare,(73) 3251-3439,Itacaré,,,,,,5285541965,COLEGIO BATISTA 
74,1442735669,Colégio Jesus Crucificado,https://www.cjc.com.br/,(81) 3241-6330,Recife,FV,,D. Para puxar,C/D,,2835429632,Colégio Jesus Crucificado
75,4169742941,PH3 CENTRO EDUCACIONAL,https://www.colegioph3.com.br/,-,Parnamirim,,,,,,5285552692,PH3 CENTRO EDUCACIONAL
76,4125145141,COLÉGIO ASSOCIADOS DA ILHA,http://ilha.notredame.org.br/,-,Rio de Janeiro,,,,,,5285533397,COLÉGIO ASSOCIADOS DA ILHA
77,4306678313,COLÉGIO MAGISTER ITAÍ,https://www.facebook.com/colegiomagisteritai/,,Itaí,,,,,,5285615672,COLÉGIO MAGISTER ITAÍ
78,4175752741,COLÉGIO ÁTOMO - EM,https://www.colatomo.com.br/,(18) 3908-4844,Presidente Prudente,,,,,,5285554006,COLÉGIO ÁTOMO - EM
79,4169688260,OSE COC,https://colegioose.com.br/,(15) 2101-3800,Sorocaba,,,,,,5285666083,OSE COC
80,4280030905,COLEGIO PROBO COC,https://www.coc.com.br/nossas-escolas/colegio-probo-coc,-,Livramento de Nossa Senhora,,,,,,5285614420,COLEGIO PROBO COC
81,4307071005,NEC - NÚCLEO DE EDUCAÇÃO E CULTURA,https://www.coc.com.br/nossas-escolas/nec-nucleo-de-educacao-e-cultura,-,Jardinópolis,,,,,,5285541960,NEC - NÚCLEO DE EDUCAÇÃO E CULTURA
82,4155405015,COLÉGIO PLUS COC,https://www.colegioplus.net/,(17) 3321-7575,Barretos,FV,,,A/B,,5285518773,COLÉGIO PLUS COC
83,4279937203,COLEGIO OPCAO & CONHECIMENTO,http://grupoeducacionalopcao.com.br/,-,Monte Alto,,,,,,5285531182,COLEGIO OPCAO & CONHECIMENTO
84,4175748919,COLÉGIO ÁGAPE VARGINHA,https://colegioagapedom.com.br/nossa-historia/,-,Varginha,,,,,,5285536874,COLÉGIO ÁGAPE VARGINHA
85,4168117593,ESCOLA SANTO ÂNGELO,https://www.escolasantoangelo.com.br/,(42) 3028-0060,Ponta Grossa,,,,,,5285520253,ESCOLA SANTO ÂNGELO
86,4175690986,COC MATÃO EM,http://cocmatao.com.br/,(16) 3383-7070,Matão,,,,,,5285553998,COC MATÃO EM
87,4169682178,CENTRO EDUCACIONAL PIAGET,https://www.educacionalpiaget.com.br/,(71) 3625-5763,Dias d'Ávila,,,,,,5285627631,CENTRO EDUCACIONAL PIAGET
88,4169618052,CENTRO EDUCACIONAL FREITAS CAVALCANTI,https://www.coc.com.br/nossas-escolas/centro-educacional-freitas-cavalcanti,(44) 3068-1718,Campo Mourão,,,,,,5285554004,CENTRO EDUCACIONAL FREITAS CAVALCANTI
89,4175674518,COC LEME,https://cocleme.com.br/,(19) 3573-3310,Leme,,,,,,5285552695,COC LEME
90,4175693476,COLÉGIO FAMA,https://www.colegiofama.com.br/,(34) 3411-9700,Iturama,,,,,,5285627625,COLÉGIO FAMA
91,4169657360,ESCOLA SAINT GEORGES,https://www.escolastg.com.br/,(21) 2437-8555,Rio de Janeiro,,,,,,5285614428,ESCOLA SAINT GEORGES
92,4168078637,ESCOLA SABIDINHO SUPREMUS,https://pt-br.facebook.com/sabidinhosupremus/,(44) 3252-5191,Nova Esperança,,,,,,5285614434,ESCOLA SABIDINHO SUPREMUS
93,4175651967,COC SALTO,https://www.cocsalto.com.br/,(11) 99227-4140,Salto,,,,,,5285666091,COC SALTO
94,4169592771,ESCOLA ROCHEL,https://www.coc.com.br/nossas-escolas/escola-rochel,(35) 99573-5662,Ouro Fino,,,,,,5285518779,ESCOLA ROCHEL
95,4279964071,COLÉGIO MEIRELLES LEME,https://www.coc.com.br/nossas-escolas/colegio-meirelles-leme,(11) 3714-5684,São Paulo,,,,,,5285627628,COLÉGIO MEIRELLES LEME
96,4169594457,ESCOLA PORTAL DO SABER,https://www.melhorescola.com.br/escola/escola-portal-do-saber,(62) 3361-2267,Itapaci,,,,,,5285629503,ESCOLA PORTAL DO SABER
97,4175645764,COC FRANCA,http://www.cocfranca.com.br/,(16) 3707-1000,Franca,,,,,,5285614436,COC FRANCA
98,4130161832,COLÉGIO MARIA LAGO BARCELLOS,https://funlec.com.br/filiais/prof-maria-lago-barcellos/37,(67) 3901-2860,Campo Grande,,,,,,,
99,4169587557,COLÉGIO NOVA GERAÇÃO,https://colegiocngparanagua.com.br/,(41) 3423-2352,Paranaguá,,,,,,5285522188,COLÉGIO NOVA GERAÇÃO
