company_id,name,sistema_de_ensino_encontrado,company_domain_name,company_owner,city,telefone,country/region,sistema_de_ensino,state/region
5285531174,ATENAS CENTRO DE EDUCAÇÃO,,https://www.diretoriobrasil.com.br/empresa/atenas-centro-de-educao-ltda-20373282000180.html,Karen Bustamante,Dois Vizinhos,(46) 3581-5100,,COC (Arco),PR
5285636036,ATUAL CURSO PREPARATÓRIO,,https://atualprevestibular.com.br/,,São José dos Pinhais,(41) 3098-4996,,COC (Arco),PR
5285531184,BATISTA FLUMINENSE,,https://www.colegioefaculdadebatista.com.br/matricula/,,Campos dos Goytacazes,-,,COC (Arco),RJ
5285549007,A A Z COLÉGIO,,https://pt-br.facebook.com/ColegioAaZeSaldaTerra,,Morro Agudo,-,,COC (Arco),SP
5285614429,AGAPE MATERIAL DIDATICO,,https://consultas.plus/lista-de-empresas/goias/mineiros/12839628000164-agape-solucoes-educacionais-ltda/,,Mineiros,-,,COC (Arco),GO
5284588294,CEC COC JEAN PIAGET,,https://www.solutudo.com.br/empresas/sp/guatapara/escolas-infantis/cec-coc-jean-piaget-7217411,,Guatapará,(16) 99715-2244,,COC (Arco),SP
5285614421,CEFA,,http://www.cefacoc.com.br/,,Caxias,2184032664,,COC (Arco),MA
5285524204,CENTRO DE EDUCACAO PROJETAR,,http://ceprojetar.com.br/sistema-de-ensino-projetar/,,Linhares,(27) 3264-3567,,COC (Arco),ES
5285540096,CENTRO DE ENSINO TÉCNICO IDEAL,,https://www.coc.com.br/nossas-escolas/centro-de-ensino-tecnico-ideal,,Belém,(91) 3323-5000,,COC (Arco),PA
5285515716,CAMÕES-PINOCHIO,,https://www.camoespinochio.com.br/,,Rio de Janeiro,(21) 2436-0777,,COC (Arco),RJ
5285545156,CENTRO DE ESTUDOS AVANÇADOS,,https://pt.foursquare.com/v/cea--centro-de-estudos-avan%C3%A7ados/5035110ee4b0493814086ccc,Karen Bustamante,Santo Antônio da Platina,(43) 3534-0210,,COC (Arco),PR
5285531177,CENTRO EDUCACIONAL CASTILHO SANTOS,,https://www.cocjales.com.br/unidades/centro-educacional-castilho-santos,,Jales,-,,COC (Arco),SP
5285550544,CENTRO EDUCACIONAL CATAGUASES,,https://pt-br.facebook.com/cec.cataguases,,Cataguases,(32) 3421-3262,,COC (Arco),MG
5285517347,CENTRO EDUCACIONAL DE SERRANA,,https://pt-br.facebook.com/cocjs/,,Serrana,-,,COC (Arco),SP
5285615680,CENTRO EDUCACIONAL FREITAS CAVALCANTI,,https://www.diretoriobrasil.com.br/atividade/terra-boa-pr/ensino-fundamental-85139_7917.html,,Terra Boa,-,,COC (Arco),PR
5285534747,CENTRO EDUCACIONAL RENASCER COC,,http://www.renascercoc.com.br/,Karen Bustamante,Sertãozinho,(16) 3945-0555,,COC (Arco),SP
5285540103,CENTRO EDUCACIONAL SÃO JOÃO EVANGELISTA,,https://colegiosaojoaoevangelista.com.br/,Karen Bustamante,Teixeira de Freitas,(73) 3011-5063,,COC (Arco),BA
5285627635,CENTRO ELO,,https://colegioelo.com.br/,Nicole Oliveira,Jaboatão dos Guararapes,(81) 3080-0101,,COC (Arco),PE
5285524203,COC ARARAQUARA - CENTRO,,https://www.cocararaquara.com.br/contato-unidade-centro/,Karen Bustamante,Araraquara,(16) 3461-3003,,COC (Arco),SP
5285627634,COC ARARAQUARA - MORUMBI,,https://www.cocararaquara.com.br/contato-unidade-morumbi/,,Araraquara,-,,COC (Arco),SP
5285517352,COC BALNEÁRIO,,https://cocbalneario.com.br/,,Balneário Camboriú,(47) 3268-5366,,COC (Arco),SC
5285629511,COC BERTIOGA,,https://www.facebook.com/cocbertioga/,Karen Bustamante,INDAIA,-,,COC (Arco),SP
5285629515,COC CALDAS NOVAS,,https://coccaldas.com.br/,,Caldas Novas,(64) 3453-7533,,COC (Arco),GO
5285549012,COC COGNUS ARARAS,,https://escolacognus.com.br/,,Araras,(19) 3542-1600,,COC (Arco),SP
5285528539,COC FLORIANÓPOLIS,,https://www.cocflorianopolis.com.br/,Karen Bustamante,Florianópolis,-,,COC (Arco),SC
5285614436,COC FRANCA,,http://www.cocfranca.com.br/,Karen Bustamante,Franca,(16) 3707-1000,,COC (Arco),SP
5285522183,COC Ilha do Governador,,https://www.facebook.com/cocilhadogovernador/,André Lopes,Rio de Janeiro,(21) 3393-8000,,COC (Arco),RJ
5285553995,COC RIO DO SUL,,https://cocriodosul.com.br/,Nicole Oliveira,Rio do Sul,(47) 3521-4231,,COC (Arco),SC
5285517351,Cursinho Einstein/COC Botucatu,,https://www.facebook.com/einsteinbotucatu/,Karen Bustamante,Botucatu,(14) 99735-7155,,COC (Arco),SP
5285524200,Monteiro Lobato - COC FRANCA,,http://www.cocfranca.com.br/unidades.asp,,Franca,(16) 3707-1000,,COC (Arco),SP
5285552695,COC LEME,,https://cocleme.com.br/,Karen Bustamante,Leme,(19) 3573-3310,,COC (Arco),SP
5285553998,COC MATÃO EM,,http://cocmatao.com.br/,Karen Bustamante,Matão,(16) 3383-7070,,COC (Arco),SP
5285520256,COG EDUCAÇÃO,,https://pt-br.facebook.com/escolacognitivo/,,Marabá,(94) 3324-4833,,COC (Arco),PA
5285534745,COLÉGIO ALFA,,https://alfacolegio.com.br/,Karen Bustamante,Duque de Caxias,(21) 2671-4730,,COC (Arco),RJ
5285534741,COLÉGIO ANJO DA GUARDA,,https://www.colegioanjodaguarda.com.br/,,Bebedouro,(17) 3342-3939,,COC (Arco),SP
5285541965,COLEGIO BATISTA,,https://pt-br.facebook.com/Colegiobatistaitacare,Karen Bustamante,Itacaré,(73) 3251-3439,,COC (Arco),BA
5285552704,COLÉGIO BIOMÁXIMO,,https://biomaximo.com.br/,Karen Bustamante,Montes Claros,(38) 3222-3801,,COC (Arco),MG
5285524208,COLÉGIO ARAGUAIA,,http://www.colegioaraguaia.com.br/,,Aparecida de Goiânia,(62) 3283-2802,,COC (Arco),GO
5285520261,COLÉGIO ASSUNÇÃO,,https://www.colegioassuncao.com.br/,,Salvador,(71) 3328-7107,,COC (Arco),BA
5284588275,COLÉGIO CENEL,,http://www.cenel.com.br/,Karen Bustamante,Brasília,(61) 3483-5257,,COC (Arco),DF
5285552694,COLÉGIO CETK,,https://www.cetk.com.br/,Karen Bustamante,Palhoça,(48) 3033-3099,,COC (Arco),SC
5285546870,COLÉGIO CIDADE DE CARANGOLA,,https://querobolsa.com.br/escolas/colegio-cidade-de-carangola,,Carangola,-,,COC (Arco),MG
5285549011,COLÉGIO CIDADE NOVA MATRIZ,,http://www.cedemi.com.br/,,Cidade Nova IV,-,,COC (Arco),PA
5285614426,COLÉGIO CONHECER,,https://colegioconhecer.com/,Karen Bustamante,São Mateus,(27) 3763-1142,,COC (Arco),ES
5285538215,COLÉGIO COSTA AGUIAR,,https://colegiocostaaguiar.com.br/,Karen Bustamante,São Paulo,(11) 2721-5720,,COC (Arco),SP
5285627627,COLÉGIO COSTA AGUIAR ARICANDUVA,,https://colegiocostaaguiar.com.br/,,São Paulo,(11) 2721-5720,,COC (Arco),SP
5285545154,COLÉGIO COSTA AGUIAR BABY,,https://colegiocostaaguiar.com.br/,,São Paulo,(11) 2093-8444,,COC (Arco),SP
5285515717,COLÉGIO DELOS,,https://colegiodelos.com/,,Aparecida de Goiânia,(62) 3288-5770,,COC (Arco),GO
5285629508,COLÉGIO DELTA,,http://deltamuzambinho.com.br/,,Muzambinho,(35) 3571-1747,,COC (Arco),MG
5285536877,COLÉGIO DIOCESANO,,http://colegiodiocesano.com.br/,,Itumbiara,(64) 3431-2643,,COC (Arco),GO
5285666084,COLÉGIO EDUCAR ACREÚNA,,https://www.facebook.com/educaracreuna/,Karen Bustamante,Acreúna,(64) 3645-1143,,COC (Arco),GO
5285520259,COLÉGIO ELO,,https://colegioelo.com.br/,Karen Bustamante,Recife,(81) 3134-9494,,COC (Arco),PE
5285636028,COLÉGIO DIOCESANO LA SALLE,,https://lasalle.edu.br/saocarlos,,São Carlos,(16) 2107-5100,,COC (Arco),SP
5285536878,COLEGIO DIVINO SALVADOR JUNDIAÍ,,https://divinojundiai.com.br/,Nicole Oliveira,Jundiaí,(11) 4588-1365,,COC (Arco),SP
5285614431,COLÉGIO DOM BOSCO,,http://www.cocguariba.com.br/cocguariba/,Nicole Oliveira,Guariba,(16) 3251-8711,,COC (Arco),SP
5285536876,COLÉGIO DOM PEDRO,,https://www.dompedro.g12.br/,Karen Bustamante,Taboão da Serra,(11) 4137-8206,,COC (Arco),SP
5285552697,COLÉGIO EDUCAR,,https://www.educamaisbrasil.com.br/escolas/colegio-educar-de-miguelopolis,Karen Bustamante,Miguelópolis,-,,COC (Arco),SP
5285549005,COLÉGIO EQUIPE GRAU - NILÓPOLIS,,http://equipegrau.com.br/,Karen Bustamante,Nilópolis,(21) 2691-6296,,COC (Arco),RJ
5285534749,COLÉGIO EQUIPE GRAU - SEC,,http://equipegrau.com.br/,Karen Bustamante,Nova Iguaçu,(21) 3776-0561,,COC (Arco),RJ
5285546859,COLÉGIO ESPU,,http://colegioespucoc.com.br/,,Brasília,(61) 3562-8402,,COC (Arco),DF
5285533390,COLÉGIO EUCLIDES DA CUNHA,,https://www.educamaisbrasil.com.br/escolas/colegio-euclides-da-cunha-flamenguinho,,Cantagalo,(22) 2555-4166,,COC (Arco),RJ
5284588290,COLÉGIO EUCLIDES DA CUNHA,,https://www.colegioeuclides.com.br/,,Ilha Solteira,(18) 3742-2619,,COC (Arco),SP
5285534737,COLÉGIO EXATHUM - UNIDADE CENTRO,,https://www.exathum.com.br/,,Joinville,(47) 3433-9300,,COC (Arco),SC
5285636035,COLÉGIO EXCELÊNCIA ARIQUEMES,,http://www.colegioexcelenciaro.com.br/,,Ariquemes,(69) 98455-1924,,COC (Arco),RO
5285531173,COLÉGIO ENSINE ARAGUAÍNA,,https://afnoticias.com.br/com-educacao-financeira-colegio-de-araguaina-ensina-alunos-a-manter-equilibrio-dos-gastos,,Araguaína,(63) 3413-0500,,COC (Arco),TO
5285545158,COLÉGIO FAG COC,,https://www.colegiofag.com.br/,,FAG,-,,COC (Arco),PR
5285524209,COLÉGIO FATO,,https://colegiofato.com/,,Cuiabá,-,,COC (Arco),MT
5285515714,COLÉGIO GARDNER,,http://colegiogardner.com.br/,,São José,(48) 3259-0167,,COC (Arco),SC
5285538218,COLÉGIO GENESIS RESENDE,,https://www.educamaisbrasil.com.br/escolas/colegio-genesis-de-resende,,Resende,-,,COC (Arco),RJ
5285533393,COLÉGIO GERAÇÃO VALPARAÍSO,,https://erp.education1.com.br/gv/resp20,,Valparaíso,(18) 3401-1065,,COC (Arco),SP
5285552703,COLÉGIO JP,,http://www.jpcentro.com.br/,,Presidente Prudente,(18) 3906-3296,,COC (Arco),SP
5285546864,COLÉGIO ÍCONE,,https://colegioicone.com.br/,,Montes Claros,(38) 3212-1168,,COC (Arco),MG
5285538212,COLÉGIO IMPACTO PORANGATU,,https://impactoporangatu.com.br/,,Centro,(62) 3362-1465,,COC (Arco),GO
5285554001,COLÉGIO INTEGRADO SÃO FRANCISCO,,http://sfrancisco.com.br/,,Mogi Guaçu,(19) 3841-6405,,COC (Arco),SP
5285533385,COLÉGIO INTERATIVO DE CRUZEIRO,,https://www.educamaisbrasil.com.br/escolas/colegio-interativo-de-cruzeiro-coc-sistema-de-ensino,,Cruzeiro,(12) 3966-1187,,COC (Arco),SP
5285528549,COLÉGIO IREI,,http://www.ireieducar.com.br/,,São Paulo,-,,COC (Arco),SP
5285545161,COLÉGIO LANTAGI,,https://lantagi.com.br/,,Registro,(13) 3821-2163,,COC (Arco),SP
5285515708,COLÉGIO MALTA,,https://pt-br.facebook.com/Col%C3%A9gio-Malta-2167564579937444/,Karen Bustamante,Lagoa da Prata,(37) 3261-5849,,COC (Arco),MG
5285552696,COLÉGIO JR,,http://colegiojr.com.br/,,Santa Maria da Vitória,(77) 3483-2610,,COC (Arco),BA
5285541962,COLÉGIO LA SALLE DE BOTUCATU,,https://lasalle.edu.br/botucatu,Karen Bustamante,Botucatu,(14) 3811-2700,,COC (Arco),SP
5285636020,COLÉGIO MASTERBABY VOTORANTIM,,http://www.colegiomasterbaby.com.br/,,Votorantim,-,,COC (Arco),SP
5285615675,COLÉGIO MONTEIRO LOBATO PATROCÍNIO,,https://pt-br.facebook.com/colegiomonteirolobatopatrociniomg,Karen Bustamante,Patrocínio,(34) 3831-4745,,COC (Arco),MG
5285534738,COLÉGIO MONTEIRO LOBATO PERUÍBE,,https://colegiomlobatococ.com.br/,,Peruíbe,(13) 3455-7560,,COC (Arco),SP
5285538214,COLÉGIO MASTER BESSA,,http://colegiomasterbessa.com.br/,,João Pessoa,(83) 3021-1222,,COC (Arco),PB
5285540089,COLÉGIO NAHIM AHMAD,,https://colegioahmad.com.br/,,Guarulhos,(11) 2440-1800,,COC (Arco),SP
5285546873,COLÉGIO NOVA ESTRELA GUIA,,http://www.escolanovaestrelaguia.com.br/,,Itaquera,(11) 2944-4301,,COC (Arco),SP
5285627630,COLÉGIO NOVO IDEAL,,http://www.colegionovoideal.com.br/,,São Paulo,(11) 2640-7206,,COC (Arco),SP
5285522192,COLÉGIO PALLAS ATHENA,,https://pt-br.facebook.com/ColegioPallasAthena,,Guapiaçu,(17) 3267-1097,,COC (Arco),SP
5284588276,COLÉGIO PAULA FRASSINETTI,,https://colegiopaulafrassinetti.com.br/,,São Sebastião do Paraíso,(35) 3531-1797,,COC (Arco),MG
5285541974,COLÉGIO FEC,,https://www.facebook.com/feccoxim/,,Coxim,(67) 3291-4691,,COC (Arco),MS
5285552693,COLÉGIO OMEGA GOIÁS,,http://www.colegiomegapls.com.br/,,Palmeiras de Goiás,(64) 3571-1556,,COC (Arco),GO
5285534739,COLÉGIO OPÇÃO,,https://copcao.com.br/,,Niterói,(21) 2625-5839,,COC (Arco),RJ
5285666090,COLEGIO OPCAO,,http://colegioopcao.com/,,Vitória da Conquista,-,,COC (Arco),BA
5285636023,COLÉGIO OSVALDO CRUZ,,https://pt-br.facebook.com/pages/category/Private-School/Col%C3%A9gio-Osvaldo-CRUZ-136536669841748/,,Tucuruí,(94) 98134-3192,,COC (Arco),PA
5285629509,COLÉGIO PROFA. YEDA MARIA,,http://www.colegioyedamaria.com.br/,,Guarujá,(13) 3386-7390,,COC (Arco),SP
5285517346,COLÉGIO PRÓUNI,,https://colegioprouni.com.br/,,Campos dos Goytacazes,(22) 2733-4104,,COC (Arco),RJ
5285636033,COLÉGIO REFERENCE,,https://www.facebook.com/colegioreference/,,Laranjeiras do Sul,(42) 99921-0857,,COC (Arco),PR
5285515706,COLÉGIO SANTA TERESINHA,,https://santateresinhacolegio.com.br/,,Formiga,(37) 3322-1366,,COC (Arco),MG
5285533394,COLÉGIO SANTO ANTÔNIO,,https://www.santoantonioinesa.com.br/,,Valparaíso de Goiás,(61) 3627-3516,,COC (Arco),GO
5285524196,COC PASSOS,,http://cocpassos.com.br/,,Passos,-,,COC (Arco),MG
5285615669,COLÉGIO JOSÉ ROMÃO,,https://pt-br.facebook.com/c.joseromao/,,Sobral,(88) 3614-2301,,COC (Arco),CE
5285536869,COLÉGIO SÃO JOÃO EVANGELISTA,,https://csje.com.br/,,Itamaraju,(73) 3294-1009,,COC (Arco),BA
5285522181,COLÉGIO SINERGIA,,https://www.sinergia.edu.br/,,Navegantes,(47) 3342-9700,,COC (Arco),SC
5285541968,COLÉGIO SINODAL PROGRESSO,,https://www.sinodalprogresso.com.br/cursos-tecnicos,Karen Bustamante,Montenegro,(51) 3057-2318,,COC (Arco),RS
5285629510,COLÉGIO TOP GUN MATRIZ,,https://www.facebook.com/ColegioTopGun/,,São José dos Pinhais,(41) 3096-3344,,COC (Arco),PR
5285666087,COLÉGIO TOP GUN SÃO JOSÉ DOS PINHAIS,,https://www.facebook.com/ColegioTopGun/,,São José dos Pinhais,(41) 3096-3344,,COC (Arco),PR
5285528537,COLÉGIO TRILINGUE INOVAÇÃO,,https://www.colegioinovacao.com.br/novo/index.php,,Chapecó,(49) 3322-4422,,COC (Arco),SC
5285666082,COLÉGIO VICENTINO IMACULADO CORAÇÃO DE MARIA,,https://colegioincomar.com.br/,,Toledo,-,,COC (Arco),PR
5285518776,COMPASSO,,https://www.educamaisbrasil.com.br/escolas/colegio-compasso-catu,,Catu,(71) 3641-2020,,COC (Arco),BA
5285540097,CURSO PRIME,,https://www.guiamais.com.br/londrina-pr/cursos-treinamentos-e-escolas-especializadas/cursos-pre-vestibulares/16139563-1/curso-prime-med,,GLEBA FAZENDA PALHANO,(43) 3025-1020,,COC (Arco),PR
5284588279,DOM,,http://esquinapentecostal.blogspot.com/2018/03/dons-de-poder-fe-curar-e-operacao-de.html,,Maravilha,-,,COC (Arco),SC
5285522189,DOMINUS,,https://www.dominos.com.br/,,Recife,-,,COC (Arco),PE
5285615671,ENSINO ESCOLAR DOM BOSCO,,https://www.dommga.com.br/,,Maringá,-,,COC (Arco),PR
5285540087,ESCOLA ATHENAS,,https://www.escolaathenas.com.br/,,Uberlândia,(34) 3227-6907,,COC (Arco),MG
5285629504,COLÉGIO CESI,,https://querobolsa.com.br/escolas/colegio-de-estudos-integrados-cesi,,Manhuaçu,(33) 3332-4563,,COC (Arco),MG
5285666088,DEHON,,https://www.colegiodehon.com.br/,,Tubarão,-,,COC (Arco),SC
5285615668,ESCOLA ATRIUM,,https://www.guiamais.com.br/anapolis-go/escolas-e-colegios/escolas/8951853-2/escola-atrium,,JK Parque Industrial Nova Capital,(62) 3314-5702,,COC (Arco),GO
5285538213,ESCOLA ATRIUM,,https://www.facebook.com/escola.atriumgo/,Karen Bustamante,Anápolis,(62) 3314-5702,,COC (Arco),GO
5285518775,ESCOLA AURORA,,http://www.escolaaurora.com.br/,,Vargem Grande Paulista,(11) 4158-3028,,COC (Arco),SP
5285534735,ESCOLA FAZ DE CONTA,,http://escolafazdeconta.com.br/,,Centro,(41) 3264-5614,,COC (Arco),SP
5285615679,ESCOLA FRANCISCANA IMACULADA CONCEIÇÃO,,https://www.escolaimaculada.com/,,Dourados,(67) 3421-4741,,COC (Arco),MS
5285515710,ESCOLA JARDIM DO EDEN,,https://www.escolajardimdoeden.com/,,Anápolis,(62) 3321-4798,,COC (Arco),GO
5285520249,COLÉGIO DOM BOSCO,,https://www.dommga.com.br/,,Maringá,-,,COC (Arco),PR
5285522188,COLÉGIO NOVA GERAÇÃO,,https://colegiocngparanagua.com.br/,,Paranaguá,(41) 3423-2352,,COC (Arco),PR
5284588273,ESCOLA DINÂMICA,,https://www.colegiodinamicojatai.com.br/,,Jataí,-,,COC (Arco),GO
5285614427,ESCOLA DOM,,https://www.facebook.com/escoladomanapolis/,,Anápolis,(62) 99267-8340,,COC (Arco),GO
5285517340,ESCOLA ESQUINA DO SABER,,https://www.facebook.com/EscolaEsquinadoSaber/?rf=564652903703013,,Paraíba do Sul,(24) 2263-3607,,COC (Arco),RJ
5285550549,ESCOLA NOSSA SENHORA DE FÁTIMA,,https://www.ensf.com.br/,,Três Rios,(24) 2252-0039,,COC (Arco),RJ
5285520253,ESCOLA SANTO ÂNGELO,,https://www.escolasantoangelo.com.br/,,Ponta Grossa,(42) 3028-0060,,COC (Arco),PR
5285518770,ESCOLA ZARA,,https://pt-br.facebook.com/escolazara/,,Goiânia,(62) 3923-3434,,COC (Arco),GO
5285545159,EXPANSIVO UNIDADE QUINTAS,,https://www.colegioexpansivo.com/,,Natal,(84) 3653-1063,,COC (Arco),RN
5285538225,SOCIEDADE EDUCATIVA EQUILÍBRIO,,https://pt-br.facebook.com/sociedadeeducativaequilibrio,,Duartina,(14) 3282-4107,,COC (Arco),SP
5285522184,ESCOLA TÉCNICA VALE DOS CARAJAS,,https://pt-br.facebook.com/etvc.pebas,Karen Bustamante,Parauapebas,(94) 3346-8710,,COC (Arco),PA
5285518769,ESCOLA UNIVERSO POLO IPIXUNA,,https://consultas.plus/lista-de-empresas/para/ipixuna-do-para/13497820000425-escola-universo-de-paragominas-eireli/,Karen Bustamante,Ipixuna do Pará,(91) 98727-6299,,COC (Arco),PA
5285528540,ESCOLA UNIVERSO POLO ULIANÓPOLIS,,https://cnpj.biz/13497820000344,Karen Bustamante,Ulianópolis,-,,COC (Arco),PA
5285531187,GENIUS,,https://www.guiaobra.com.br/ofertas/regiao/apiaca-es/50/banheiro-1452/pias-de-banheiro-858/lavatorio-31944,,Apiacá,-,,COC (Arco),ES
5285546862,GENIUS CENTRO DE ESTUDOS,,https://pt-br.facebook.com/geniusredencao/,Karen Bustamante,Redenção,(94) 99152-7857,,COC (Arco),PA
5285534744,GENIUS CURSO PRE VESTIBULAR,,https://www.cursogenius.com.br/tag/pre-vestibular/,Karen Bustamante,Sala 19,-,,COC (Arco),TO
5285627621,GIRASSOL CENTRO EDUCACIONAL,,https://colegiogirassolguara.wixsite.com/colegiogirassol,Karen Bustamante,Guaratinguetá,(12) 3132-6345,,COC (Arco),SP
5285541973,HAWKING CENTRO DE ESTUDOS,,https://www.facebook.com/hawkingcentrodeestudos/,Karen Bustamante,Altamira,(93) 99127-0310,,COC (Arco),PA
5285522186,IEC CAMPINAS,,https://www.facebook.com/IECInstitutoEducacional/,Karen Bustamante,Campinas,(19) 3266-5044,,COC (Arco),SP
5285636019,EXPANSIVO UNIDADE ZONA NORTE,,https://colegioexpansivo.com/unidades.html,,Natal,(84) 3661-4742,,COC (Arco),RN
5285533398,INSTITUTO EROS GUSTAVO,,https://www.erosgustavo.com.br/,Karen Bustamante,São Caetano,(31) 3397-5497,,COC (Arco),MG
5285534742,INSTITUTO MULTIEDUCACIONAL REI SALOMÃO,,https://www.escol.as/335610-instituto-multieducacional-rei-salomao,,Boa Vista,(95) 3224-8111,,COC (Arco),RR
5285515718,INSTITUTO NOSSA SENHORA DAS GRACAS,,https://www.educamaisbrasil.com.br/escolas/nossa-senhora-das-gracas-instituto-educacional-colegio,Karen Bustamante,São Paulo,-,,COC (Arco),SP
5285627632,INSTITUTO TOMAS DE AQUINO,,https://www.diariocidade.com/go/campinorte/guia/instituto-tomas-de-aquino-15977689000186/,Karen Bustamante,QUADRA 04,(31) 3419-2800,,COC (Arco),GO
5285546863,COC VARGEM GRANDE DO SUL,,https://www.instagram.com/coc.vgsul/,Karen Bustamante,Vargem Grande do Sul,-,,COC (Arco),SP
5285615672,COLÉGIO MAGISTER ITAÍ,,https://www.facebook.com/colegiomagisteritai/,Karen Bustamante,Itaí,(11) 5545-2000,,COC (Arco),SP
5285520260,JARDIM ESCOLA SONHO VIVO,,https://www.melhorescola.com.br/escola/jardim-escola-sonho-vivo,Karen Bustamante,Macau,-,,COC (Arco),RN
5285636018,JAÚ CONEXÃO,,http://www.conexaojau.com.br/,Karen Bustamante,Jaú,-,,COC (Arco),SP
5285531181,JUNTOS CENTRO EDUCACIONAL,,https://consultas.plus/lista-de-empresas/sao-paulo/barretos/39249276000143-juntos-centro-educacional-ltda/,,Barretos,(17) 3321-6411,,COC (Arco),SP
5285636025,LICEU BIRIGUI,,http://liceubirigui.com.br/,Karen Bustamante,Birigui,(18) 3641-2598,,COC (Arco),SP
5285531180,PIERRETT EIRELI,,https://consultas.plus/lista-de-empresas/pernambuco/recife/03529032000177-centro-de-ensino-pierrett-eireli/,,Recife,-,,COC (Arco),PE
5285554002,PREPARAENEM,,https://www.colegiocope.com.br/,,Goiânia,(62) 3089-5400,,COC (Arco),GO
5285629502,PRIVEST,,https://www.educandarioprimeirospassos.com.br/,,Extrema,(35) 3435-2027,,COC (Arco),MG
5285522182,PROFMIX,,https://pt-br.facebook.com/ProfMixEI/,Karen Bustamante,Socorro,(19) 3895-7843,,COC (Arco),SP
5285528542,REDE ÚNICA DE EDUCAÇÃO,,https://www.redeunicaeducacao.com.br/,,São José do Rio Preto,(17) 3353-1403,,COC (Arco),SP
5285534743,REP - REDE DE ENSINO PROPOSITO,,https://www.facebook.com/soumaisrep/,Karen Bustamante,Colinas do Tocantins,(63) 3476-1641,,COC (Arco),TO
5285552692,PH3 CENTRO EDUCACIONAL,,https://www.colegioph3.com.br/,Karen Bustamante,Parnamirim,-,,COC (Arco),RN
5285550546,SESC PARANÁ,,https://www.sescpr.com.br/,,Curitiba,-,,COC (Arco),PR
5285524206,SIGMA CURSO E COLÉGIO,,http://sigmacursoecolegio.com.br/,Karen Bustamante,Londrina,(43) 3372-9500,,COC (Arco),PR
5285614424,SISTEMA ALMANAQUE PLATAFORMA,,https://pos.almanaquenutricao.com.br/institucional,,João Pessoa,-,,COC (Arco),PB
5285552700,SORRISO COLEGIO E CURSO,,https://sorriso-colegio-e-curso-geo.webnode.com/,,Petrolina,(87) 3861-5425,,COC (Arco),PE
2835211874,Colégio Soledade,,https://pt-br.facebook.com/soledadepe,Nicole Oliveira,Paulista,(81) 3433-0979,,COC (Arco),PE
5285553999,COLÉGIO DIOCESANO DE GARANHUNS,,http://www.diocesanogaranhuns.com.br/,Karen Bustamante,Garanhuns,(87) 3761-1505,,COC (Arco),PE