,deal_id,deal_name,código_do_inep,origem,campanhas_de_ataque,link_qedu,cidade_encontrada,campanha_de_marketing_que_originou_a_mql,deal_stage,cidade,sistema_de_ensino,nível_de_crença,qualificação_socioeconômica,dominio_(url_do_site_da_escola),associated_company_id,associated_company,associated_contact_ids,associated_contacts
45,4011527290,Colégio FAAG,35440000,MQL — Micro-campanha,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/214914-colegio-faag/sobre,"AGUDOS
 ",Não veio via campanha de Marketing,Xa. Churn — Agora Não,Agudos,Poliedro,X. Churn,A/B,colegiofaag.com.br,5205131203,Colégio FAAG,13319251,[email]
46,4431545481,Colégio Arena,52103137,COM — Arpão,,https://www.qedu.org.br/escola/284359-arena-enem-vestibulares-eireli-me/sobre,"GOIÂNIA
 ",Não veio via campanha de Marketing,8F. Fechado,Goiânia,Poliedro,0. Fechado,Premium,,5559464450,Colégio Arena,,
47,1442748393,Escola São José,29001676,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/129614-colegio-sao-jose/sobre,"BARREIRAS
 ",[JAN 2021] Kit de volta as aulas,0P. Prospect,Barreiras,Poliedro,,C/D,,2835429765,Escola São José,"10704451, 10704501, 13267051","[email], Francisca, [email]"
48,2761862027,Colégio Santa Úrsula,35114960,COM — Arpão,[FV] - Lista Ari de Sá,http://www.qedu.org.br/escola/188458-santa-ursula-ribeirao-preto-ei-ef-em-instituto/sobre,"RIBEIRÃO PRETO
 ",Não veio via campanha de Marketing,0P. Prospect,Ribeirão Preto,Poliedro,D. Para puxar,Premium,colegiosantaursula.com.br,5795757379,Colégio Santa Úrsula,11632701,Rafael Bianchi
49,1442722103,Colégio Ateneu,41379209,"CONQ — Warm Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,https://www.qedu.org.br/escola/213167-colegio-ateneu-ensino-fundamental-e-medio/sobre,"LONDRINA
 ",Não veio via campanha de Marketing,0P. Prospect,Londrina,Poliedro,E. Orbitando,A/B,,2835457486,Colégio Ateneu,"642351, 11198201","Miguel Afonso Vargas, Geraldo Luiz de Souza"
50,2968974598,Colégio Ser Sorocaba,35137674,SQL — Indicação,,http://www.qedu.org.br/escola/188041-colegio-ser-sorocaba/censo-escolar,"SOROCABA
 ",Não veio via campanha de Marketing,Xa. Churn — Agora Não,Sorocaba,Poliedro,0. Fechado,Premium,,2835420587,Colégio Ser Sorocaba,"11777601, 13303501","Vanessa Bertolini, [email]"
51,1442741529,Colégio Santana,35100493,"CONQ — Warm Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,https://www.qedu.org.br/escola/189218-eeifm-santana-colegio/sobre,"SÃO PAULO
 ",[SET 2020] (Webinar) Novo Ensino Médio: Como gestores escolares estão se preparando,0P. Prospect,São Paulo,Poliedro,E. Orbitando,C/D,,2835211980,Colégio Santana,"1077803, 2372301, 12064001","[email], [email], Maria Fernanda Scuoteguazza Salgado Costa"
52,1781051499,COLEGIO SANTA FE,21017506.0,MQL — Webinar,[FV] - Lista Top Escolas no Enem,False,False,Não veio via campanha de Marketing,0P. Prospect,São Luís,Poliedro,D. Para puxar,C/D,https://www.colegiosantafe.slz.br/,3256137452,Colégio Santa Fé,"4394501, 11654101","Wanessa, Anisia Rios"
53,1447075770,Colégio Salesiano São Gonçalo,51039877,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/252891-eeb-colegio-salesiano-sao-goncalo/sobre,"CUIABÁ
 ",[MAR 2021] Semana da Avaliação,4S. Sondagem,Cuiabá,Poliedro,E. Orbitando,Premium,,2835429599,Colégio Salesiano São Gonçalo,"1514651, 11599701, 13317451, 13324151","[email], Derli Cleria da Silva Cezar Cleria da Silva Cezar, [email], Maria Beatriz Curado"
54,4940913408,Colégio Portinari Limeira,35159487,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/202336-colegio-portinari-de-ensino-fundamenttal/sobre,"LIMEIRA
 ",Não veio via campanha de Marketing,5PP. Projeto Personalizado,Limeira,Poliedro,"C. Difícil, mas possível",A/B,portinari-ge.com,"4243201849, 5755714073","Colégio Portinari Limeira, Portinari Grupo Educacional","11527951, 13318451","Carlos Alberto Ruberto, Rafael Lucas de Oliveira"
55,1442715669,Colégio Deo Volente,35288561,MQL — Formulário Site Eduqo,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/198610-colegio-deo-volente/sobre,"SÃO PAULO
 ",Não veio via campanha de Marketing,0P. Prospect,São Paulo,Poliedro,X. Churn,C/D,,2835429780,Colégio Deo Volente,"4005201, 10304651","Carla, José Carlos M Junior"
56,4678880408,Curso Interseção/Colégio Leffler,29458757,,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/270331-curso-e-colegio-fortunato/sobre,"SALVADOR
 ",[MAR 2021] Infinite Learning Painéis,0P. Prospect,Salvador,Poliedro,,A/B,,2835449921,Curso Interseção,11525251,[email]
57,5045172152,Colégio Dinâmico,28031970.0,COM — Arpão,[FV] - Lista Top Escolas no Enem,False,False,Não veio via campanha de Marketing,0P. Prospect,Aracaju,Poliedro,X. Churn,A/B,http://www.qedu.org.br/escola/103731-jfgg-e-cia-ltda/sobre,2835452801,Colégio Dinâmico,13324051,João
58,4949593967,Colégio ADV Botucatu,,COM — Arpão,[FV] - Lista Poliedro,,Barra Bonita,Não veio via campanha de Marketing,0P. Prospect,Barra Bonita,Poliedro,,A/B,colegioadv.com.br,4931226286,Colégio ADV,"13319553, 13331301, 13332751","[email], Nonô, Andressa Milene Parente Nogueira"
59,4936070485,Novo Colégio Unidades I e II,35258143,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/201334-colegio-novo/sobre,"FRANCA
 ",Não veio via campanha de Marketing,0P. Prospect,Franca,Poliedro,,C/D,novocolegio.com.br,5603386036,Novo Colégio Unidade I,13331701,[email]
60,4708124065,Colégio Intelecto,,,[FV] - Lista Poliedro,,Pouso Alegre,Não veio via campanha de Marketing,0P. Prospect,Pouso Alegre,Poliedro,,A/B,colegiointelecto.com,5137503156,Colégio Intelecto,,
61,4708124064,Colégio Oficina,42142008,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/215360-colegio-oficina-me/sobre,"JOINVILLE
 ",Não veio via campanha de Marketing,0P. Prospect,Joinville,Poliedro,,A/B,colegiooficinajoinville.com.br,5603377773,Colégio Oficina,,
62,4708124063,Colégio ADV Bauru,35118114,,[FV] - Lista Poliedro,http://qedu.org.br/escola/187410-eeifm-batista-de-bauru-colegio/sobre,"BAURU
 ",Não veio via campanha de Marketing,2R. RAQ,Bauru,Poliedro,,A/B,colegioadv.com.br,4931226286,Colégio ADV,13331601,Mamede Ghadban
63,4708124062,Sapiens Unidade Sapiens - Araraquara,35152031,,[FV] - Lista Poliedro,http://qedu.org.br/escola/188989-sapiens-collegium/sobre,"ARARAQUARA
 ",Não veio via campanha de Marketing,0P. Prospect,Araraquara,Poliedro,,C/D,collegiumsapiens.com.br,5604946259,Sapiens Fantasia Sapiens - Araraquara,,
64,4708065172,Colégio Mestre,35803571,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/198214-colegio-mestre/sobre,"SÃO SEBASTIÃO
 ",Não veio via campanha de Marketing,Xb. Churn — Não Ligar,São Sebastião,Poliedro,X. Churn,Desqualificada,colegiomestre.com.br,5604880525,Colégio Mestre,,
65,4708065171,Colégio Mater Dei,41025954,,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/214100-ceiefm-mater-dei/sobre,"APUCARANA
 ",Não veio via campanha de Marketing,0P. Prospect,Apucarana,Poliedro,,C/D,materdeiapucarana.com.br,5603933769,Colégio Mater Dei,,
66,4708062871,Integral Marechal,41065760,,[FV] - Lista Poliedro,http://qedu.org.br/escola/214488-25-de-marco-e-m-ei-ef/censo-escolar,"MARECHAL CÂNDIDO RONDON
 ",Não veio via campanha de Marketing,0P. Prospect,Marechal Cândido Rondon,Poliedro,,A/B,integralmarechal.com.br,5603451029,Integral Marechal,,
67,4708062869,Lobo Colégio e Pré-Vestibular,41382366,,[FV] - Lista Poliedro,http://qedu.org.br/escola/236593-colegio-lobo-do-parana/sobre,"GUARAPUAVA
 ",Não veio via campanha de Marketing,0P. Prospect,Ponta Grossa,Poliedro,,C/D,loboonline.com.br,5603451028,Lobo Colégio e Pré-Vestibular,,
68,4708059990,Colégio Porto Bragança Unidade Centro,35307828,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/205852-ce-porto-braganca/sobre,"BRAGANÇA PAULISTA
 ",Não veio via campanha de Marketing,2R. RAQ,Bragança Paulista,Poliedro,,A/B,portobraganca.com.br,5605033083,Colégio Porto Bragança Unidade Centro,13334901,Regina Perrucci
69,4708058237,Colégio Unesc,42113601,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/216060-colegio-unesc/sobre,"CRICIÚMA
 ",Não veio via campanha de Marketing,0P. Prospect,Cricíuma,Poliedro,,C/D,unesc.net,5604805251,Colégio Unesc,,
70,4708058233,Sapiens Fantasia Sapiens - Araraquara,35152031,,[FV] - Lista Poliedro,http://qedu.org.br/escola/188989-sapiens-collegium/sobre,"ARARAQUARA
 ",Não veio via campanha de Marketing,0P. Prospect,Araraquara,Poliedro,,C/D,collegiumsapiens.com.br,5604946259,Sapiens Fantasia Sapiens - Araraquara,,
71,4708052653,Sapiens Unidade de Ensino Médio - São Carlos,35125436,,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/190607-colegio-sapiens-curso-e/censo-escolar,"SÃO CARLOS
 ",Não veio via campanha de Marketing,0P. Prospect,Araraquara,Poliedro,,C/D,collegiumsapiens.com.br,5604946259,Sapiens Fantasia Sapiens - Araraquara,13337101,Josué
72,4708049692,Colégio Assunção,41131584,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/237151-em-nossa-sra-da-assuncao-col-ed-inf-ef/sobre,"CURITIBA
 ",Não veio via campanha de Marketing,0P. Prospect,Curitiba,Poliedro,,C/D,assuncaocuritiba.com.br,5604806937,Colégio Assunção,,
73,4708045608,Colégio John Kennedy,35113943,,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/192695-colegio-john-kennedy/censo-escolar,"PIRASSUNUNGA
 ",Não veio via campanha de Marketing,0P. Prospect,Pirassununga,Poliedro,,C/D,kennedy.com.br,5604641029,Colégio John Kennedy,,
74,4708043124,Integral Itajaí,42068690,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/225565-colegio-salesiano-itajai/sobre,"ITAJAÍ
 ",Não veio via campanha de Marketing,0P. Prospect,Itajaí,Poliedro,,C/D,integralitajai.com.br,5604997800,Integral Itajaí,,
75,4708040531,Esquema Único,35810095,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/204296-colegio-esquema-unico/sobre,"MARÍLIA
 ",Não veio via campanha de Marketing,0P. Prospect,Bauru,Poliedro,,A/B,esquemaunico.com.br,5604805250,Esquema Único,,
76,4708040530,Funlec,50024701,,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/259384-colegio-hermesindo-alonso-gonzalez/censo-escolar,"TRÊS LAGOAS
 ",Não veio via campanha de Marketing,0P. Prospect,Três Lagoas,Poliedro,,A/B,funlec.com.br,5604641031,Funlec,,
77,4706510891,Colégio ADV Barra Bonita EM e Pré-Vestibular,35299546,,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/188762-colegio-adv/censo-escolar,"BARRA BONITA
 ",Não veio via campanha de Marketing,0P. Prospect,Barra Bonita,Poliedro,,A/B,colegioadv.com.br,4931226286,Colégio ADV,,
78,4706510890,Colégio ADV Barra Bonita Infantil e EF,,,[FV] - Lista Poliedro,,Barra Bonita,Não veio via campanha de Marketing,0P. Prospect,Barra Bonita,Poliedro,,A/B,colegioadv.com.br,4931226286,Colégio ADV,,
79,4706510889,Colégio Integrado,41015673,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/235762-cei-centro-educacional-integrado-ltda/sobre,"CAMPO MOURÃO
 ",Não veio via campanha de Marketing,0P. Prospect,Campo Mourão,Poliedro,,C/D,grupointegrado.br,5605000816,Colégio Integrado,,
80,4706508351,Colégio de Aplicações,42068673,,[FV] - Lista Poliedro,http://qedu.org.br/escola/215930-colegio-de-aplicacao-da-univali/sobre,"ITAJAÍ
 ",Não veio via campanha de Marketing,0P. Prospect,Itajaí,Poliedro,,C/D,univali.br,5604880524,Colégio de Aplicações,,
81,4706508349,Colégio Ipê,35161950,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/200180-colegio-ipe/sobre,"ARUJÁ
 ",Não veio via campanha de Marketing,0P. Prospect,Arujá,Poliedro,,A/B,colegioipearuja.com.br,5604878992,Colégio Ipê,,
82,4706504002,Colégio Nova Geração,35439526,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/213607-colegio-nova-geracao/sobre,"SÃO JOSÉ DOS CAMPOS
 ",Não veio via campanha de Marketing,Xb. Churn — Não Ligar,Caraguatatuba,Poliedro,X. Churn,Desqualificada,colegionovageracao.com.br,5603690776,Colégio Nova Geração,,
83,4706504001,FIDE,31341290,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/161058-cei-fide/sobre,"ITABIRA
 ",Não veio via campanha de Marketing,0P. Prospect,Itabira,Poliedro,,A/B,fideitabira.com.br,5604908085,FIDE,,
84,4706501523,São José,35109721,,[FV] - Lista Poliedro,http://qedu.org.br/escola/208592-colegio-sao-jose/sobre,"SANTOS
 ",Não veio via campanha de Marketing,0P. Prospect,Santos,Poliedro,,C/D,portal.sipeb.com.br,5604944523,São José,,
85,4663691669,Colégio Canopus,35195133,COM — Arpão,[FV] - Lista Poliedro,http://qedu.org.br/escola/210261-canopus-colegio/sobre,"CARAGUATATUBA
 ",[MAR 2021] Infinite Learning Painéis,0P. Prospect,Caraguatatuba,Poliedro,X. Churn,C/D,,5643943544,Colégio Canopus,13319101,[email]
86,4663553715,Colégio ADV Jaú,35568036,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/279763-adv-colegio-jau-ensino-fundamental-i/sobre,"JAÚ
 ",[MAR 2021] Infinite Learning Painéis,2R. RAQ,Jaú,Poliedro,,A/B,colegioadv.com.br,4931226286,Colégio ADV,"13054703, 13319406, 13329501, 13329551","[email], [email], Lilian, Rafaella Pelisson"
87,1447063163,UNIVAP Vila Branca,35167800,COM — Arpão,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/191098-univap-vila-branca-colegio-tecnico/sobre,"JACAREÍ
 ",Não veio via campanha de Marketing,0P. Prospect,Jacareí,Poliedro,,A/B,,2835420691,UNIVAP Vila Branca,9651,Amanda
88,1442766894,Colégio Catarinense,42000670,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/217908-colegio-catarinense/censo-escolar,"FLORIANÓPOLIS
 ",Não veio via campanha de Marketing,0P. Prospect,Florianópolis,Poliedro,,Premium,,2835449794,Colégio Catarinense,"12337403, 13320951","[email], Cláudia Maggioni"
89,1442741431,Colégio Século,13101765,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,https://www.qedu.org.br/escola/273118-centro-educacional-seculo/censo-escolar,"MANAUS
 ",Não veio via campanha de Marketing,0P. Prospect,Manaus,Poliedro,X. Churn,Premium,,2835449792,Colégio Século,12304801,[email]
90,1442741311,Colégio Leme,42084695,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/270776-colegio-leme-ltda/sobre,"CRICIÚMA
 ",Não veio via campanha de Marketing,0P. Prospect,Criciúma,Poliedro,X. Churn,,,2835473698,Colégio Leme,,
91,1442741303,Colégio Ideal,35295784,"CONQ — Warm Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/184093-colegio-ideal/sobre,"RIBEIRÃO PRETO
 ",Não veio via campanha de Marketing,0P. Prospect,Ribeirão Preto,Poliedro,X. Churn,A/B,https://www.colegioideal.net/,2835449986,Colégio Ideal,"1075753, 1078551","[email], [email]"
92,1442735853,Colégio PGD,41379110,COM — Arpão,,http://qedu.org.br/escola/236191-eefm-colegio-pgd-ed-inf/sobre,"LONDRINA
 ",Não veio via campanha de Marketing,Xb. Churn — Não Ligar,Londrina,Poliedro,X. Churn,A/B,,2835452768,Colégio PGD,13325201,Patrícia
93,1442729000,COLÉGIO BERLAAR SAGRADO CORAÇÃO DE MARIA/ Pará de Minas MG,31041441,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/159054-colegio-berlaar-sagrado-coracao-de-maria/censo-escolar,"PARÁ DE MINAS
 ",Não veio via campanha de Marketing,0P. Prospect,Pará de Minas,Poliedro,,C/D,,2835420598,Colégio Berlaar Sagrado Coração de Maria,,
94,1442728979,Grupo Unis,31180599,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://qedu.org.br/escola/163183-colegio-alpha/censo-escolar,"VARGINHA
 ",Não veio via campanha de Marketing,0P. Prospect,Varginha,Poliedro,X. Churn,C/D,,2835449896,Grupo Unis,"13333901, 13333951","Gustavo Rabelo, Crisitiane Maria"
95,1442721911,Colégio Progressão,35187835,COM — Arpão,"[FV] - Relacionamento Premium (Mateus, Feijão...)",https://www.qedu.org.br/escola/187552-progressao-colegio/censo-escolar,"TAUBATÉ
 ",Não veio via campanha de Marketing,0P. Prospect,Taubaté,Poliedro,X. Churn,C/D,progressao.com,2835429544,Colégio Progressão,"2292201, 12383201","Roberta, [email]"
